0 Tile  3 x  2 with Angled End with  3 Arched Windows and Rose Window Pattern
0 Name: 22385p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 22385pb309, Castle, Harry Potter, Hogwarts, HP
0 !KEYWORDS Rebrickable 22385pr0146, Set 76419

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22385p02s01.dat
1 16 -10.82 0 0 1 0 0 0 1 0 0 0 1 s\22385p02s01.dat
1 16 -10.82 0 0 -1 0 0 0 1 0 0 0 1 s\22385p02s01.dat
1 16 10.82 0 0 1 0 0 0 1 0 0 0 1 s\22385p02s01.dat
1 16 10.82 0 0 -1 0 0 0 1 0 0 0 1 s\22385p02s01.dat

1 16 0 0 -11 1 0 0 0 1 0 0 0 1 s\22385p02s02.dat
1 16 0 0 -11 -1 0 0 0 1 0 0 0 1 s\22385p02s02.dat
1 16 0 0 -11 1 0 0 0 1 0 0 0 -1 s\22385p02s02.dat
1 16 0 0 -11 -1 0 0 0 1 0 0 0 -1 s\22385p02s02.dat
1 16 0 0 -11 0 0 -1 0 1 0 1 0 0 s\22385p02s02.dat
1 16 0 0 -11 0 0 -1 0 1 0 -1 0 0 s\22385p02s02.dat
1 16 0 0 -11 0 0 1 0 1 0 1 0 0 s\22385p02s02.dat
1 16 0 0 -11 0 0 1 0 1 0 -1 0 0 s\22385p02s02.dat
3 16 -15.62 0 .73 -16 0 -8.34 -15.62 0 -1.47
3 16 15.65 0 -1.47 15.62 0 -2.14 16 0 -8.34
3 16 -15.62 0 .73 -15.62 0 2.06 -16 0 -8.34
3 16 -16 0 -8.34 -15.62 0 -2.14 -15.62 0 -1.47
4 16 15.62 0 .73 -15.62 0 .73 -15.62 0 -1.47 15.65 0 -1.47
4 28 15.62 0 -2.14 15.65 0 -1.47 -15.62 0 -1.47 -15.62 0 -2.14
4 28 15.62 0 .73 15.62 0 2.06 -15.62 0 2.06 -15.62 0 .73
3 16 0 0 -18.1 -4.1 0 -18.1 0 0 -24.353
3 28 -15.62 0 29.3 -10.82 0 28.7 -6.02 0 29.3
4 28 -6.02 0 29.3 -6.02 0 28.7 -4.8 0 28.7 -4.8 0 29.3
4 28 4.8 0 29.3 4.8 0 28.7 6.02 0 28.7 6.02 0 29.3
3 28 -4.8 0 29.3 0 0 28.7 4.8 0 29.3
3 28 6.02 0 29.3 10.82 0 28.7 15.62 0 29.3
3 16 6.02 0 29.3 15.62 0 29.3 16 0 30
3 16 -16 0 30 -15.62 0 29.3 -6.02 0 29.3
3 16 4.8 0 29.3 6.02 0 29.3 16 0 30
4 16 -4.8 0 29.3 4.8 0 29.3 16 0 30 -16 0 30
3 16 -6.02 0 29.3 -4.8 0 29.3 -16 0 30
3 16 -16 0 30 -15.62 0 28.7 -15.62 0 29.3
3 16 -15.62 0 28.7 -16 0 30 -15.62 0 9.39
4 16 -16 0 -8.34 -15.62 0 4.12 -15.62 0 9.39 -16 0 30
3 16 -16 0 -8.34 -15.62 0 2.06 -15.62 0 4.12
3 16 -15.62 0 4.12 -15.62 0 2.06 -10.82 0 4.12
3 16 -10.82 0 4.12 -15.62 0 2.06 -6.02 0 4.12
3 16 -6.02 0 4.12 -15.62 0 2.06 -4.8 0 4.12
3 16 -7.1 0 -6.9 -5.115 0 -5.885 -4.1 0 -3.9
4 16 -16 0 -8.34 -7.1 0 -6.9 -4.1 0 -3.9 -15.62 0 -2.14
3 16 -7.1 0 -6.9 -16 0 -8.34 -7.1 0 -11
3 16 -7.1 0 -11 -16 0 -8.34 -7.1 0 -15.1
4 16 -4.1 0 -18.1 -7.1 0 -15.1 -16 0 -8.34 0 0 -24.353
3 16 -7.1 0 -15.1 -4.1 0 -18.1 -5.115 0 -16.115
4 16 -6.02 0 9.39 -6.02 0 4.12 -4.8 0 4.12 -4.8 0 9.39
4 16 -6.02 0 28.7 -6.02 0 9.39 -4.8 0 9.39 -4.8 0 28.7
3 16 15.62 0 28.7 16 0 30 15.62 0 29.3
3 16 16 0 30 15.62 0 28.7 15.62 0 9.39
4 16 16 0 -8.34 16 0 30 15.62 0 9.39 15.62 0 4.12
3 16 15.62 0 2.06 16 0 -8.34 15.62 0 4.12
3 16 15.62 0 2.06 15.62 0 4.12 10.82 0 4.12
3 16 15.62 0 2.06 10.82 0 4.12 6.02 0 4.12
3 16 15.62 0 2.06 6.02 0 4.12 4.8 0 4.12
3 16 15.62 0 2.06 4.8 0 4.12 0 0 4.12
3 16 5.115 0 -5.885 7.1 0 -6.9 4.1 0 -3.9
3 16 4.1 0 -3.9 15.62 0 -2.14 0 0 -3.9
3 16 16 0 -8.34 7.1 0 -6.9 7.1 0 -11
3 16 16 0 -8.34 7.1 0 -11 7.1 0 -15.1
4 16 4.1 0 -18.1 0 0 -24.353 16 0 -8.34 7.1 0 -15.1
3 16 4.1 0 -18.1 7.1 0 -15.1 5.115 0 -16.115
4 16 4.8 0 4.12 6.02 0 4.12 6.02 0 9.39 4.8 0 9.39
4 16 4.8 0 9.39 6.02 0 9.39 6.02 0 28.7 4.8 0 28.7
4 16 -4.8 0 4.12 -15.62 0 2.06 15.62 0 2.06 0 0 4.12
