0 Tile  2 x  2 Round with Round Underside Stud with Clock and Roman Numerals Pattern
0 Name: 14769p0a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 14769pb133

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin19.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin16.dat
1 16 0 0 0 16 0 0 0 1 0 0 0 16 4-4ering.dat
1 28 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin18.dat
1 28 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring35.dat
1 0 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin34.dat
1 28 0 0 0 0.5 0 0 0 1 0 0 0 0.5 48\4-4rin26.dat
1 0 0 0 0 0.5 0 0 0 1 0 0 0 0.5 48\4-4rin27.dat
1 0 0 0 0 0.5 0 0 0 1 0 0 0 0.5 48\4-4rin30.dat
1 0 -5.7 0 9.9 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 -5.7 0 9.9 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 0 5.7 0 9.9 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 5.7 0 9.9 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 0 5.7 0 -9.9 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 5.7 0 -9.9 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 0 -5.7 0 -9.9 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 -5.7 0 -9.9 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 0 -9.9 0 -5.7 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 -9.9 0 -5.7 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 0 -9.9 0 5.7 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 -9.9 0 5.7 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 0 9.9 0 5.7 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 9.9 0 5.7 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 0 9.9 0 -5.7 0.7 0 0 0 1 0 0 0 -0.7 4-4disc.dat
1 15 9.9 0 -5.7 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
4 0 0 0 0 -1.6997 0 0.3381 -1.733 0 0 -1.6997 0 -0.3381
4 0 0 0 0 -1.6997 0 -0.3381 -1.6011 0 -0.6632 -1.4409 0 -0.9628
4 0 0 0 0 -1.4409 0 -0.9628 -1.2254 0 -1.2254 -0.9628 0 -1.4409
4 0 0 0 0 -0.9628 0 -1.4409 -0.6632 0 -1.6011 -0.3381 0 -1.6997
4 0 0 0 0 -0.3381 0 -1.6997 0 0 -1.733 0.3381 0 -1.6997
4 0 0 0 0 0.3381 0 -1.6997 0.6632 0 -1.6011 0.9628 0 -1.4409
4 0 0 0 0 0.9628 0 -1.4409 1.2254 0 -1.2254 1.4409 0 -0.9628
4 0 0 0 0 1.4409 0 -0.9628 1.6011 0 -0.6632 1.6997 0 -0.3381
4 0 0 0 0 1.6997 0 -0.3381 1.733 0 0 1.6997 0 0.3381
4 0 0 0 0 1.6997 0 0.3381 1.6011 0 0.6632 1.4409 0 0.9628
4 0 0 0 0 1.4409 0 0.9628 1.2254 0 1.2254 0.9628 0 1.4409
4 0 0 0 0 0.9628 0 1.4409 0.6632 0 1.6011 0.3381 0 1.6997
4 0 0 0 0 0.3381 0 1.6997 0 0 1.733 -0.3381 0 1.6997
4 0 0 0 0 -0.3381 0 1.6997 -0.6632 0 1.6011 -0.9628 0 1.4409
4 0 -1.6011 0 0.6632 -1.6997 0 0.3381 0 0 0 -1.5547 0 0.7499
4 0 -0.6632 0 2.9 -0.3381 0 1.6997 0 0 1.733 0 0 4
3 0 -0.6632 0 2.9 -0.6632 0 1.6011 -0.3381 0 1.6997
4 0 -0.8 0 3.8 -0.6632 0 2.9 0 0 4 -0.1 0 4.45
4 0 -1.2 0 4 -0.8 0 3.8 -0.1 0 4.45 -1.4 0 4.3
4 0 -1.4 0 4.3 -0.1 0 4.45 -0.35 0 4.7 -0.7 0 4.8
4 0 -1.4 0 4.3 -0.7 0 4.8 -0.9 0 5 -1.6 0 4.7
4 0 -1.65 0 5.1 -1.6 0 4.7 -0.9 0 5 -1.6 0 5.6
4 0 -1.35 0 5.95 -1.6 0 5.6 -0.9 0 5 -0.6 0 5.4
4 0 -0.9 0 6.6 -1.35 0 5.95 -0.6 0 5.4 -0.2 0 6
4 0 -0.6 0 7.1 -0.9 0 6.6 -0.2 0 6 0 0 6.5
3 0 -0.4 0 7.6 -0.6 0 7.1 0 0 6.5
4 0 -0.2 0 8.1 -0.4 0 7.6 0 0 6.5 0 0 8.2
4 0 -1 0 3 -0.6632 0 2.9 -0.8 0 3.8 -1.05 0 3.65
4 0 -1 0 3 -1.05 0 3.65 -1.25 0 3.5 -1.2 0 3.1
