0 Sticker  2.3 x  5.9 with "POST OFFICE"
0 Name: 003497a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1589.1stk01, Brickowl 75075, Main Street
0 !KEYWORDS Rebrickable 03497, Set 1589-1, Town Square

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 23 box5-12.dat
3 15 -29.14 -.25 4.19 -30.15 -.25 4.08 -30.15 -.25 3.3
4 15 -28.54 -.25 4.48 -29.14 -.25 4.19 -30.15 -.25 3.3 -24.4 -.25 4.47
4 15 -24.68 -.25 5.07 -28.25 -.25 5.15 -28.54 -.25 4.48 -24.4 -.25 4.47
4 15 -28.15 -.25 6.4 -28.25 -.25 5.15 -24.78 -.25 6.19 -24.78 -.25 10.58
4 15 -22.77 -.25 3.3 -23.8 -.25 4.2 -24.4 -.25 4.47 -30.15 -.25 3.3
4 15 -24.78 -.25 10.58 -23.6 -.25 10.58 -23.79 -.25 11.55 -24.78 -.25 11.55
3 15 -24.78 -.25 6.19 -28.25 -.25 5.15 -24.68 -.25 5.07
4 15 -28.15 -.25 6.4 -24.78 -.25 10.58 -24.78 -.25 11.55 -28.15 -.25 16.42
4 15 -28.25 -.25 17.56 -28.15 -.25 16.42 -24.69 -.25 17.41 -24.44 -.25 18.07
4 15 -28.53 -.25 18.16 -28.25 -.25 17.56 -24.44 -.25 18.07 -24.02 -.25 19.31
3 15 -30.15 -.25 19.31 -30.15 -.25 18.53 -29.12 -.25 18.42
4 15 -30.15 -.25 19.31 -29.12 -.25 18.42 -28.53 -.25 18.16 -24.02 -.25 19.31
3 15 -28.15 -.25 16.42 -24.78 -.25 11.55 -24.78 -.25 16.2
4 15 -24.02 -.25 19.31 -23.94 -.25 18.37 -23.11 -.25 18.47 -22.4 -.25 19.27
3 15 -24.02 -.25 19.31 -24.44 -.25 18.07 -23.94 -.25 18.37
3 15 -24.69 -.25 17.41 -28.15 -.25 16.42 -24.78 -.25 16.2
4 15 -21.97 -.25 11.74 -23.79 -.25 11.55 -23.6 -.25 10.58 -22.05 -.25 10.61
4 15 -20.87 -.25 10.71 -20.86 -.25 12.29 -21.97 -.25 11.74 -22.05 -.25 10.61
4 15 -20.86 -.25 12.29 -20.87 -.25 10.71 -19.93 -.25 10.89 -19.1 -.25 11.15
4 15 -20.29 -.25 13.34 -20.86 -.25 12.29 -19.1 -.25 11.15 -18.05 -.25 11.75
4 15 -17.23 -.25 12.63 -16.7 -.25 13.7 -20.29 -.25 13.34 -18.05 -.25 11.75
4 15 -20.1 -.25 15.02 -20.29 -.25 13.34 -16.7 -.25 13.7 -16.53 -.25 14.86
4 15 -20.77 -.25 17.71 -20.09 -.25 18.96 -21.13 -.25 19.16 -21.69 -.25 18.28
4 15 -22.4 -.25 19.27 -23.11 -.25 18.47 -21.69 -.25 18.28 -21.13 -.25 19.16
4 15 -20.77 -.25 17.71 -20.27 -.25 16.66 -19.17 -.25 18.68 -20.09 -.25 18.96
