0 Tile  2 x  2 with Dog, Guitar and Trees Pattern
0 Name: 3068bp19.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 3068pb2354
0 !KEYWORDS K.K. Slider Forest Life Album Cover, Set 77049, Set 77052

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 10 -16.14 0 -8.98 -18.68 0 -9.2 -18.14 0 -12.23 -16.53 0 -10.49
3 10 -15.8 0 -8.84 -13.74 0 -8.6 -14.55 0 -8.52
3 10 -19.41 0 -1.09 -19.49 0 0 -19.49 0 -19.43
4 10 14.47 0 -2.02 16.02 0 -2.99 18.22 0 -2.83 19.49 0 -.46
3 10 19.47 0 -10.82 19.47 0 -8.68 19.27 0 -9.32
4 10 19.49 0 -19.43 15.07 0 -17.75 12.53 0 -17.6 8.46 0 -19.43
4 10 -2.27 0 9.92 -2.76 0 10.01 -3.21 0 9.85 -2.08 0 9.2
4 10 -8.78 0 12.15 -8.95 0 11.5 -8.17 0 12.15 -8.5 0 12.19
4 10 3.13 0 9.4 3.2 0 9.58 3.1 0 10.28 2.36 0 9.97
3 10 -19.49 0 -19.43 -18.71 0 -19.43 -18.76 0 -18.14
4 10 -18.68 0 -9.2 -19.49 0 -19.43 -18.76 0 -18.14 -18.63 0 -16.67
4 10 -14.41 0 -10.46 -12.87 0 -9.65 -11.57 0 -8.7 -15.8 0 -8.84
4 10 -14.41 0 -10.46 -15.8 0 -8.84 -16.14 0 -8.98 -16.53 0 -10.49
4 10 -11.56 0 -9.24 -11.48 0 -9.05 -11.57 0 -8.7 -11.93 0 -9.31
3 10 -11.57 0 -8.7 -12.87 0 -9.65 -11.93 0 -9.31
3 10 -18.68 0 -9.2 -18.63 0 -16.67 -18.4 0 -15.67
4 10 -17.93 0 -14.26 -18.14 0 -12.23 -18.68 0 -9.2 -18.4 0 -15.67
3 10 -17.48 0 -13.44 -16.94 0 -12.66 -18.14 0 -12.23
3 10 -16.53 0 -10.49 -15.88 0 -11.5 -14.41 0 -10.46
3 10 -17.93 0 -14.26 -17.48 0 -13.44 -18.14 0 -12.23
3 10 -11.57 0 -8.7 -11.81 0 -8.27 -13.06 0 -8.56
4 10 -19.25 0 -1.85 -19.49 0 -19.43 -18.68 0 -9.2 -18.55 0 -5.61
4 10 -17.74 0 -5.67 -17.5 0 -7.14 -15.88 0 -6.5 -16.65 0 -5.61
4 10 -17.74 0 -5.67 -18.55 0 -5.61 -18.68 0 -9.2 -17.5 0 -7.14
4 10 -17.5 0 -7.14 -16.49 0 -8.08 -15.34 0 -6.87 -15.88 0 -6.5
4 10 -13.06 0 -8.56 -13.74 0 -8.6 -15.8 0 -8.84 -11.57 0 -8.7
4 10 -14.75 0 -7.1 -15.34 0 -6.87 -16.49 0 -8.08 -14.73 0 -8.1
4 10 -14.55 0 -8.52 -14.73 0 -8.1 -16.49 0 -8.08 -15.8 0 -8.84
4 10 -15.88 0 -6.5 -15.88 0 -5.73 -16.7 0 -5.39 -16.65 0 -5.61
4 10 -15.88 0 -5.73 -15.65 0 -4.99 -17.5 0 -4.46 -16.7 0 -5.39
4 10 -16.38 0 -2.81 -15.3 0 -4.45 -14.59 0 -3.87 -15.87 0 -2.52
3 10 -14.59 0 -3.87 -15.4 0 -2.18 -15.87 0 -2.52
4 10 -15.65 0 -4.99 -15.3 0 -4.45 -16.92 0 -3.04 -17.5 0 -4.46
3 10 -15.3 0 -4.45 -16.38 0 -2.81 -16.92 0 -3.04
3 10 -17.5 0 -4.46 -16.92 0 -3.04 -17.49 0 -3.15
4 10 -17.82 0 -4.6 -17.5 0 -4.46 -17.49 0 -3.15 -18.07 0 -3.08
4 10 -18.5 0 -5.41 -17.82 0 -4.6 -18.07 0 -3.08 -18.59 0 -2.8
4 10 -18.59 0 -2.8 -18.97 0 -2.36 -18.55 0 -5.61 -18.5 0 -5.41
3 10 -18.55 0 -5.61 -18.97 0 -2.36 -19.25 0 -1.85
3 10 -19.25 0 -1.85 -19.41 0 -1.09 -19.49 0 -19.43
4 10 14.09 0 -1.83 12.98 0 -.48 13.02 0 -1.45 13.5 0 -1.82
3 10 18.59 0 -4.41 17.94 0 -4.36 19.21 0 -6.79
3 10 18.79 0 -4.36 18.59 0 -4.41 19.21 0 -6.79
4 10 14.09 0 -1.83 14.47 0 -2.02 19.49 0 -.46 12.98 0 -.48
4 10 19.47 0 -7.55 19.49 0 -.46 18.79 0 -4.36 19.21 0 -6.79
3 10 18.54 0 -3.43 18.79 0 -4.36 19.49 0 -.46
4 10 15.37 0 -2.89 16.02 0 -2.99 14.47 0 -2.02 14.64 0 -2.24
4 10 15.37 0 -2.89 14.64 0 -2.24 14.44 0 -2.56 14.75 0 -3.07
3 10 18.22 0 -2.83 18.54 0 -3.43 19.49 0 -.46
3 10 16.63 0 -3.22 17.21 0 -3.51 18.22 0 -2.83
3 10 16.02 0 -2.99 16.63 0 -3.22 18.22 0 -2.83
4 10 19.11 0 -10.9 19.47 0 -10.82 19.27 0 -9.32 18.67 0 -10.17
4 10 17.54 0 -10.74 17.78 0 -11.78 18.02 0 -11.54 17.86 0 -11.17
4 10 17.78 0 -11.78 17.54 0 -10.74 16.33 0 -11.42 16.48 0 -11.83
4 10 16.81 0 -12.31 17.13 0 -12.23 17.78 0 -11.78 16.48 0 -11.83
4 10 17.78 0 -11.78 17.13 0 -12.23 17.21 0 -12.36 17.86 0 -11.95
4 10 17.25 0 -12.74 18.1 0 -13.04 18.57 0 -12.27 18.16 0 -12.19
4 10 17.86 0 -11.95 17.21 0 -12.36 17.25 0 -12.74 18.16 0 -12.19
3 10 17.25 0 -12.74 17.09 0 -13.28 18.1 0 -13.04
4 10 18.33 0 -14.11 18.8 0 -12.23 18.57 0 -12.27 18.1 0 -13.04
3 10 19.24 0 -11.97 18.8 0 -12.23 18.33 0 -14.11
4 10 19.47 0 -11.74 18.42 0 -14.89 18.34 0 -18.2 19.49 0 -19.43
3 10 17.82 0 -17.26 18.34 0 -18.2 18.42 0 -14.89
4 10 19.47 0 -11.74 19.24 0 -11.97 18.33 0 -14.11 18.42 0 -14.89
4 10 15.84 0 -15.62 17.2 0 -14.24 16.45 0 -13.68 15.65 0 -15.33
