0 Cylinder  2 x  2 with Dome Top and R5-D4 Pattern
0 Name: 553ps2.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Star Wars, R5-D4, Arfive-Defour, Arfive, astromech, droid, robot 
0 !KEYWORDS head, minifig 
0 !CMDLINE -c15 

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\553s01.dat
1 496 0 0 0 1 0 0 0 1 0 0 0 1 s\553ps2a.dat
5 24 8 0 0 7.391 0 3.0615 0 0 0 11.358 0.785 0
5 24 7.391 0 3.0615 5.6568 0 5.6568 0 0 0 10.4934 0.785 4.3465
5 24 5.6568 0 5.6568 3.0615 0 7.391 0 0 0 8.0313 0.785 8.0313
5 24 3.0615 0 7.391 0 0 8 0 0 0 4.3465 0.785 10.4934
5 24 0 0 8 -3.0615 0 7.391 0 0 0 0 0.785 11.358
5 24 -3.0615 0 7.391 -5.6568 0 5.6568 0 0 0 -4.3465 0.785 10.4934
5 24 -5.6568 0 5.6568 -7.391 0 3.0615 0 0 0 -8.0313 0.785 8.0313
5 24 -7.391 0 3.0615 -8 0 0 0 0 0 -10.4934 0.785 4.3465
5 24 -8 0 0 -7.391 0 -3.0615 0 0 0 -11.358 0.785 0
5 24 -7.391 0 -3.0615 -5.6568 0 -5.6568 0 0 0 -10.4934 0.785 -4.3465
5 24 -5.6568 0 -5.6568 -3.0615 0 -7.391 0 0 0 -8.0313 0.785 -8.0313
5 24 -3.0615 0 -7.391 0 0 -8 0 0 0 -4.3465 0.785 -10.4934
5 24 0 0 -8 3.0615 0 -7.391 0 0 0 0 0.785 -11.358
5 24 3.0615 0 -7.391 5.6568 0 -5.6568 0 0 0 4.3465 0.785 -10.4934
5 24 5.6568 0 -5.6568 7.391 0 -3.0615 0 0 0 8.0313 0.785 -8.0313
5 24 7.391 0 -3.0615 8 0 0 0 0 0 10.4934 0.785 -4.3465
4 4 0.5 0.1169 -8.4024 3.2528 0.1169 -7.853 4.3465 0.785 -10.4934 0.5 0.785 -11.2604
5 12 3.2528 0.1169 -7.853 4.3465 0.785 -10.4934 0 0 -8 5.6568 0 -5.6568
4 4 3.2528 0.1169 -7.853 5.5878 0.1169 -6.2949 7.6087 0.785 -8.3159 4.3465 0.785 -10.4929
4 4 6.2949 0.1169 -5.5878 7.853 0.1169 -3.2528 10.4928 0.785 -4.3465 8.3159 0.785 -7.6087
5 4 7.853 0.1169 -3.2528 10.4934 0.785 -4.34655 5.6568 0 -5.6568 8 0 0
4 4 7.853 0.1169 -3.2528 8.4024 0.1169 -0.5 11.2604 0.785 -0.5 10.4929 0.785 -4.3465
4 4 8.4024 0.1169 0.5 7.853 0.1169 3.2528 10.4934 0.785 4.3465 11.2604 0.785 0.5
5 12 7.853 0.1169 3.2528 10.4934 0.785 4.3465 8 0 0 5.6568 0 5.6568
4 4 7.853 0.1169 3.2528 6.2949 0.1169 5.5878 8.3159 0.785 7.6087 10.4929 0.785 4.3465
4 4 5.5878 0.1169 6.2949 3.2528 0.1169 7.853 4.3465 0.785 10.4928 7.6087 0.785 8.3159
5 12 3.2528 0.1169 7.853 4.3465 0.785 10.4934 5.6568 0 5.6568 0 0 8
4 4 3.2528 0.1169 7.853 0.5 0.1169 8.4024 0.5 0.785 11.2604 4.3465 0.785 10.4929
4 4 -0.5 0.1169 8.4024 -3.2528 0.1169 7.853 -4.3465 0.785 10.4934 -0.5 0.785 11.2604
5 12 -3.2528 0.1169 7.853 -4.3465 0.785 10.4934 0 0 8 -5.6568 0 5.6568
4 4 -3.2528 0.1169 7.853 -5.5878 0.1169 6.2949 -7.6087 0.785 8.3159 -4.3465 0.785 10.4929
4 4 -6.2949 0.1169 5.5878 -7.853 0.1169 3.2528 -10.4928 0.785 4.3465 -8.3159 0.785 7.6087
5 12 -7.853 0.1169 3.2528 -10.4934 0.785 4.3465 -5.6568 0 5.6568 -8 0 0
4 4 -7.853 0.1169 3.2528 -8.4024 0.1169 0.5 -11.2604 0.785 0.5 -10.4929 0.785 4.3465
