0 Brick  1 x  1 with Number 50 in Orange Sun on Yellow Background Pattern
0 Name: 3005p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3005pb060, Brickowl 593984, Rebrickable 3005pr0033
0 !KEYWORDS Set	41734, Set 30635, Set 41736, Set 42639

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

0 // Yellow
4 14 -0.177 0.915 -10 0.075 0.915 -10 9.713 0.317 -10 -9.73 0.342 -10
4 14 1.953 4.757 -10 3.633 5.88 -10 2.883 4.332 -10 2.772 4.126 -10
4 14 -9.361 12.155 -10 -6.273 11.362 -10 -8.472 9.908 -10 -9.73 9.962 -10
4 14 -3.528 18.584 -10 -0.353 17.985 -10 -1.805 15.785 -10 -3.157 15.243 -10
4 14 2.803 14.926 -10 1.595 15.284 -10 1.82 15.351 -10 2.882 15.106 -10
3 14 1.775 3.731 -10 1.551 3.799 -10 2.772 4.126 -10
4 14 -6.259 3.831 -10 -6.234 3.546 -10 -9.73 0.342 -10 -8.472 9.218 -10
3 14 -6.055 3.368 -10 -9.73 0.342 -10 -6.234 3.546 -10
4 14 9.713 0.317 -10 6.145 3.516 -10 6.17 3.8 -10 8.414 9.175 -10
3 14 6.145 3.516 -10 9.713 0.317 -10 5.966 3.337 -10
4 14 -9.73 0.342 -10 -6.055 3.368 -10 -5.771 3.343 -10 -0.396 1.098 -10
4 14 -1.849 3.298 -10 -5.771 3.343 -10 -3.188 3.871 -10 -1.95 3.548 -10
4 14 5.682 3.312 -10 5.966 3.337 -10 9.713 0.317 -10 0.294 1.098 -10
4 14 3.098 3.84 -10 1.747 3.298 -10 1.847 3.548 -10 2.851 3.946 -10
4 14 3.098 3.84 -10 5.682 3.312 -10 0.294 1.098 -10 1.747 3.298 -10
3 14 -0.396 1.098 -10 -5.771 3.343 -10 -1.849 3.298 -10
3 14 -0.396 1.098 -10 -0.177 0.915 -10 -9.73 0.342 -10
3 14 0.294 1.098 -10 9.713 0.317 -10 0.075 0.915 -10
4 14 -2.862 4.157 -10 -0.029 4.363 -10 2.772 4.126 -10 1.551 3.799 -10
3 14 -0.029 4.363 -10 1.953 4.757 -10 2.772 4.126 -10
4 14 -2.862 4.157 -10 -2.973 4.363 -10 -2.011 4.757 -10 -0.029 4.363 -10
4 14 -5.731 6.414 -10 -6.259 3.831 -10 -8.472 9.218 -10 -6.273 7.766 -10
4 14 -8.472 9.218 -10 -9.73 0.342 -10 -9.73 9.962 -10 -8.655 9.437 -10
3 14 -8.656 9.689 -10 -8.655 9.437 -10 -9.73 9.962 -10
4 14 -5.625 6.662 -10 -5.731 6.414 -10 -6.273 7.766 -10 -6.022 7.666 -10
4 14 -5.445 6.74 -10 -5.625 6.662 -10 -6.022 7.666 -10 -5.839 7.737 -10
4 14 -4.814 7.56 -10 -5.839 7.737 -10 -5.772 7.961 -10 -5.208 9.541 -10
4 14 -4.814 7.56 -10 -5.239 6.629 -10 -5.445 6.74 -10 -5.839 7.737 -10
4 14 -5.239 6.629 -10 -4.814 7.56 -10 -3.691 5.88 -10 -2.973 4.363 -10
4 14 6.17 3.8 -10 5.641 6.382 -10 6.214 7.721 -10 8.414 9.175 -10
3 14 8.414 9.175 -10 8.597 9.394 -10 9.713 0.317 -10
4 14 5.641 6.382 -10 5.535 6.63 -10 5.964 7.621 -10 6.214 7.721 -10
4 14 5.781 7.693 -10 5.964 7.621 -10 5.535 6.63 -10 5.355 6.709 -10
4 14 4.755 7.56 -10 5.781 7.693 -10 5.355 6.709 -10 5.149 6.598 -10
4 14 5.149 9.541 -10 4.755 11.523 -10 5.714 11.122 -10 5.714 7.917 -10
4 14 5.714 7.917 -10 5.781 7.693 -10 4.755 7.56 -10 5.149 9.541 -10
3 14 -2.011 4.757 -10 -2.973 4.363 -10 -3.691 5.88 -10
4 14 5.149 6.598 -10 2.883 4.332 -10 3.633 5.88 -10 4.755 7.56 -10
4 14 5.781 11.346 -10 5.714 11.122 -10 4.755 11.523 -10 5.386 12.343 -10
4 14 4.755 11.523 -10 3.633 13.203 -10 5.18 12.454 -10 5.386 12.343 -10
4 14 5.964 11.417 -10 5.781 11.346 -10 5.386 12.343 -10 5.567 12.421 -10
4 14 6.214 11.317 -10 5.964 11.417 -10 5.567 12.421 -10 5.673 12.669 -10
4 14 8.414 9.865 -10 6.214 11.317 -10 5.673 12.669 -10 6.2 15.252 -10
4 14 9.713 0.317 -10 8.597 9.394 -10 8.597 9.646 -10 9.713 23.685 -10
4 14 8.414 9.865 -10 6.2 15.252 -10 9.713 23.685 -10 8.597 9.646 -10
4 14 2.914 14.72 -10 5.18 12.454 -10 3.633 13.203 -10 1.953 14.326 -10
4 14 2.803 14.926 -10 -0.029 14.72 -10 -2.83 14.957 -10 -1.609 15.284 -10
4 14 2.803 14.926 -10 2.914 14.72 -10 1.953 14.326 -10 -0.029 14.72 -10
4 14 -2.011 14.326 -10 -2.941 14.751 -10 -2.83 14.957 -10 -0.029 14.72 -10
4 14 -3.691 13.203 -10 -5.207 12.485 -10 -2.941 14.751 -10 -2.011 14.326 -10
4 14 -4.814 11.523 -10 -5.413 12.374 -10 -5.207 12.485 -10 -3.691 13.203 -10
4 14 -5.772 11.166 -10 -4.814 11.523 -10 -5.208 9.541 -10 -5.772 7.961 -10
4 14 -5.839 11.39 -10 -5.594 12.453 -10 -5.413 12.374 -10 -4.814 11.523 -10
3 14 -4.814 11.523 -10 -5.772 11.166 -10 -5.839 11.39 -10
4 14 -5.594 12.453 -10 -5.839 11.39 -10 -6.022 11.462 -10 -5.7 12.701 -10
4 14 -8.212 15.195 -10 -7.629 16.066 -10 -6.228 15.283 -10 -8.699 14.242 -10
4 14 -8.699 14.242 -10 -6.228 15.283 -10 -5.7 12.701 -10 -9.361 12.155 -10
4 14 -5.7 12.701 -10 -6.022 11.462 -10 -6.273 11.362 -10 -9.361 12.155 -10
3 14 -8.472 9.908 -10 -8.656 9.689 -10 -9.73 9.962 -10
4 14 7.593 23.17 -10 8.518 23.561 -10 9.713 23.685 -10 6.175 15.537 -10
3 14 6.175 15.537 -10 9.713 23.685 -10 6.2 15.252 -10
4 14 5.997 15.715 -10 3.559 20.186 -10 7.593 23.17 -10 6.175 15.537 -10
4 14 -5.319 17.906 -10 -3.528 18.584 -10 -3.157 15.243 -10 -5.74 15.771 -10
4 14 -0.134 18.168 -10 -3.528 18.584 -10 1.976 19.567 -10 0.119 18.168 -10
4 14 -6.161 17.431 -10 -5.319 17.906 -10 -5.74 15.771 -10 -6.024 15.746 -10
4 14 3.559 20.186 -10 5.712 15.74 -10 3.13 15.212 -10 1.976 19.567 -10
