0 Hinge Panel  2 x  4 x  3 & 1/3 with MTron Pattern
0 Name: 2582p68.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2003-10-14 [westrate] Subfiled, BFC'd
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2582s01.dat
0 Pattern
2 0 18.3 30 -30 18.3 52.5 -30
2 0 15.63 29.5 -30 39.5 29.5 -30
2 0 15.63 30.5 -30 39.5 30.5 -30
2 0 28.7 30.5 -30 28.7 33.5 -30
2 0 26.25 35 -30 39.5 35 -30
2 0 1 28.75 -30 1 37.5 -30
4 0 39.5 30.5 -30 39.5 29.5 -30 17.75 29.5 -30 17.75 30.5 -30
4 4 4.25 37.5 -30 4.25 28.75 -30 1.25 28.75 -30 1.25 37.5 -30
4 7 10.75 31.25 -30 11.5 28.75 -30 8.75 28.75 -30 8.75 31.25 -30
4 7 15 34.5 -30 17.75 33.5 -30 11.5 28.75 -30 10.75 31.25 -30
4 7 15 36 -30 17.75 38.25 -30 17.75 33.5 -30 15 34.5 -30
4 7 17.75 38.25 -30 15 36 -30 8.75 36 -30 12.5 38.25 -30
4 7 12.5 44.25 -30 12.5 38.25 -30 8.75 36 -30 8.75 46.5 -30
2 0 14 39.5 -30 14 43 -30
2 0 15 39.5 -30 17.75 39.5 -30
4 4 17.75 42.75 -30 17.75 39.75 -30 15 39.75 -30 15 42.75 -30
2 7 15.63 29 -30 39.5 29 -30
4 7 39.5 29.5 -30 39.5 28.75 -30 15.63 28.75 -30 15.63 29.5 -30
4 7 28.1 33.5 -30 28.1 30.5 -30 19 30.5 -30 23.1 33.5 -30
4 7 23.1 39.5 -30 23.1 33.5 -30 19 30.5 -30 19 39.5 -30
4 4 33 33.5 -30 33 30.5 -30 29.4 30.5 -30 29.4 33.5 -30
4 7 28.5 47.25 -30 28.5 35.25 -30 26.5 35.25 -30 26.5 47.25 -30
4 7 31 47.25 -30 31 35.25 -30 29 35.25 -30 29 47.25 -30
4 7 33.5 47.25 -30 33.5 35.25 -30 31.5 35.25 -30 31.5 47.25 -30
4 7 36 47.25 -30 36 35.25 -30 34 35.25 -30 34 47.25 -30
4 0 1.25 53.75 -30 1.25 28.75 -30 -1.25 28.75 -30 -1.25 53.75 -30
4 0 39.5 28.75 -30 39.5 22 -30 -39.5 22 -30 -39.5 28.75 -30
4 0 8.75 53.75 -30 8.75 28.75 -30 4.25 28.75 -30 4.25 53.75 -30
4 0 10.75 36 -30 10.75 31.25 -30 8.75 31.25 -30 8.75 36 -30
4 0 15 36 -30 15 34.5 -30 10.75 31.25 -30 8.75 36 -30
3 0 15.63 29.5 -30 15.63 28.75 -30 11.5 28.75 -30
3 0 17.75 33.5 -30 15.63 29.5 -30 11.5 28.75 -30
3 0 15.63 29.5 -30 17.75 33.5 -30 17.75 29.5 -30
4 0 19 52 -30 19 30.5 -30 17.75 30.5 -30 17.75 52 -30
4 0 17.75 39.75 -30 17.75 38.25 -30 12.5 38.25 -30 12.5 39.75 -30
4 0 15 42.75 -30 15 39.75 -30 12.5 39.75 -30 12.5 42.75 -30
4 0 23.1 43 -30 23.1 39.5 -30 19 39.5 -30 19 43 -30
4 0 26.5 47.25 -30 26.5 35.25 -30 23.1 35.25 -30 23.1 47.25 -30
4 0 29 47.25 -30 29 35.25 -30 28.5 35.25 -30 28.5 47.25 -30
4 0 31.5 47.25 -30 31.5 35.25 -30 31 35.25 -30 31 47.25 -30
4 0 34 47.25 -30 34 35.25 -30 33.5 35.25 -30 33.5 47.25 -30
4 0 39.5 47.25 -30 39.5 35.25 -30 36 35.25 -30 36 47.25 -30
4 0 39.5 35.25 -30 39.5 33.5 -30 23.1 33.5 -30 23.1 35.25 -30
4 0 29.4 33.5 -30 29.4 30.5 -30 28.1 30.5 -30 28.1 33.5 -30
4 0 39.5 33.5 -30 39.5 30.5 -30 33 30.5 -30 33 33.5 -30
4 16 40 60.5 -30 40 22 -30 39.5 22 -30 39.5 60.5 -30
2 0 -18.3 30 -30 -18.3 52.5 -30
2 0 -15.63 29.5 -30 -39.5 29.5 -30
2 0 -15.63 30.5 -30 -39.5 30.5 -30
2 0 -28.7 30.5 -30 -28.7 33.5 -30
2 0 -26.25 35 -30 -39.5 35 -30
2 0 -1 28.75 -30 -1 37.5 -30
4 0 -17.75 29.5 -30 -39.5 29.5 -30 -39.5 30.5 -30 -17.75 30.5 -30
4 4 -1.25 28.75 -30 -4.25 28.75 -30 -4.25 37.5 -30 -1.25 37.5 -30
4 7 -8.75 28.75 -30 -11.5 28.75 -30 -10.75 31.25 -30 -8.75 31.25 -30
4 7 -11.5 28.75 -30 -17.75 33.5 -30 -15 34.5 -30 -10.75 31.25 -30
4 7 -17.75 33.5 -30 -17.75 38.25 -30 -15 36 -30 -15 34.5 -30
4 7 -8.75 36 -30 -15 36 -30 -17.75 38.25 -30 -12.5 38.25 -30
4 7 -8.75 36 -30 -12.5 38.25 -30 -12.5 44.25 -30 -8.75 46.5 -30
2 0 -14 39.5 -30 -14 43 -30
2 0 -15 39.5 -30 -17.75 39.5 -30
4 4 -15 39.75 -30 -17.75 39.75 -30 -17.75 42.75 -30 -15 42.75 -30
2 7 -15.63 29 -30 -39.5 29 -30
4 7 -15.63 28.75 -30 -39.5 28.75 -30 -39.5 29.5 -30 -15.63 29.5 -30
4 7 -19 30.5 -30 -28.1 30.5 -30 -28.1 33.5 -30 -23.1 33.5 -30
4 7 -19 30.5 -30 -23.1 33.5 -30 -23.1 39.5 -30 -19 39.5 -30
4 4 -29.4 30.5 -30 -33 30.5 -30 -33 33.5 -30 -29.4 33.5 -30
2 0 28.75 35.25 -30 28.75 47.25 -30
2 0 31.25 35.25 -30 31.25 47.25 -30
2 0 33.75 35.25 -30 33.75 47.25 -30
2 0 36.25 35.25 -30 36.25 47.25 -30
2 0 26.25 35.25 -30 26.25 47.25 -30
2 0 -28.75 35.25 -30 -28.75 47.25 -30
2 0 -31.25 35.25 -30 -31.25 47.25 -30
2 0 -33.75 35.25 -30 -33.75 47.25 -30
