4 16 -8.5 -13.133 -1.648 -8.5 -12.883 -1.648 -8.5 -10.51 -8.284 -8.5 -10.76 -8.284
4 16 -8.5 -14.604 5.36 -8.5 -14.854 5.36 -8.5 -15.902 12.616 -8.5 -15.652 12.616
4 16 8.5 -14.854 5.36 8.5 -14.604 5.36 8.5 -15.652 12.616 8.5 -15.902 12.616
4 16 -8.5 -12.883 -1.648 -8.5 -14.604 5.36 8.5 -14.604 5.36 8.5 -12.883 -1.648
4 16 8.5 -14.604 5.36 -8.5 -14.604 5.36 -8.5 -15.652 12.616 8.5 -15.652 12.616
4 16 8.5 -13.133 -1.648 8.5 -12.883 -1.648 8.5 -14.604 5.36 8.5 -14.854 5.36
4 16 -8.5 -12.883 -1.648 -8.5 -13.133 -1.648 -8.5 -14.854 5.36 -8.5 -14.604 5.36
5 24 8.5 -7.784 -14.44 -8.5 -7.784 -14.44 8.5 -10.76 -8.284 8.5 -4.878 -19.012
5 24 8.5 -10.76 -8.284 -8.5 -10.76 -8.284 8.5 -13.133 -1.648 8.5 -7.784 -14.44
5 24 8.5 -13.133 -1.648 -8.5 -13.133 -1.648 8.5 -14.854 5.36 8.5 -10.76 -8.284
5 24 8.5 -14.854 5.36 -8.5 -14.854 5.36 8.5 -15.902 12.616 8.5 -13.133 -1.648
5 24 8.5 -15.902 12.616 -8.5 -15.902 12.616 8.5 -16.192 18.759 8.5 -14.854 5.36
5 24 8.5 -15.652 12.616 -8.5 -15.652 12.616 8.5 -15.942 18.759 8.5 -14.604 5.36
5 24 8.5 -14.604 5.36 -8.5 -14.604 5.36 8.5 -15.652 12.616 8.5 -12.883 -1.648
5 24 8.5 -12.883 -1.648 -8.5 -12.883 -1.648 8.5 -14.604 5.36 8.5 -10.51 -8.284
5 24 8.5 -10.51 -8.284 -8.5 -10.51 -8.284 8.5 -12.883 -1.648 8.5 -7.534 -14.44
5 24 8.5 -7.534 -14.44 -8.5 -7.534 -14.44 8.5 -10.51 -8.284 8.5 -4.698 -18.902

0 // top surface
3 0 3.028 -13.133 -1.648 3.7 -13.812 1.117 3.65 -13.92 1.554
3 0 8.5 -13.133 -1.648 5.4 -13.932 1.602 4.6 -13.812 1.117
3 0 8.5 -13.133 -1.648 4.6 -13.812 1.117 4.35 -13.777 .971
3 0 3.028 -13.133 -1.648 3.85 -13.777 .971 3.7 -13.812 1.117
3 0 8.5 -13.133 -1.648 5.85 -14.11 2.331 5.805 -14.051 2.088
3 0 8.5 -13.133 -1.648 5.9 -14.254 2.913 5.85 -14.11 2.331
3 0 8.5 -13.133 -1.648 5.67 -13.991 1.845 5.4 -13.932 1.602
3 0 8.5 -13.133 -1.648 5.805 -14.051 2.088 5.67 -13.991 1.845
3 0 3.028 -13.133 -1.648 4.05 -13.765 .923 3.85 -13.777 .971
4 0 8.5 -13.133 -1.648 4.35 -13.777 .971 4.05 -13.765 .923 3.028 -13.133 -1.648
3 0 8.5 -6.273 -16.818 8.5 -7.784 -14.44 6.922 -7.784 -14.44
3 0 8.5 -15.902 12.616 5.85 -15.867 12.368 5.9 -15.781 11.774
4 0 3.65 -14.854 5.36 3.65 -15.902 12.616 3 -15.902 12.616 3 -14.854 5.36
4 0 3.65 -15.902 12.616 3.65 -15.928 13.165 3 -16.192 18.759 3 -15.902 12.616
3 0 5.805 -15.902 12.616 8.5 -16.192 18.759 5.67 -15.914 12.865
4 0 8.5 -16.192 18.759 3 -16.192 18.759 4.05 -15.959 13.814 4.35 -15.956 13.764
3 0 8.5 -15.902 12.616 5.805 -15.902 12.616 5.85 -15.867 12.368
4 0 3.7 -10.475 -8.874 4.3 -9.822 -10.225 8.5 -10.76 -8.284 3.56 -10.76 -8.284
4 0 3.4 -11.011 -7.583 3.56 -10.76 -8.284 8.5 -10.76 -8.284 8.5 -13.133 -1.648
4 0 4.3 -9.822 -10.225 6.922 -7.784 -14.44 8.5 -7.784 -14.44 8.5 -10.76 -8.284
4 0 3.028 -13.133 -1.648 3.65 -13.92 1.554 3.65 -14.854 5.36 3 -14.854 5.36
4 0 3.2 -11.684 -5.7 3.4 -11.011 -7.583 8.5 -13.133 -1.648 3.028 -13.133 -1.648
4 0 8.5 -13.133 -1.648 8.5 -14.854 5.36 5.9 -14.854 5.36 5.9 -14.254 2.913
3 0 4.05 -15.959 13.814 3 -16.192 18.759 3.85 -15.956 13.764
3 0 8.5 -16.192 18.759 4.35 -15.956 13.764 4.6 -15.949 13.614
3 0 3.85 -15.956 13.764 3 -16.192 18.759 3.7 -15.949 13.614
3 0 3.7 -15.949 13.614 3 -16.192 18.759 3.65 -15.928 13.165
3 0 8.5 -15.902 12.616 8.5 -16.192 18.759 5.805 -15.902 12.616
3 0 8.5 -16.192 18.759 4.6 -15.949 13.614 5.4 -15.926 13.115
3 0 8.5 -16.192 18.759 5.4 -15.926 13.115 5.67 -15.914 12.865
4 0 5.9 -15.781 11.774 5.9 -14.854 5.36 8.5 -14.854 5.36 8.5 -15.902 12.616
4 4 5.1 -14.206 2.719 5.2 -14.254 2.913 5.2 -14.301 3.108 4.6 -14.134 2.428
4 4 5.2 -14.301 3.108 5.2 -14.854 5.36 4.25 -14.854 5.36 4.25 -14.146 2.476
4 4 5.2 -15.752 11.576 4.25 -15.845 12.22 4.25 -14.854 5.36 5.2 -14.854 5.36
4 4 5.2 -15.781 11.774 5.1 -15.809 11.972 4.6 -15.852 12.269 5.2 -15.752 11.576
3 4 4.25 -14.146 2.476 4.3 -14.127 2.399 4.45 -14.122 2.379
4 4 4.6 -14.134 2.428 5.2 -14.301 3.108 4.25 -14.146 2.476 4.45 -14.122 2.379
4 4 4.6 -15.852 12.269 4.45 -15.859 12.319 4.25 -15.845 12.22 5.2 -15.752 11.576
3 4 4.45 -15.859 12.319 4.3 -15.857 12.299 4.25 -15.845 12.22
4 14 3 -14.854 5.36 -8.5 -14.854 5.36 -8.5 -13.133 -1.648 3.028 -13.133 -1.648
4 14 3 -15.902 12.616 -8.5 -15.902 12.616 -8.5 -14.854 5.36 3 -14.854 5.36
4 14 3 -15.902 12.616 3 -16.192 18.759 -8.5 -16.192 18.759 -8.5 -15.902 12.616
4 14 -8.5 -13.133 -1.648 -8.5 -10.76 -8.284 3.2 -11.684 -5.7 3.028 -13.133 -1.648
3 14 -8.5 -7.784 -14.44 4.3 -9.822 -10.225 3.7 -10.475 -8.874
4 14 -8.5 -4.878 -19.012 8.5 -4.878 -19.012 8.5 -6.273 -16.818 6.922 -7.784 -14.44
3 14 -8.5 -4.878 -19.012 6.922 -7.784 -14.44 -8.5 -7.784 -14.44
3 14 -8.5 -10.76 -8.284 3.56 -10.76 -8.284 3.4 -11.011 -7.583
3 14 -8.5 -7.784 -14.44 6.922 -7.784 -14.44 4.3 -9.822 -10.225
4 14 -8.5 -10.76 -8.284 -8.5 -7.784 -14.44 3.7 -10.475 -8.874 3.56 -10.76 -8.284
3 14 -8.5 -10.76 -8.284 3.4 -11.011 -7.583 3.2 -11.684 -5.7
4 320 5.67 -13.991 1.845 5.2 -14.254 2.913 5.1 -14.206 2.719 5.4 -13.932 1.602
4 320 5.4 -13.932 1.602 5.1 -14.206 2.719 4.6 -14.134 2.428 4.6 -13.812 1.117
4 320 5.9 -14.254 2.913 5.2 -14.301 3.108 5.2 -14.254 2.913 5.85 -14.11 2.331
4 320 5.805 -14.051 2.088 5.85 -14.11 2.331 5.2 -14.254 2.913 5.67 -13.991 1.845
3 320 4.25 -15.845 12.22 3.65 -14.854 5.36 4.25 -14.854 5.36
4 320 4.6 -13.812 1.117 4.6 -14.134 2.428 4.45 -14.122 2.379 4.35 -13.777 .971
4 320 4.3 -14.127 2.399 4.25 -14.146 2.476 3.65 -13.92 1.554 3.7 -13.812 1.117
4 320 4.35 -13.777 .971 4.45 -14.122 2.379 4.3 -14.127 2.399 4.05 -13.765 .923
4 320 4.3 -14.127 2.399 3.7 -13.812 1.117 3.85 -13.777 .971 4.05 -13.765 .923
3 320 5.805 -15.902 12.616 5.67 -15.914 12.865 5.4 -15.926 13.115
3 320 5.4 -15.926 13.115 4.6 -15.949 13.614 3.65 -15.928 13.165
3 320 5.805 -15.902 12.616 3.65 -15.902 12.616 4.45 -15.859 12.319
3 320 4.45 -15.859 12.319 4.6 -15.852 12.269 5.805 -15.902 12.616
3 320 4.45 -15.859 12.319 3.65 -15.902 12.616 4.3 -15.857 12.299
4 320 3.65 -15.928 13.165 4.6 -15.949 13.614 4.35 -15.956 13.764 3.7 -15.949 13.614
4 320 5.805 -15.902 12.616 5.4 -15.926 13.115 3.65 -15.928 13.165 3.65 -15.902 12.616
4 320 3.85 -15.956 13.764 3.7 -15.949 13.614 4.35 -15.956 13.764 4.05 -15.959 13.814
3 320 4.3 -15.857 12.299 3.65 -15.902 12.616 4.25 -15.845 12.22
4 320 5.9 -14.854 5.36 5.9 -15.781 11.774 5.2 -15.752 11.576 5.2 -14.854 5.36
3 320 4.25 -15.845 12.22 3.65 -15.902 12.616 3.65 -14.854 5.36
4 320 4.25 -14.146 2.476 4.25 -14.854 5.36 3.65 -14.854 5.36 3.65 -13.92 1.554
4 320 5.9 -14.854 5.36 5.2 -14.854 5.36 5.2 -14.301 3.108 5.9 -14.254 2.913
3 320 5.805 -15.902 12.616 4.6 -15.852 12.269 5.1 -15.809 11.972
4 320 5.9 -15.781 11.774 5.85 -15.867 12.368 5.2 -15.781 11.774 5.2 -15.752 11.576
4 320 5.85 -15.867 12.368 5.805 -15.902 12.616 5.1 -15.809 11.972 5.2 -15.781 11.774
