0 Minifig Hair Long Tousled with Centre Parting
0 Name: 20595.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-11-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
4 16 -5.6569 0 -5.6569 -3.0615 0 -7.3912 -3.794 0.3046 -9.159 -7.01 0.3046 -7.01
4 16 -7.01 0.3046 -7.01 -3.794 0.3046 -9.159 -4.4144 1.1718 -10.6576 -8.1566 1.1718 -8.1566
3 16 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912 0 0 -8
3 16 -3.7936 0.3046 -9.1592 0 0 -8 0 0.8234 -10.8837
5 24 -3.7936 0.3046 -9.1592 0 0 -8 -3.0616 0 -7.3912 0 0.8234 -10.8837
4 16 4.4144 1.1718 -10.6576 3.7936 0.3046 -9.1592 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568
4 16 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 5.6568 0 -5.6568 7.0096 0.3046 -7.0096
3 16 0 0.8234 -10.8837 0 0 -8 3.7936 0.3046 -9.1592
3 16 0 0 -8 3.0616 0 -7.3912 3.7936 0.3046 -9.1592
5 24 0 0 -8 3.7936 0.3046 -9.1592 0 0.8234 -10.8837 3.0616 0 -7.3912
3 16 -18.054 38.629 15.901 -17.259 38.718 15.458 -18.188 35.232 15.916
3 16 -17.259 38.718 15.458 -13.703 38.47 15.38 -18.188 35.232 15.916
3 16 -15.873 34.738 15.034 -18.188 35.232 15.916 -13.703 38.47 15.38
3 16 2.078 48.369 18.065 1.643 48.056 17.38 -0.286 49.193 17.961
3 16 -1.121 48.983 18.187 -0.286 49.193 17.961 -2.212 46.605 16.086
3 16 -0.286 49.193 17.961 1.643 48.056 17.38 -2.212 46.605 16.086
3 16 -9.362 48.083 17.828 -8.125 48.363 17.768 -9.11 43.993 15.514
3 16 -9.11 43.993 15.514 -8.125 48.363 17.768 -3.84 42.753 15.417
3 16 5.851 37.153 15.415 0.017 36.613 15.445 1.684 44.572 15.46
3 16 0.017 36.613 15.445 -3.052 43.344 15.367 1.684 44.572 15.46
3 16 -3.052 43.344 15.367 -2.212 46.605 16.086 1.684 44.572 15.46
3 16 -2.212 46.605 16.086 1.643 48.056 17.38 1.684 44.572 15.46
3 16 2.069 45.508 15.65 3.267 48.875 17.488 5.132 46.046 15.891
3 16 5.132 46.046 15.891 3.267 48.875 17.488 4.793 48.428 17.46
3 16 5.851 37.153 15.415 1.684 44.572 15.46 7.2 42.399 15.351
4 16 7.2 42.399 15.351 1.684 44.572 15.46 2.069 45.508 15.65 5.132 46.046 15.891
3 16 12.666 34.918 15.126 5.851 37.153 15.415 12.678 38.654 15.384
3 16 12.678 38.654 15.384 5.851 37.153 15.415 11.73 39.744 15.452
3 16 5.851 37.153 15.415 7.2 42.399 15.351 11.73 39.744 15.452
