0 Sticker  3.8 x  6.8 Tail Plane with Emirates Airlines Logo Left
0 Name: 164325d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS  Airliner,  Brickowl 949698,  Plane,  Rebrickable 164325
0 !KEYWORDS Bricklink 1973stk01, Set 1973

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


3 16 -7.5 0 1 19 0 21.5 10.3 0 1
4 16 23.4 0 -3.4 10.3 0 1 19 0 21.5 69.7 0 47.4
4 16 37.3 0 -8.1 23.4 0 -3.4 69.7 0 47.4 92 0 11.6
3 16 69.7 0 47.4 104.4 0 30.7 92 0 11.6
3 16 104.4 0 30.7 69.7 0 47.4 116.7 0 49.6
3 16 116.7 0 49.6 69.7 0 47.4 128 0 67
3 16 108 0 67 128 0 67 69.7 0 47.4
4 16 47 -.25 22 32 -.25 5.5 104.4 -.25 30.7 116.7 -.25 49.6
4 16 108 -.25 67 108 0 67 69.7 0 47.4 69.7 -.25 47.4
4 16 69.7 -.25 47.4 69.7 0 47.4 19 0 21.5 19 -.25 21.5
4 16 116.7 -.25 49.6 116.7 0 49.6 128 0 67 128 -.25 67
4 16 128 -.25 67 128 0 67 108 0 67 108 -.25 67
4 16 92 -.25 11.6 92 0 11.6 104.4 0 30.7 104.4 -.25 30.7
4 16 104.4 -.25 30.7 104.4 0 30.7 116.7 0 49.6 116.7 -.25 49.6
4 16 23.4 -.25 -3.4 23.4 0 -3.4 37.3 0 -8.1 37.3 -.25 -8.1
4 16 37.3 -.25 -8.1 37.3 0 -8.1 92 0 11.6 92 -.25 11.6
4 16 -7.5 -.25 1 -7.5 0 1 10.3 0 1 10.3 -.25 1
4 16 10.3 -.25 1 10.3 0 1 23.4 0 -3.4 23.4 -.25 -3.4
4 16 19 -.25 21.5 19 0 21.5 -7.5 0 1 -7.5 -.25 1
0 BFC NOCLIP
3 4 19 -.25 21.5 -7.5 -.25 1 10.3 -.25 1
4 4 19 -.25 21.5 10.3 -.25 1 23.4 -.25 -3.4 32 -.25 5.5
4 4 19 -.25 21.5 32 -.25 5.5 47 -.25 22 69.7 -.25 47.4
4 0 32 -.25 5.5 23.4 -.25 -3.4 37.3 -.25 -8.1 92 -.25 11.6
3 0 104.4 -.25 30.7 32 -.25 5.5 92 -.25 11.6
4 2 69.7 -.25 47.4 47 -.25 22 116.7 -.25 49.6 128 -.25 67
3 2 128 -.25 67 108 -.25 67 69.7 -.25 47.4
0 BFC CLIP
5 24 37.3 0 -8.1 37.3 -.25 -8.1 23.4 0 -3.4 92 0 11.6
5 24 92 0 11.6 92 -.25 11.6 37.3 0 -8.1 104.4 0 30.7
5 24 10.3 0 1 10.3 -.25 1 -7.5 0 1 23.4 0 -3.4
5 24 23.4 0 -3.4 23.4 -.25 -3.4 10.3 0 1 37.3 0 -8.1
5 24 19 0 21.5 19 -.25 21.5 -7.5 0 1 69.7 0 47.4
5 24 108 0 67 108 -.25 67 128 0 67 69.7 0 47.4
