0 Constraction Skate
0 Name: 44032.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory
0 !KEYWORDS bionicle, Ice Blade, Kopaka, Toa Nuva, Weapon

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-12 [arezey] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-01-02 [MagFors] Moved more surfaces to the subfile
0 !HISTORY 2024-04-30 [RainbowDolphin] Added a missing condline
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 -40 0 1 0 -1 0 0 0 0 1 connhole.dat
1 16 0 0 -20 0 1 0 1 0 0 0 0 -1 beamhole.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 beamhole.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 -40 0 20 0 9 0 0 0 0 -9 2-4cylo.dat
1 16 0 0 30 0 0 1 -1 0 0 0 20 0 axle.dat
1 16 0 9 -15 0 0 -10 0 -1 0 -25 0 0 rect2p.dat
1 16 0 -9 -15 10 0 0 0 1 0 0 0 25 rect3.dat
1 16 0 0 -74.7 0 0 3.75 3.75 0 0 0 7.974 0 4-4cyli.dat
1 16 0 0 -66.726 0 0 3.75 3.75 0 0 0 7.454 0 4-4cylse.dat
1 16 0 0 -74.7 0 0 2.5 2.5 0 0 0 -15.106 0 4-4cyli.dat
1 16 0 0 -89.806 0 0 2.5 2.5 0 0 0 -2.7965 0 4-4cylse.dat
1 16 0 0 -74.7 0 0 1.25 1.25 0 0 0 1 0 4-4ring2.dat
1 16 0 0 -74.7 0 0 2.5 2.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 -74.7 0 0 3.75 3.75 0 0 0 1 0 4-4edge.dat

2 24 2.25 17.27 -128.2 -2.25 17.27 -128.2
2 24 -3.625 9 -39.25 3.625 9 -39.25
2 24 -5.675 10.73 -80.6 5.675 10.73 -80.6
2 24 5 5.676 -100.5 -5 5.676 -100.5
2 24 -2.25 16.05 -86.9 2.25 16.05 -86.9
2 24 7.3599 -6.8898 -45.577 -7.3599 -6.8898 -45.577
2 24 2.25 12.38 -135.9 -2.25 12.38 -135.9

5 24 6.5 -4.33 -97.2 -6.5 -4.33 -97.2 5.344 -2.501 -95.4 -6.5 -5 -99.7
5 24 6.5 -5 -99.7 -6.5 -5 -99.7 -5.137 -4.33 -102.2 6.5 -4.33 -97.2
5 24 -5.344 -2.501 -95.4 5.344 -2.501 -95.4 5.675 10.73 -80.6 -6.5 -4.33 -97.2
5 24 2.25 14.12 29 -2.25 14.12 29 2.25 20.75 35.38 0 9 25.09
5 24 2.25 20.75 -91.3 -2.25 20.75 -91.3 -2.25 20.75 -124.7 2.25 16.05 -86.9
5 24 2.25 5.726 -138.6 -2.25 5.726 -138.6 -2.25 -10 -130 2.25 8.371 -139.1
5 24 5.137 -4.33 -102.2 2.25 12.38 -135.9 -5.137 -4.33 -102.2 3.752 12.75 -136.6
2 24 3.625 9 7 -3.625 9 7
5 24 -2.25 20.75 -124.7 2.25 20.75 -124.7 -2.25 17.27 -128.2 2.25 20.75 -91.3
5 24 -2.25 10.87 -138.1 2.25 10.87 -138.1 2.25 12.38 -135.9 -2.25 8.371 -139.1
5 24 -2.25 8.371 -139.1 2.25 8.371 -139.1 2.25 10.87 -138.1 -2.25 5.726 -138.6
5 24 -5.137 -4.33 -102.2 5.137 -4.33 -102.2 -2.25 12.38 -135.9 6.5 -5 -99.7
5 24 -5.137 -4.33 -102.2 -2.25 12.38 -135.9 2.25 12.38 -135.9 -3.752 12.75 -136.6

3 16 -5.344 -2.501 -95.4 -6.5 -2.501 -95.4 -6.5 -4.33 -97.2
3 16 -5.137 -4.33 -102.2 -6.5 -5 -99.7 -6.5 -4.33 -102.2
4 16 5.344 -2.501 -95.4 5.675 10.73 -80.6 -5.675 10.73 -80.6 -5.344 -2.501 -95.4
4 16 -6.5 -4.33 -97.2 6.5 -4.33 -97.2 5.344 -2.501 -95.4 -5.344 -2.501 -95.4
4 16 -6.5 -5 -99.7 -5.137 -4.33 -102.2 5.137 -4.33 -102.2 6.5 -5 -99.7
4 16 6.5 -5 -99.7 6.5 -4.33 -97.2 -6.5 -4.33 -97.2 -6.5 -5 -99.7
4 16 -5.675 10.73 -80.6 5.675 10.73 -80.6 7.3599 -6.8898 -45.577 -7.3599 -6.8898 -45.577
4 16 -2.25 17.89 -73.9 -3.625 9 -39.25 3.625 9 -39.25 2.25 17.89 -73.9
4 16 -2.25 16.05 -86.9 2.25 16.05 -86.9 5 5.676 -100.5 -5 5.676 -100.5
4 16 -2.25 17.27 -128.2 -5 5.676 -100.5 5 5.676 -100.5 2.25 17.27 -128.2
4 16 -3.625 9 -39.25 -2.25 15.73 -32.79 2.25 15.73 -32.79 3.625 9 -39.25
4 16 -3.625 9 7 3.625 9 7 2.25 17.88 -20.56 -2.25 17.88 -20.56
4 16 -3.625 9 7 -2.25 16.8 19.64 2.25 16.8 19.64 3.625 9 7
1 16 0 18.775 17.67 0 0 -2.25 -1.975 1 0 1.97 0 0 rect1.dat
1 16 0 20.75 -1 2.25 0 0 0 1 0 0 0 16.7 rect2p.dat
1 16 0 19.315 -19.13 0 0 2.25 -1.435 1 0 -1.43 0 0 rect1.dat
1 16 0 18.24 -35.295 2.25 0 0 0 1 -2.51 0 0 2.505 rect2p.dat
4 16 -2.25 20.75 -37.8 -2.25 20.75 -71.2 2.25 20.75 -71.2 2.25 20.75 -37.8
1 16 0 19.32 -72.55 -2.25 0 0 0 1 -1.43 0 0 -1.35 rect2p.dat
4 16 2.25 20.75 -124.7 -2.25 20.75 -124.7 -2.25 17.27 -128.2 2.25 17.27 -128.2
4 16 -2.25 20.75 -124.7 2.25 20.75 -124.7 2.25 20.75 -91.3 -2.25 20.75 -91.3
4 16 -2.25 20.75 -91.3 2.25 20.75 -91.3 2.25 16.05 -86.9 -2.25 16.05 -86.9
4 16 2.25 20.75 35.38 -2.25 20.75 35.38 -2.25 14.12 29 2.25 14.12 29
1 16 0 19.5 41.465 0 0 2.25 1.25 1 0 -6.085 0 0 rect1.dat
1 16 0 22.25 58.775 2.25 0 0 0 1 4 0 0 11.225 rect2p.dat
1 16 0 28.125 70 0 0 -2.25 1.875 0 0 0 -1 0 rect1.dat
1 16 0 -10 -135 2.25 0 0 0 1 0 0 0 5 rect2p.dat
4 16 -2.25 30 -152.4 -2.25 30 70 2.25 30 70 2.25 30 -152.4
1 16 0 23.205 -161.2 2.25 0 0 0 -1 -6.795 0 0 -8.8 rect2p.dat
4 16 -2.25 14.91 -170 -2.25 16.41 -170 2.25 16.41 -170 2.25 14.91 -170
1 16 0 2.455 -155 0 0 2.25 12.455 1 0 -15 0 0 rect1.dat
4 16 -2.25 -10 -130 2.25 -10 -130 2.25 5.726 -138.6 -2.25 5.726 -138.6
4 16 -2.25 10.87 -138.1 2.25 10.87 -138.1 2.25 12.38 -135.9 -2.25 12.38 -135.9
4 16 2.25 10.87 -138.1 -2.25 10.87 -138.1 -2.25 8.371 -139.1 2.25 8.371 -139.1
4 16 2.25 8.371 -139.1 -2.25 8.371 -139.1 -2.25 5.726 -138.6 2.25 5.726 -138.6
4 16 -2.25 12.38 -135.9 2.25 12.38 -135.9 5.137 -4.33 -102.2 -5.137 -4.33 -102.2
3 16 2.25 14.12 29 -2.25 14.12 29 0 9 25.09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44032s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44032s01.dat
