1 16 -12.05 -.25 2.85 -1 0 0 0 1 0 0 0 -1 s\6177970gs02.dat
1 2 -12.05 -.25 2.85 1 0 0 0 1 0 0 0 1 s\6177970gs03.dat
1 16 -12.05 -.25 -2.95 1 0 0 0 1 0 0 0 1 s\6177970gs02.dat
1 4 -12.05 -.25 -2.95 1 0 0 0 1 0 0 0 1 s\6177970gs03.dat
1 16 -1.95 -.25 1.3 1 0 0 0 1 0 0 0 1 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 0 0 1 0 1 0 1 0 0 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 0 0 -1 0 1 0 1 0 0 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 -1 0 0 0 1 0 0 0 1 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 -1 0 0 0 1 0 0 0 -1 s\6177970gs04.dat
1 16 -1.95 -.25 1.3 0 0 -1 0 1 0 -1 0 0 s\6177970gs04.dat
0 // Primitives
1 15 -16.5 -.25 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -14.5 -.25 5.05 -2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 -14.5 -.25 5.05 -.2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 -14.5 -.25 5.05 -.25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 -14.5 -.25 5.05 -.125 0 0 0 1 0 0 0 .125 1-4ring13.dat
1 0 -14.5 -.25 5.05 -.325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 -14.5 -.25 5.05 -1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 15 1.7 -.25 5.05 2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 1.7 -.25 5.05 .2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 1.7 -.25 5.05 .25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 1.7 -.25 5.05 .125 0 0 0 1 0 0 0 .125 1-4ring13.dat
1 0 1.7 -.25 5.05 .325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 1.7 -.25 5.05 1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 71 -14.5 -.25 -5.05 -1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 -14.5 -.25 -5.05 -.325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 -14.5 -.25 -5.05 -.125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 -14.5 -.25 -5.05 -.25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 -14.5 -.25 -5.05 -.2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 -14.5 -.25 -5.05 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 71 1.7 -.25 -5.05 1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 1.7 -.25 -5.05 .325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 1.7 -.25 -5.05 .125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 1.7 -.25 -5.05 .25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 1.7 -.25 -5.05 .2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 1.7 -.25 -5.05 2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 15 8.3 -.25 5.05 -2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 8.3 -.25 5.05 -.2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 8.3 -.25 5.05 -.25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 8.3 -.25 5.05 -.125 0 0 0 1 0 0 0 .125 1-4ring13.dat
1 0 8.3 -.25 5.05 -.325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 8.3 -.25 5.05 -1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 15 14.5 -.25 5.05 2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 0 14.5 -.25 5.05 .2 0 0 0 1 0 0 0 .2 1-4ring10.dat
1 0 14.5 -.25 5.05 .25 0 0 0 1 0 0 0 .25 1-4ring7.dat
1 0 14.5 -.25 5.05 .125 0 0 0 1 0 0 0 .125 1-4ring13.dat
1 0 14.5 -.25 5.05 .325 0 0 0 1 0 0 0 .325 1-4ring4.dat
1 71 14.5 -.25 5.05 1.3 0 0 0 1 0 0 0 1.3 1-4chrd.dat
1 71 -1.95 -.25 1.3 3.85 0 0 0 1 0 0 0 3.85 4-4ndis.dat
1 15 -1.95 -.25 1.3 .85 0 0 0 1 0 0 0 -.85 1-16tndis.dat
1 15 -1.95 -.25 1.3 0 0 .85 0 1 0 -.85 0 0 1-16tndis.dat
1 71 8.3 -.25 -5.05 -1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 8.3 -.25 -5.05 -.325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 8.3 -.25 -5.05 -.125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 8.3 -.25 -5.05 -.25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 8.3 -.25 -5.05 -.2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 8.3 -.25 -5.05 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 71 14.5 -.25 -5.05 1.3 0 0 0 1 0 0 0 -1.3 1-4chrd.dat
1 0 14.5 -.25 -5.05 .325 0 0 0 1 0 0 0 -.325 1-4ring4.dat
1 0 14.5 -.25 -5.05 .125 0 0 0 1 0 0 0 -.125 1-4ring13.dat
1 0 14.5 -.25 -5.05 .25 0 0 0 1 0 0 0 -.25 1-4ring7.dat
1 0 14.5 -.25 -5.05 .2 0 0 0 1 0 0 0 -.2 1-4ring10.dat
1 15 14.5 -.25 -5.05 2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 0 -1.95 -.25 1.3 3.85 0 0 0 1 0 0 0 -3.85 1-4ering.dat
1 0 1 -.25 1.3 -.25 0 0 0 1 0 0 0 -.25 1-4chrd.dat
1 15 1 -.25 1.3 -.25 0 0 0 1 0 0 0 -.25 1-4ndis.dat
1 15 .794 -.25 .1634 0 0 .16 0 1 0 .16 0 0 1-16ndis.dat
1 0 .794 -.25 .1634 0 0 .16 0 1 0 .16 0 0 1-16chrd.dat
1 15 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 .16 1-4ndis.dat
1 0 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 .16 1-4chrd.dat
1 0 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 -.16 3-16chrd.dat
1 15 .794 -.25 .1634 -.16 0 0 0 1 0 0 0 -.16 3-16ndis.dat
1 15 .1359 -.25 -.7859 0 0 -.25 0 1 0 .25 0 0 1-8tndis.dat
1 0 .1359 -.25 -.7859 0 0 -.25 0 1 0 .25 0 0 1-8chrd.dat
1 15 .1359 -.25 -.7859 0 0 .25 0 1 0 .25 0 0 1-8ndis.dat
1 0 .1359 -.25 -.7859 0 0 .25 0 1 0 .25 0 0 1-8chrd.dat
1 0 .1359 -.25 -.7859 -.25 0 0 0 1 0 0 0 -.25 1-8chrd.dat
1 15 .1359 -.25 -.7859 -.25 0 0 0 1 0 0 0 -.25 1-8ndis.dat
1 15 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 .16 1-4ndis.dat
1 0 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 .16 1-4chrd.dat
1 15 -.8134 -.25 -1.444 0 0 .16 0 1 0 .16 0 0 3-16ndis.dat
1 0 -.8134 -.25 -1.444 0 0 .16 0 1 0 .16 0 0 3-16chrd.dat
1 0 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 -.16 1-16chrd.dat
1 15 -.8134 -.25 -1.444 -.16 0 0 0 1 0 0 0 -.16 1-16tndis.dat
1 15 -1.95 -.25 -1.65 .25 0 0 0 1 0 0 0 .25 1-4ndis.dat
1 0 -1.95 -.25 -1.65 .25 0 0 0 1 0 0 0 .25 1-4chrd.dat
1 15 -.25 -.25 -.55 .15 0 0 0 1 0 0 0 .15 1-8ndis.dat
1 4 -.25 -.25 -.55 .15 0 0 0 1 0 0 0 .15 1-8chrd.dat
1 4 -.25 -.25 -.55 0 0 -.15 0 1 0 -.15 0 0 1-8chrd.dat
1 15 -.25 -.25 -.55 0 0 -.15 0 1 0 -.15 0 0 1-8ndis.dat
1 4 -.25 -.25 -.55 0 0 .15 0 1 0 -.15 0 0 1-8chrd.dat
1 15 -.25 -.25 -.55 0 0 .15 0 1 0 -.15 0 0 1-8tndis.dat
0 // Top face
0 // White background
3 15 -16.5 -.25 9 -14.5 -.25 7.25 1.7 -.25 7.25
3 15 -16.5 -.25 9 1.7 -.25 7.25 3.9 -.25 7.25
4 15 -16.5 -.25 9 3.9 -.25 7.25 6.1 -.25 7.25 16.5 -.25 9
3 15 16.5 -.25 9 6.1 -.25 7.25 8.3 -.25 7.25
3 15 16.5 -.25 9 8.3 -.25 7.25 14.5 -.25 7.25
4 15 -18 -.25 7.5 -16.7 -.25 7.25 -14.5 -.25 7.25 -16.5 -.25 9
3 15 -18 -.25 7.5 -16.7 -.25 5.05 -16.7 -.25 7.25
4 15 -18 -.25 -7.5 -16.7 -.25 -5.05 -16.7 -.25 5.05 -18 -.25 7.5
4 15 18 -.25 7.5 16.5 -.25 9 14.5 -.25 7.25 16.7 -.25 7.25
3 15 18 -.25 7.5 16.7 -.25 7.25 16.7 -.25 5.05
4 15 18 -.25 7.5 16.7 -.25 5.05 16.7 -.25 -5.05 18 -.25 -7.5
4 15 3.9 -.25 5.05 6.1 -.25 5.05 6.1 -.25 7.25 3.9 -.25 7.25
4 15 3.9 -.25 5.05 3.9 -.25 -5.05 6.1 -.25 -5.05 6.1 -.25 5.05
4 15 3.9 -.25 -5.05 3.9 -.25 -7.25 6.1 -.25 -7.25 6.1 -.25 -5.05
3 15 -18 -.25 -7.5 -16.7 -.25 -7.25 -16.7 -.25 -5.05
4 15 -18 -.25 -7.5 -16.5 -.25 -9 -14.5 -.25 -7.25 -16.7 -.25 -7.25
3 15 18 -.25 -7.5 16.7 -.25 -5.05 16.7 -.25 -7.25
4 15 18 -.25 -7.5 16.7 -.25 -7.25 14.5 -.25 -7.25 16.5 -.25 -9
3 15 -16.5 -.25 -9 1.7 -.25 -7.25 -14.5 -.25 -7.25
3 15 -16.5 -.25 -9 3.9 -.25 -7.25 1.7 -.25 -7.25
4 15 -16.5 -.25 -9 16.5 -.25 -9 6.1 -.25 -7.25 3.9 -.25 -7.25
3 15 16.5 -.25 -9 14.5 -.25 -7.25 8.3 -.25 -7.25
3 15 16.5 -.25 -9 8.3 -.25 -7.25 6.1 -.25 -7.25
0 // Left frame
0 // Black outer border
4 0 -14.5 -.25 7.05 1.7 -.25 7.05 1.7 -.25 7.25 -14.5 -.25 7.25
4 0 -14.5 -.25 7.05 -14.5 -.25 6.8 1.7 -.25 6.8 1.7 -.25 7.05
4 0 -14.5 -.25 6.675 1.7 -.25 6.675 1.7 -.25 6.8 -14.5 -.25 6.8
4 0 -14.5 -.25 6.675 -14.5 -.25 6.35 1.7 -.25 6.35 1.7 -.25 6.675
4 0 -16.5 -.25 5.05 -16.7 -.25 5.05 -16.7 -.25 -5.05 -16.5 -.25 -5.05
4 0 -16.5 -.25 5.05 -16.5 -.25 -5.05 -16.25 -.25 -5.05 -16.25 -.25 5.05
4 0 -16.125 -.25 5.05 -16.25 -.25 5.05 -16.25 -.25 -5.05 -16.125 -.25 -5.05
4 0 -16.125 -.25 5.05 -16.125 -.25 -5.05 -15.8 -.25 -5.05 -15.8 -.25 5.05
4 0 3.325 -.25 5.05 3 -.25 5.05 3 -.25 -5.05 3.325 -.25 -5.05
4 0 3.325 -.25 5.05 3.325 -.25 -5.05 3.45 -.25 -5.05 3.45 -.25 5.05
4 0 3.7 -.25 5.05 3.45 -.25 5.05 3.45 -.25 -5.05 3.7 -.25 -5.05
4 0 3.7 -.25 5.05 3.7 -.25 -5.05 3.9 -.25 -5.05 3.9 -.25 5.05
4 0 -14.5 -.25 -6.675 1.7 -.25 -6.675 1.7 -.25 -6.35 -14.5 -.25 -6.35
4 0 -14.5 -.25 -6.675 -14.5 -.25 -6.8 1.7 -.25 -6.8 1.7 -.25 -6.675
4 0 -14.5 -.25 -7.05 1.7 -.25 -7.05 1.7 -.25 -6.8 -14.5 -.25 -6.8
4 0 -14.5 -.25 -7.05 -14.5 -.25 -7.25 1.7 -.25 -7.25 1.7 -.25 -7.05
0 // Black ring
4 0 1.9 -.25 1.3 .75 -.25 1.3 1 -.25 1.05 1.2835 -.25 1.05
3 0 1.9 -.25 1.3 1.2835 -.25 1.05 1.2721 -.25 .8759
4 0 1.9 -.25 1.3 1.2721 -.25 .8759 1.1892 -.25 .4589 1.607 -.25 -.1734
3 0 1.607 -.25 -.1734 1.1892 -.25 .4589 1.1042 -.25 .2081
4 0 1.607 -.25 -.1734 1.1042 -.25 .2081 .8552 -.25 .3112 .794 -.25 .3234
3 0 1.607 -.25 -.1734 .794 -.25 .3234 .634 -.25 .1634
4 0 1.607 -.25 -.1734 .634 -.25 .1634 .7328 -.25 .0156 .9817 -.25 -.0875
3 0 1.607 -.25 -.1734 .9817 -.25 -.0875 .8645 -.25 -.325
4 0 1.607 -.25 -.1734 .8645 -.25 -.325 .6286 -.25 -.6786 .7723 -.25 -1.4223
3 0 .7723 -.25 -1.4223 .6286 -.25 -.6786 .5134 -.25 -.8098
4 0 .7723 -.25 -1.4223 .5134 -.25 -.8098 .3127 -.25 -.6091 .1359 -.25 -.5359
4 0 .7723 -.25 -1.4223 .1359 -.25 -.5359 -.0409 -.25 -.6091 -.0625 -.25 -.6337
4 0 .7723 -.25 -1.4223 -.0625 -.25 -.6337 -.0806 -.25 -.6609 -.0951 -.25 -.6902
3 0 .7723 -.25 -1.4223 -.0951 -.25 -.6902 -.1056 -.25 -.7212
4 0 .7723 -.25 -1.4223 -.1056 -.25 -.7212 -.112 -.25 -.7533 -.1141 -.25 -.7859
4 0 .7723 -.25 -1.4223 -.1141 -.25 -.7859 -.0409 -.25 -.9627 .1598 -.25 -1.1634
3 0 .7723 -.25 -1.4223 .1598 -.25 -1.1634 .0286 -.25 -1.2786
4 0 .7723 -.25 -1.4223 .0286 -.25 -1.2786 -.325 -.25 -1.5145 -.4766 -.25 -2.257
3 0 -.4766 -.25 -2.257 -.325 -.25 -1.5145 -.5625 -.25 -1.6317
4 0 -.4766 -.25 -2.257 -.5625 -.25 -1.6317 -.6656 -.25 -1.3828 -.8134 -.25 -1.284
3 0 -.4766 -.25 -2.257 -.8134 -.25 -1.284 -.9734 -.25 -1.444
4 0 -.4766 -.25 -2.257 -.9734 -.25 -1.444 -.9612 -.25 -1.5052 -.8581 -.25 -1.7542
3 0 -.4766 -.25 -2.257 -.8581 -.25 -1.7542 -1.1089 -.25 -1.8392
4 0 -.4766 -.25 -2.257 -1.1089 -.25 -1.8392 -1.5259 -.25 -1.9221 -1.95 -.25 -2.55
3 0 -1.95 -.25 -2.55 -1.5259 -.25 -1.9221 -1.7 -.25 -1.9335
4 0 -1.95 -.25 -2.55 -1.7 -.25 -1.9335 -1.7 -.25 -1.65 -1.95 -.25 -1.4
0 // Grey faces
3 71 -14.5 -.25 6.35 -15.8 -.25 5.05 -14.65 -.25 5.45
3 71 -14.5 -.25 6.35 -14.65 -.25 5.45 -14.55 -.25 5.45
3 71 -14.5 -.25 6.35 -14.55 -.25 5.45 -14.45 -.25 5.45
4 71 -14.5 -.25 6.35 -14.45 -.25 5.45 -9.8 -.25 5.1 -5.8 -.25 5.15
4 71 -14.5 -.25 6.35 -5.8 -.25 5.15 -1.95 -.25 5.15 1.7 -.25 6.35
3 71 1.7 -.25 6.35 -1.95 -.25 5.15 1.9 -.25 5.15
3 71 1.7 -.25 6.35 1.9 -.25 5.15 3 -.25 5.05
3 71 -15.8 -.25 5.05 -14.65 -.25 5.35 -14.65 -.25 5.45
3 71 -15.8 -.25 5.05 -14.65 -.25 5.25 -14.65 -.25 5.35
3 71 -15.8 -.25 5.05 -14.3 -.25 .6 -14.65 -.25 5.25
4 71 -15.8 -.25 5.05 -15.8 -.25 -5.05 -14.3 -.25 -.7 -14.3 -.25 .6
3 71 3 -.25 5.05 1.9 -.25 5.15 1.9 -.25 1.3
4 71 3 -.25 5.05 1.9 -.25 1.3 1.9 -.25 -2.55 3 -.25 -5.05
4 71 -5.8 -.25 5.15 -9.8 -.25 5.1 -9 -.25 3.075 -7.1 -.25 3.075
4 71 -5.8 -.25 5.15 -7.1 -.25 3.075 -7.1 -.25 1.475 -5.8 -.25 1.3
4 71 -9 -.25 1.475 -9 -.25 3.075 -9.8 -.25 5.1 -9.8 -.25 2.85
4 71 -9 -.25 1.475 -9.8 -.25 2.85 -9.8 -.25 .6 -9 -.25 .8
4 71 -9 -.25 1.475 -9 -.25 .8 -7.1 -.25 .8 -7.1 -.25 1.475
4 71 -12.05 -.25 .6 -14.3 -.25 .6 -14.3 -.25 -.7 -12.05 -.25 -.7
4 71 -12.05 -.25 .6 -12.05 -.25 -.7 -9.8 -.25 -.7 -9.8 -.25 .6
4 71 -9 -.25 -.8 -9 -.25 .8 -9.8 -.25 .6 -9.8 -.25 -.7
4 71 -9 -.25 -.8 -9.8 -.25 -.7 -9.45 -.25 -5.35 -9 -.25 -1.475
4 71 -9 -.25 -.8 -9 -.25 -1.475 -7.1 -.25 -1.475 -7.1 -.25 -.8
4 71 -5.8 -.25 -2.55 -5.8 -.25 1.3 -7.1 -.25 1.475 -7.1 -.25 .8
3 71 -5.8 -.25 -2.55 -7.1 -.25 .8 -7.1 -.25 -.8
3 71 -5.8 -.25 -2.55 -7.1 -.25 -.8 -7.1 -.25 -1.475
4 71 -5.8 -.25 -2.55 -7.1 -.25 -1.475 -7.1 -.25 -3.075 -5.35 -.25 -3.55
4 71 -5.8 -.25 -2.55 -5.35 -.25 -3.55 -3.45 -.25 -3.55 -1.95 -.25 -2.55
3 71 -1.95 -.25 -2.55 -3.45 -.25 -3.55 -2.9 -.25 -3.55
3 71 -1.95 -.25 -2.55 -2.9 -.25 -3.55 -1 -.25 -3.55
3 71 -1.95 -.25 -2.55 -1 -.25 -3.55 -.45 -.25 -3.55
4 71 -1.95 -.25 -2.55 -.45 -.25 -3.55 1.45 -.25 -3.55 1.9 -.25 -2.55
3 71 -15.8 -.25 -5.05 -14.3 -.25 -2.95 -14.3 -.25 -.7
4 71 -15.8 -.25 -5.05 -14.5 -.25 -6.35 -14.3 -.25 -5.2 -14.3 -.25 -2.95
4 71 -5.35 -.25 -5.15 -5.35 -.25 -3.55 -7.1 -.25 -3.075 -9.45 -.25 -5.55
4 71 -3.45 -.25 -5.15 -2.9 -.25 -5.15 -2.9 -.25 -3.55 -3.45 -.25 -3.55
4 71 -1 -.25 -5.15 -.45 -.25 -5.15 -.45 -.25 -3.55 -1 -.25 -3.55
4 71 1.45 -.25 -5.15 3 -.25 -5.05 1.9 -.25 -2.55 1.45 -.25 -3.55
4 71 -9.45 -.25 -5.45 -9 -.25 -3.075 -9 -.25 -1.475 -9.45 -.25 -5.35
4 71 -9.45 -.25 -5.45 -9.45 -.25 -5.55 -7.1 -.25 -3.075 -9 -.25 -3.075
3 71 -14.5 -.25 -6.35 -9.65 -.25 -5.55 -14.3 -.25 -5.2
3 71 -14.5 -.25 -6.35 -9.55 -.25 -5.55 -9.65 -.25 -5.55
3 71 -14.5 -.25 -6.35 -9.45 -.25 -5.55 -9.55 -.25 -5.55
4 71 -14.5 -.25 -6.35 1.7 -.25 -6.35 -5.35 -.25 -5.15 -9.45 -.25 -5.55
3 71 1.7 -.25 -6.35 3 -.25 -5.05 1.45 -.25 -5.15
3 71 1.7 -.25 -6.35 1.45 -.25 -5.15 -.45 -.25 -5.15
3 71 1.7 -.25 -6.35 -.45 -.25 -5.15 -1 -.25 -5.15
3 71 1.7 -.25 -6.35 -1 -.25 -5.15 -2.9 -.25 -5.15
3 71 1.7 -.25 -6.35 -2.9 -.25 -5.15 -3.45 -.25 -5.15
3 71 1.7 -.25 -6.35 -3.45 -.25 -5.15 -5.35 -.25 -5.15
0 // Red faces
4 4 -1.2139 -.25 .875 -1.1647 -.25 .9747 -1.1 -.25 1.3 -1.95 -.25 1.3
4 4 -1.2139 -.25 .875 -1.95 -.25 1.3 -1.95 -.25 .45 -1.6247 -.25 .5147
4 4 -1.2139 -.25 .875 -1.6247 -.25 .5147 -.3561 -.25 -.6561 -.1439 -.25 -.4439
4 4 -.3561 -.25 -.6561 -.1013 -.25 -.5696 -.1 -.25 -.55 -.1439 -.25 -.4439
4 4 -.3561 -.25 -.6561 -.1114 -.25 -.6074 -.1051 -.25 -.5888 -.1013 -.25 -.5696
4 4 -.3561 -.25 -.6561 -.131 -.25 -.6413 -.1201 -.25 -.625 -.1114 -.25 -.6074
4 4 -.3561 -.25 -.6561 -.25 -.25 -.7 -.1439 -.25 -.6561 -.131 -.25 -.6413
0 // White disc
4 15 1 -.25 1.05 .75 -.25 1.05 .794 -.25 .3234 .954 -.25 .3234
4 15 1 -.25 1.05 .954 -.25 .3234 1.1042 -.25 .2081 1.1892 -.25 .4589
4 15 1 -.25 1.05 1.1892 -.25 .4589 1.2721 -.25 .8759 1.2835 -.25 1.05
4 15 -1.1647 -.25 .9747 -1.2139 -.25 .875 -.1439 -.25 -.4439 -.1 -.25 -.4
4 15 -1.1 -.25 .9747 .75 -.25 1.05 .75 -.25 1.3 -1.1 -.25 1.3
4 15 -1.1 -.25 .9747 .634 -.25 .3234 .794 -.25 .3234 .75 -.25 1.05
4 15 -1.1 -.25 .9747 -1.1647 -.25 .9747 -.1 -.25 -.4 .634 -.25 .3234
4 15 -1.6247 -.25 .45 -.4 -.25 -.7 -.3561 -.25 -.6561 -1.6247 -.25 .5147
4 15 -1.6247 -.25 .45 -.8134 -.25 -1.284 -.6534 -.25 -1.284 -.4 -.25 -.7
3 15 -1.6247 -.25 .45 -.9734 -.25 -1.284 -.8134 -.25 -1.284
4 15 -1.6247 -.25 .45 -1.7 -.25 -1.4 -.9734 -.25 -1.444 -.9734 -.25 -1.284
4 15 -1.6247 -.25 .45 -1.95 -.25 .45 -1.95 -.25 -1.4 -1.7 -.25 -1.4
3 15 .954 -.25 .3234 .8552 -.25 .3112 1.1042 -.25 .2081
4 15 .634 -.25 .0034 .634 -.25 .1634 -.0409 -.25 -.5359 .1359 -.25 -.5359
3 15 .634 -.25 .0034 .1359 -.25 -.5359 .3859 -.25 -.5359
4 15 .634 -.25 .0034 .3859 -.25 -.5359 .6286 -.25 -.6786 .8645 -.25 -.325
4 15 .634 -.25 .0034 .8645 -.25 -.325 .9817 -.25 -.0875 .7328 -.25 .0156
4 15 -.0409 -.25 -.5359 .634 -.25 .1634 .634 -.25 .3234 -.1 -.25 -.4
3 15 -.0409 -.25 -.5359 -.1 -.25 -.4 -.1 -.25 -.55
4 15 -.0409 -.25 -.5359 -.1 -.25 -.55 -.1013 -.25 -.5696 -.0409 -.25 -.6091
4 15 .3859 -.25 -.5359 .3127 -.25 -.6091 .5134 -.25 -.8098 .6286 -.25 -.6786
4 15 -.0625 -.25 -.6337 -.0409 -.25 -.6091 -.1013 -.25 -.5696 -.1051 -.25 -.5888
4 15 -.0625 -.25 -.6337 -.1051 -.25 -.5888 -.1114 -.25 -.6074 -.0806 -.25 -.6609
4 15 -.0951 -.25 -.6902 -.0806 -.25 -.6609 -.1114 -.25 -.6074 -.1201 -.25 -.625
4 15 -.0951 -.25 -.6902 -.1201 -.25 -.625 -.131 -.25 -.6413 -.1056 -.25 -.7212
4 15 -.112 -.25 -.7533 -.1056 -.25 -.7212 -.131 -.25 -.6413 -.1439 -.25 -.6561
4 15 -.112 -.25 -.7533 -.1439 -.25 -.6561 -.1439 -.25 -.7 -.1141 -.25 -.7859
4 15 -.1141 -.25 -1.0359 -.1141 -.25 -.7859 -.1439 -.25 -.7 -.25 -.25 -.7
4 15 -.1141 -.25 -1.0359 -.25 -.25 -.7 -.4 -.25 -.7 -.6534 -.25 -1.284
4 15 -.1141 -.25 -1.0359 -.6534 -.25 -1.284 -.6656 -.25 -1.3828 -.5625 -.25 -1.6317
4 15 -.1141 -.25 -1.0359 -.5625 -.25 -1.6317 -.325 -.25 -1.5145 .0286 -.25 -1.2786
4 15 -.1141 -.25 -1.0359 .0286 -.25 -1.2786 .1598 -.25 -1.1634 -.0409 -.25 -.9627
3 15 -.9734 -.25 -1.5052 -.9734 -.25 -1.444 -1.7 -.25 -1.4
4 15 -.9734 -.25 -1.5052 -1.7 -.25 -1.4 -1.7 -.25 -1.65 -1.1089 -.25 -1.8392
4 15 -.9734 -.25 -1.5052 -1.1089 -.25 -1.8392 -.8581 -.25 -1.7542 -.9612 -.25 -1.5052
4 15 -1.7 -.25 -1.65 -1.7 -.25 -1.9335 -1.5259 -.25 -1.9221 -1.1089 -.25 -1.8392
0 // Right frame
0 // Black outer border
4 0 8.3 -.25 7.05 14.5 -.25 7.05 14.5 -.25 7.25 8.3 -.25 7.25
4 0 8.3 -.25 7.05 8.3 -.25 6.8 14.5 -.25 6.8 14.5 -.25 7.05
