0 Minifig Tail Road Runner
0 Name: 69949.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear

0 !KEYWORDS Brickowl 507870, CMF, Looney Tunes, Set 71030

0 !HISTORY 2024-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-19 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69949s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69949s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat

5 24 0 -0.445 15.841 0 -2.999 16.38 1.502 -2.999 16.187 -1.502 -2.999 16.187
5 24 0 -5.066 17.059 0 -2.999 16.38 -1.502 -2.999 16.187 1.502 -2.999 16.187
5 24 0 -7.218 18.422 0 -5.066 17.059 -1.405 -7.365 18.283 1.405 -7.365 18.283
5 24 0 -8.84 20.251 0 -7.218 18.422 -1.193 -8.989 20.158 1.193 -8.989 20.158
5 24 0 -8.84 20.251 0 -10.12 22.573 0.912 -10.187 22.464 -0.912 -10.187 22.464
5 24 0 -10.12 22.573 0 -10.802 23.655 0.912 -10.187 22.464 -0.912 -10.187 22.464
5 24 0 -10.802 23.655 0 -12.299 24.451 1.293 -12.258 24.21 -1.293 -12.258 24.21
5 24 0 -6.705 11.799 0 -3.451 10.302 2.036 -5.313 11.367 -2.036 -5.313 11.367
5 24 0 -9.798 12.6 0 -6.705 11.799 1.282 -7.477 12.11 -1.282 -7.477 12.11
5 24 0 -13.248 13.198 0 -9.798 12.6 1.141 -10.149 12.729 -1.141 -10.149 12.729
5 24 0 -16.873 13.744 0 -13.248 13.198 1.141 -13.615 13.331 -1.141 -13.615 13.331
5 24 0 -20.437 14.311 0 -16.873 13.744 1.141 -17.244 13.86 -1.141 -17.244 13.86
5 24 0 -24.192 14.997 0 -20.437 14.311 1.141 -20.803 14.423 -1.141 -20.803 14.423
5 24 0 -27.802 15.709 0 -24.192 14.997 1.141 -24.441 15.099 -1.141 -24.441 15.099
5 24 0 -27.802 15.709 0 -31.142 16.427 -1.141 -27.922 15.786 1.141 -27.922 15.786
5 24 0 -31.142 16.427 0 -35.161 17.335 -1.141 -31.188 16.482 1.141 -31.188 16.482
5 24 0 -40.262 18.688 0 -35.161 17.335 1.141 -40.214 18.777 -1.141 -40.214 18.777
5 24 0 -45.077 20.475 0 -40.262 18.688 1.141 -45.027 20.59 -1.141 -45.027 20.59
5 24 0 -45.077 20.475 0 -49.672 23.241 -1.141 -45.027 20.59 1.141 -45.027 20.59
5 24 0 -49.672 23.241 0 -54.056 26.71 -1.121 -49.609 23.346 1.101 -53.985 26.777
5 24 0 -54.056 26.71 0 -59.315 32.161 -1.148 -59.219 32.23 1.148 -59.219 32.23
5 24 0 -64.32 38.769 0 -59.315 32.161 1.034 -64.275 38.823 -1.034 -64.275 38.823
5 24 0 -67.794 45.752 0 -64.32 38.769 1.034 -64.275 38.823 -1.034 -64.275 38.823
5 24 0 -68.268 48.066 0 -67.794 45.752 1.072 -67.768 45.758 -1.072 -67.768 45.758
5 24 0 -67.516 49.351 0 -68.268 48.066 1.187 -68.237 48.034 -1.187 -68.237 48.034
5 24 0 -67.416 68.217 0 -68.06 66.259 1.182 -67.374 68.17 -1.182 -67.374 68.17
5 24 0 -68.06 66.259 0 -67.312 58.731 1.227 -67.974 66.216 -1.227 -67.974 66.216
5 24 0 -67.312 58.731 0 -65.265 50.771 1.423 -67.175 58.796 -1.423 -67.175 58.796
5 24 0 -65.265 50.771 0 -65.255 50.019 1.615 -64.941 50.662 -1.615 -64.941 50.662
5 24 0 -65.827 69.684 0 -67.416 68.217 1.148 -65.827 69.647 -1.148 -65.827 69.647
5 24 0 -63.222 69.315 0 -65.827 69.684 1.157 -63.244 69.27 -1.157 -63.244 69.27
5 24 0 -61.562 67.764 0 -63.222 69.315 1.157 -63.244 69.27 -1.157 -63.244 69.27
5 24 0 -58.166 61.925 0 -61.562 67.764 1.193 -61.599 67.681 -1.193 -61.599 67.681
5 24 0 -55.771 56.183 0 -58.166 61.925 1.245 -55.823 56.155 -1.245 -55.823 56.155
