0 Duplo Brick  2 x  4 x  2 with Curved Top
0 Name: 31213.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2020-11-20 [Philo] Added inside structure
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 80 -40 80 0 0 0 0 -80 0 1 0 48\2-4chrd.dat
1 16 0 80 40 80 0 0 0 0 -80 0 -1 0 48\2-4chrd.dat
1 16 0 80 -40 80 0 0 0 0 -80 0 80 0 48\2-4cylo.dat
1 16 0 88 -40 80 0 0 0 0 8 0 1 0 rect3.dat
1 16 0 88 40 -80 0 0 0 0 8 0 -1 0 rect3.dat
1 16 -80 88 0 0 1 0 8 0 0 0 0 40 rect1.dat
1 16 80 88 0 0 -1 0 8 0 0 0 0 -40 rect1.dat
1 16 0 80 -36 76 0 0 0 0 -76 0 -1 0 48\2-4chrd.dat
1 16 0 80 36 76 0 0 0 0 -76 0 1 0 48\2-4chrd.dat
1 16 0 88 36 76 0 0 0 0 8 0 1 0 rect3.dat
1 16 0 88 -36 -76 0 0 0 0 8 0 -1 0 rect3.dat
1 16 76 88 0 0 1 0 8 0 0 0 0 36 rect1.dat
1 16 -76 88 0 0 -1 0 8 0 0 0 0 -36 rect1.dat
0 BFC INVERTNEXT
1 16 0 80 -36 76 0 0 0 0 -76 0 72 0 48\2-4cylo.dat
4 16 -80 96 -40 -76 96 -36 76 96 -36 80 96 -40
4 16 -80 96 40 80 96 40 76 96 36 -76 96 36
4 16 -80 96 -40 -80 96 40 -76 96 36 -76 96 -36
4 16 80 96 40 80 96 -40 76 96 -36 76 96 36

1 16 0 4 0 -1 0 0 0 -22 0 0 0 1 stud8a.dat
2 24 9.918 4.6536 9.8716 12.9346 5.2532 5.3578
2 24 14 5.4649 0 12.9346 5.2532 5.3578
2 24 11.3136 4.931 11.3136 9.918 4.6536 12.2463
2 24 14.7824 5.6204 6.1232 11.3136 4.931 11.3136
2 24 16 5.8624 0 14.7824 5.6204 6.1232
2 24 5.3578 4.3531 12.9346 0 4 14
2 24 5.3578 4.3531 12.9346 9.8994 4.6524 9.8994
2 24 9.8994 4.6524 9.8994 9.918 4.6536 9.8716
2 24 0 4 16 6.1232 4.4035 14.7824
2 24 6.1232 4.4035 14.7824 9.918 4.6536 12.2463
2 24 9.918 4.6536 -9.8716 12.9346 5.2532 -5.3578
2 24 14 5.4649 0 12.9346 5.2532 -5.3578
2 24 11.3136 4.931 -11.3136 9.918 4.6536 -12.2463
2 24 14.7824 5.6204 -6.1232 11.3136 4.931 -11.3136
2 24 16 5.8624 0 14.7824 5.6204 -6.1232
2 24 5.3578 4.3531 -12.9346 0 4 -14
2 24 5.3578 4.3531 -12.9346 9.8994 4.6524 -9.8994
2 24 9.8994 4.6524 -9.8994 9.918 4.6536 -9.8716
2 24 0 4 -16 6.1232 4.4035 -14.7824
2 24 6.1232 4.4035 -14.7824 9.918 4.6536 -12.2463
1 16 40 24.5 0 -1 0 0 0 -16.875 0 0 0 1 stud8a.dat
0 BFC INVERTNEXT
1 16 40 24.5 0 14 0 0 0 -9.1 0 0 0 14 4-4cyls.dat
1 16 40 24.5 0 16 0 0 0 -9.5 0 0 0 16 4-4cyls.dat
2 24 56 28.8351 0 54.7824 27.4482 6.1232
2 24 53.7396 26.2604 1.3095 54 26.557 0
2 24 51.3136 24.1306 11.3136 51.7344 24.5 10.6839
2 24 46.2688 19.7016 14.6851 51.3136 24.1306 11.3136
2 24 52.9346 25.5537 5.3578 49.8994 22.889 9.8994
2 24 46.2688 19.7016 12.3258 49.8994 22.889 9.8994
