0 Plane Jet Engine
0 Name: 4868a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-04-02 [PTadmin] Moved from 4868 to accommodate 2x2 plate variant
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

 1 16 0 0 40 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 40 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 24 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 -4 10 0 0 0 0 10 0 0 0 4-4edge.dat
 1 16 0 0 0 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 0 20 0 0 0 0 20 0 0 0 4-4edge.dat
 1 16 0 0 -60 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 -60 20 0 0 0 0 20 0 0 0 4-4edge.dat

 1 16 0 0 40 2 0 0 0 0 2 0 0 0 ring3.dat
 1 16 0 0 40 2 0 0 0 0 2 0 0 0 ring4.dat
 1 16 0 0 -4 2 0 0 0 0 2 0 0 0 ring3.dat
 1 16 0 0 -4 2 0 0 0 0 2 0 0 0 ring4.dat
 1 16 0 0 -60 4 0 0 0 0 4 0 0 0 ring4.dat

 1 16 0 0 40 6 0 0 0 0 6 0 -10 0 4-4cyli.dat
 1 16 0 0 30 1 0 0 0 0 1 0 -34 0 axlehole.dat
 1 16 0 0 -4 1 0 0 0 0 1 0 0 0 axlehol2.dat
 1 16 0 0 30 1 0 0 0 0 1 0 0 0 axlehol3.dat
 1 16 0 0 24 10 0 0 0 0 10 0 -28 0 4-4cyli.dat
 1 16 0 0 0 16 0 0 0 0 16 0 -60 0 4-4cyli.dat
 1 16 0 0 0 20 0 0 0 0 20 0 -60 0 4-4cyli.dat

 4 16 10 0 24 9.24 -3.83 24 14.78 -6.12 0 16 0 0
 5 24 10 0 24 16 0 0 9.24 -3.83 24 9.24 3.83 24
 4 16 10 0 40 9.24 -3.83 40 18.48 -7.65 0 20 0 0
 5 24 10 0 40 20 0 0 9.24 -3.83 40 9.24 3.83 40
 4 16 9.24 -3.83 24 7.07 -7.07 24 11.31 -11.31 0 14.78 -6.12 0
 5 24 9.24 -3.83 24 14.78 -6.12 0 7.07 -7.07 24 10 0 24
 4 16 9.24 -3.83 40 7.07 -7.07 40 14.14 -14.14 0 18.48 -7.65 0
 5 24 9.24 -3.83 40 18.48 -7.65 0 7.07 -7.07 40 10 0 40
 4 16 7.07 -7.07 24 3.83 -9.24 24 6.12 -14.78 0 11.31 -11.31 0
 5 24 7.07 -7.07 24 11.31 -11.31 0 3.83 -9.24 24 9.24 -3.83 24
 4 16 7.07 -7.07 40 3.83 -9.24 40 7.65 -18.48 0 14.14 -14.14 0
 5 24 7.07 -7.07 40 14.14 -14.14 0 3.83 -9.24 40 9.24 -3.83 40
 4 16 3.83 -9.24 24 0 -10 24 0 -16 0 6.12 -14.78 0
 5 24 3.83 -9.24 24 6.12 -14.78 0 0 -10 24 7.07 -7.07 24
 4 16 3.83 -9.24 40 0 -10 40 0 -20 0 7.65 -18.48 0
 5 24 3.83 -9.24 40 7.65 -18.48 0 0 -10 40 7.07 -7.07 40
 4 16 0 -10 24 -3.83 -9.24 24 -6.12 -14.78 0 0 -16 0
 5 24 0 -10 24 0 -16 0 -3.83 -9.24 24 3.83 -9.24 24
 4 16 0 -10 40 -3.83 -9.24 40 -7.65 -18.48 0 0 -20 0
 5 24 0 -10 40 0 -20 0 -3.83 -9.24 40 3.83 -9.24 40
 4 16 -3.83 -9.24 24 -7.07 -7.07 24 -11.31 -11.31 0 -6.12 -14.78 0
 5 24 -3.83 -9.24 24 -6.12 -14.78 0 -7.07 -7.07 24 0 -10 24
 4 16 -3.83 -9.24 40 -7.07 -7.07 40 -14.14 -14.14 0 -7.65 -18.48 0
