0 Car Base for Steering-Gear (Fire-Car)
0 Name: 806.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 200 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 0 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 200 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 180 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 40 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 10 4 20 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 0 4 20 6 0 0 0 4 0 0 0 1 box5.dat
 1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -11 4 20 4 0 0 0 4 0 0 0 1 box5.dat

 1 16 -20 4 11 1 0 0 0 4 0 0 0 4 box5.dat
 1 16 -40 4 11 1 0 0 0 4 0 0 0 4 box5.dat
 1 16 -100 4 11 1 0 0 0 4 0 0 0 4 box5.dat

 1 16 211 4 0 4 0 0 0 4 0 0 0 1 box5.dat
 1 16 200 4 0 6 0 0 0 4 0 0 0 1 box5.dat
 1 16 200 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 190 4 0 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 180 4 0 6 0 0 0 4 0 0 0 1 box5.dat
 1 16 180 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 170 4 0 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 160 4 0 6 0 0 0 4 0 0 0 1 box5.dat
 1 16 160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 150 4 0 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 140 4 0 6 0 0 0 4 0 0 0 1 box5.dat
 1 16 140 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 130 4 0 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 120 4 0 6 0 0 0 4 0 0 0 1 box5.dat
 1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 110 4 0 2 0 0 0 4 0 0 0 1 box5.dat
 1 16 100 4 0 6 0 0 0 4 0 0 0 1 box5.dat
 1 16 100 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
