0 Minifig Trophy Cup  2.4L
0 Name: 10172.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS award, prize

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-07-22 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2021-09-14 [GeraldLasser] Subfiled for Pattern
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10172s02.dat

4 16 0 -27.691 -8.604 0 -21.5 -5.75 2.201 -21.5 -5.312 3.293 -27.691 -7.949
4 16 0 -48 -10 0 -34.369 -10 3.827 -34.369 -9.239 3.827 -48 -9.239
4 16 0 -34.369 -10 0 -27.691 -8.604 3.293 -27.691 -7.949 3.827 -34.369 -9.239
4 16 3.293 -27.691 -7.949 2.201 -21.5 -5.312 4.066 -21.5 -4.066 6.084 -27.691 -6.084
4 16 3.827 -48 -9.239 3.827 -34.369 -9.239 7.071 -34.369 -7.071 7.071 -48 -7.071
4 16 3.827 -34.369 -9.239 3.293 -27.691 -7.949 6.084 -27.691 -6.084 7.071 -34.369 -7.071
4 16 6.084 -27.691 -6.084 4.066 -21.5 -4.066 5.312 -21.5 -2.201 7.949 -27.691 -3.293
4 16 7.071 -48 -7.071 7.071 -34.369 -7.071 9.239 -34.369 -3.827 9.239 -48 -3.827
4 16 7.071 -34.369 -7.071 6.084 -27.691 -6.084 7.949 -27.691 -3.293 9.239 -34.369 -3.827
4 16 -2.201 -21.5 -5.312 0 -21.5 -5.75 0 -27.691 -8.604 -3.293 -27.691 -7.949
4 16 -3.827 -34.369 -9.239 0 -34.369 -10 0 -48 -10 -3.827 -48 -9.239
4 16 -3.293 -27.691 -7.949 0 -27.691 -8.604 0 -34.369 -10 -3.827 -34.369 -9.239
4 16 -4.066 -21.5 -4.066 -2.201 -21.5 -5.312 -3.293 -27.691 -7.949 -6.084 -27.691 -6.084
4 16 -7.071 -34.369 -7.071 -3.827 -34.369 -9.239 -3.827 -48 -9.239 -7.071 -48 -7.071
4 16 -6.084 -27.691 -6.084 -3.293 -27.691 -7.949 -3.827 -34.369 -9.239 -7.071 -34.369 -7.071
4 16 -5.312 -21.5 -2.201 -4.066 -21.5 -4.066 -6.084 -27.691 -6.084 -7.949 -27.691 -3.293
4 16 -9.239 -34.369 -3.827 -7.071 -34.369 -7.071 -7.071 -48 -7.071 -9.239 -48 -3.827
4 16 -7.949 -27.691 -3.293 -6.084 -27.691 -6.084 -7.071 -34.369 -7.071 -9.239 -34.369 -3.827
