0 Minifig Trophy Cup  2.4L
0 Name: 10172.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !KEYWORDS award, prize

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-07-22 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Stud
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat

0 // Base
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 4-4edge.dat
1 16 0 0 0 0 0 -2 0 -1 0 2 0 0 4-4ring4.dat

5 24 -10 0 0 -9.55 -3.224 0 -9.239 0 -3.827 -8.823 -3.224 3.655
5 24 -9.55 -3.224 0 -6.974 -6.662 0 -8.823 -3.224 -3.655 -6.443 -6.662 2.669
5 24 -6.974 -6.662 0 -4 -8 0 -6.443 -6.662 -2.669 -3.696 -8 1.531

5 24 0 -6.662 6.974 0 -8 4 2.669 -6.662 6.443 -2.669 -6.662 6.443
5 24 0 -6.662 6.974 0 -3.224 9.55 3.655 -3.224 8.823 -3.655 -3.224 8.823
5 24 0 -3.224 9.55 0 0 10 3.827 0 9.239 -3.827 0 9.239

5 24 10 0 0 9.55 -3.224 0 9.239 0 -3.827 8.823 -3.224 3.655
5 24 9.55 -3.224 0 6.974 -6.662 0 8.823 -3.224 -3.655 6.443 -6.662 2.669
5 24 6.974 -6.662 0 4 -8 0 6.443 -6.662 -2.669 3.696 -8 1.531

5 24 0 -8 -4 0 -6.662 -6.974 -2.669 -6.662 -6.443 2.669 -6.662 -6.443
5 24 0 -6.662 -6.974 0 -3.224 -9.55 3.655 -3.224 -8.823 -3.655 -3.224 -8.823
5 24 0 -3.224 -9.55 0 0 -10 3.827 0 -9.239 -3.827 0 -9.239

0 // Grip
1 16 0 -21.5 0 0 0 -4 0 13.5 0 4 0 0 4-4cylo.dat

0 // Handle
1 16 -20 -40.8 0 4 0 0 0 12.6 0 0 0 4 4-4cyli.dat
1 16 20 -40.8 0 4 0 0 0 12.6 0 0 0 4 4-4cyli.dat

5 24 -22.001 -45.255 0 -24 -40.8 0 -21.769 -45.104 1.392 -23.696 -40.8 -1.531
5 24 -10 -46.293 0 -11.944 -47.064 0 -11.944 -46.818 -1.238 -9.732 -45.919 1.349
5 24 -18.046 -21.566 0 -14.38 -21.436 0 -14.379 -21.66 1.128 -17.937 -21.784 -1.226
5 24 -17.694 -47.467 0 -22.001 -45.255 0 -21.769 -45.104 1.392 -17.614 -47.243 -1.194
5 24 -14.38 -21.436 0 -6.553 -23.242 0 -6.425 -23.535 -1.321 -14.379 -21.66 1.128
5 24 -11.944 -47.064 0 -15.18 -47.548 0 -11.944 -46.818 1.238 -15.18 -47.323 -1.131
5 24 -15.18 -47.548 0 -17.694 -47.467 0 -15.18 -47.323 1.131 -17.614 -47.243 -1.194
5 24 -22.31 -24.116 0 -18.046 -21.566 0 -17.937 -21.784 1.226 -22.061 -24.251 -1.427
5 24 -24 -28.2 0 -22.31 -24.116 0 -23.696 -28.2 1.531 -22.061 -24.251 -1.427

