0 Minifig Hips with Dark Bluish Grey Stripes Pattern
0 Name: 3815bpx4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hips
0 !KEYWORDS Bricklink 970c00pb0556, Ghostbusters, Set 71242, Set 75828

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 72 -14.7 1.45 -10 -15.1 1.25 -10 -15.2 1.45 -10 -15.3 1.8 -10
4 72 -14.6 2.05 -10 -14.7 1.45 -10 -15.3 1.8 -10 -15.4 2.7 -10
4 72 -14.6 2.9 -10 -14.6 2.05 -10 -15.4 2.7 -10 -15.4 3.8 -10
4 72 -14.7 4 -10 -14.6 2.9 -10 -15.4 3.8 -10 -15.3 4.6 -10
4 72 -14.8 4.6 -10 -14.7 4 -10 -15.3 4.6 -10 -15.2 4.9 -10
3 72 -14.8 4.6 -10 -15.2 4.9 -10 -14.9 4.9 -10
3 72 -14.8 1.25 -10 -15.1 1.25 -10 -14.7 1.45 -10
4 72 -12.3 4.9 -10 -12.05 5.05 -10 -11.8 4.95 -10 -11.75 4.7 -10
4 72 -12.55 4.35 -10 -12.3 4.9 -10 -11.75 4.7 -10 -11.75 4.15 -10
4 72 -12.7 3.55 -10 -12.55 4.35 -10 -11.75 4.15 -10 -11.8 3.4 -10
4 72 -12.7 2.8 -10 -12.7 3.55 -10 -11.8 3.4 -10 -12.55 2.25 -10
4 72 -12.55 2.25 -10 -11.8 3.4 -10 -11.8 2.7 -10 -12.35 1.8 -10
4 72 -12.35 1.8 -10 -11.8 2.7 -10 -11.7 2.05 -10 -12.05 1.45 -10
4 72 -12.05 1.45 -10 -11.7 2.05 -10 -11.6 1.7 -10 -11.8 1.35 -10
3 72 -11.8 1.35 -10 -11.6 1.7 -10 -11.6 1.45 -10
4 72 -6.45 4.95 -10 -6.2 5.1 -10 -5.95 5 -10 -5.9 4.75 -10
4 72 -6.7 4.4 -10 -6.45 4.95 -10 -5.9 4.75 -10 -5.9 4.2 -10
4 72 -6.85 3.6 -10 -6.7 4.4 -10 -5.9 4.2 -10 -5.95 3.45 -10
4 72 -6.85 2.85 -10 -6.85 3.6 -10 -5.95 3.45 -10 -6.7 2.3 -10
4 72 -6.7 2.3 -10 -5.95 3.45 -10 -5.95 2.75 -10 -6.5 1.85 -10
4 72 -6.5 1.85 -10 -5.95 2.75 -10 -5.85 2.1 -10 -6.2 1.5 -10
4 72 -6.2 1.5 -10 -5.85 2.1 -10 -5.75 1.75 -10 -5.95 1.4 -10
3 72 -5.95 1.4 -10 -5.75 1.75 -10 -5.75 1.5 -10
4 72 11.4 5 -10 11.65 5.15 -10 11.9 5.05 -10 11.95 4.8 -10
4 72 11.15 4.45 -10 11.4 5 -10 11.95 4.8 -10 11.95 4.25 -10
4 72 11 3.65 -10 11.15 4.45 -10 11.95 4.25 -10 11.9 3.5 -10
4 72 11 2.9 -10 11 3.65 -10 11.9 3.5 -10 11.15 2.35 -10
4 72 11.15 2.35 -10 11.9 3.5 -10 11.9 2.8 -10 11.35 1.9 -10
4 72 11.35 1.9 -10 11.9 2.8 -10 12 2.15 -10 11.65 1.55 -10
4 72 11.65 1.55 -10 12 2.15 -10 12.1 1.8 -10 11.9 1.45 -10
3 72 11.9 1.45 -10 12.1 1.8 -10 12.1 1.55 -10
4 72 14.65 5.1 -10 14.9 5.25 -10 15.15 5.15 -10 15.2 4.9 -10
4 72 14.4 4.55 -10 14.65 5.1 -10 15.2 4.9 -10 15.2 4.35 -10
4 72 14.25 3.75 -10 14.4 4.55 -10 15.2 4.35 -10 15.15 3.6 -10
4 72 14.25 3 -10 14.25 3.75 -10 15.15 3.6 -10 14.4 2.45 -10
4 72 14.4 2.45 -10 15.15 3.6 -10 15.15 2.9 -10 14.6 2 -10
4 72 14.6 2 -10 15.15 2.9 -10 15.25 2.25 -10 14.9 1.65 -10
4 72 14.9 1.65 -10 15.25 2.25 -10 15.35 1.9 -10 15.15 1.55 -10
3 72 15.15 1.55 -10 15.35 1.9 -10 15.35 1.65 -10
4 72 5.45 5 -10 5.7 5.15 -10 5.95 5.05 -10 6 4.8 -10
4 72 5.2 4.45 -10 5.45 5 -10 6 4.8 -10 6 4.25 -10
4 72 5.05 3.65 -10 5.2 4.45 -10 6 4.25 -10 5.95 3.5 -10
4 72 5.05 2.9 -10 5.05 3.65 -10 5.95 3.5 -10 5.2 2.35 -10
4 72 5.2 2.35 -10 5.95 3.5 -10 5.95 2.8 -10 5.4 1.9 -10
4 72 5.4 1.9 -10 5.95 2.8 -10 6.05 2.15 -10 5.7 1.55 -10
4 72 5.7 1.55 -10 6.05 2.15 -10 6.15 1.8 -10 5.95 1.45 -10
3 72 5.95 1.45 -10 6.15 1.8 -10 6.15 1.55 -10
4 72 -.5 4.9 -10 -.25 5.05 -10 0 4.95 -10 .05 4.7 -10
4 72 -.75 4.35 -10 -.5 4.9 -10 .05 4.7 -10 .05 4.15 -10
4 72 -.9 3.55 -10 -.75 4.35 -10 .05 4.15 -10 0 3.4 -10
4 72 -.9 2.8 -10 -.9 3.55 -10 0 3.4 -10 -.75 2.25 -10
4 72 -.75 2.25 -10 0 3.4 -10 0 2.7 -10 -.55 1.8 -10
4 72 -.55 1.8 -10 0 2.7 -10 .1 2.05 -10 -.25 1.45 -10
4 72 -.25 1.45 -10 .1 2.05 -10 .2 1.7 -10 0 1.35 -10
3 72 0 1.35 -10 .2 1.7 -10 .2 1.45 -10
4 72 -8.95 4.95 -10 -8.6 5 -10 -8.4 4.75 -10 -9.05 4.7 -10
4 72 -9.05 4.7 -10 -8.4 4.75 -10 -8.2 4.2 -10 -9.1 4.05 -10
4 72 -9.1 4.05 -10 -8.2 4.2 -10 -8.1 3.35 -10 -9 3.25 -10
4 72 -9 3.25 -10 -8.1 3.35 -10 -8.1 2.6 -10 -8.95 2.8 -10
4 72 -8.95 2.8 -10 -8.1 2.6 -10 -8.2 1.85 -10 -9 2.05 -10
4 72 -8.95 1.65 -10 -9 2.05 -10 -8.2 1.85 -10 -8.35 1.5 -10
4 72 -8.85 1.4 -10 -8.95 1.65 -10 -8.35 1.5 -10 -8.6 1.35 -10
4 72 -3.45 5 -10 -3.1 5.05 -10 -2.9 4.8 -10 -3.55 4.75 -10
4 72 -3.55 4.75 -10 -2.9 4.8 -10 -2.7 4.25 -10 -3.6 4.1 -10
4 72 -3.6 4.1 -10 -2.7 4.25 -10 -2.6 3.4 -10 -3.5 3.3 -10
4 72 -3.5 3.3 -10 -2.6 3.4 -10 -2.6 2.65 -10 -3.45 2.85 -10
4 72 -3.45 2.85 -10 -2.6 2.65 -10 -2.7 1.9 -10 -3.5 2.1 -10
4 72 -3.45 1.7 -10 -3.5 2.1 -10 -2.7 1.9 -10 -2.85 1.55 -10
4 72 -3.35 1.45 -10 -3.45 1.7 -10 -2.85 1.55 -10 -3.1 1.4 -10
4 72 2.9 5 -10 3.25 5.05 -10 3.45 4.8 -10 2.8 4.75 -10
4 72 2.8 4.75 -10 3.45 4.8 -10 3.65 4.25 -10 2.75 4.1 -10
4 72 2.75 4.1 -10 3.65 4.25 -10 3.75 3.4 -10 2.85 3.3 -10
4 72 2.85 3.3 -10 3.75 3.4 -10 3.75 2.65 -10 2.9 2.85 -10
4 72 2.9 2.85 -10 3.75 2.65 -10 3.65 1.9 -10 2.85 2.1 -10
4 72 2.9 1.7 -10 2.85 2.1 -10 3.65 1.9 -10 3.5 1.55 -10
4 72 3 1.45 -10 2.9 1.7 -10 3.5 1.55 -10 3.25 1.4 -10
4 72 8.3 5 -10 8.65 5.05 -10 8.85 4.8 -10 8.2 4.75 -10
4 72 8.2 4.75 -10 8.85 4.8 -10 9.05 4.25 -10 8.15 4.1 -10
4 72 8.15 4.1 -10 9.05 4.25 -10 9.15 3.4 -10 8.25 3.3 -10
4 72 8.25 3.3 -10 9.15 3.4 -10 9.15 2.65 -10 8.3 2.85 -10
4 72 8.3 2.85 -10 9.15 2.65 -10 9.05 1.9 -10 8.25 2.1 -10
4 72 8.3 1.7 -10 8.25 2.1 -10 9.05 1.9 -10 8.9 1.55 -10
4 72 8.4 1.45 -10 8.3 1.7 -10 8.9 1.55 -10 8.65 1.4 -10
3 16 -18 0 -10 -15.2 1.45 -10 -15.1 1.25 -10
3 16 -18 0 -10 -15.3 1.8 -10 -15.2 1.45 -10
3 16 -18 0 -10 -15.4 2.7 -10 -15.3 1.8 -10
4 16 -15.4 3.8 -10 -15.4 2.7 -10 -18 0 -10 -18 6 -10
3 16 -15.4 3.8 -10 -18 6 -10 -15.3 4.6 -10
3 16 -15.3 4.6 -10 -18 6 -10 -15.2 4.9 -10
3 16 18 0 -10 15.15 1.55 -10 15.35 1.65 -10
3 16 18 0 -10 15.35 1.65 -10 15.35 1.9 -10
4 16 18 0 -10 15.35 1.9 -10 15.25 2.25 -10 15.15 2.9 -10
4 16 18 0 -10 15.15 2.9 -10 15.15 3.6 -10 15.2 4.35 -10
4 16 18 6 -10 18 0 -10 15.2 4.35 -10 15.2 4.9 -10
3 16 15.2 4.9 -10 15.15 5.15 -10 18 6 -10
3 16 15.15 5.15 -10 14.9 5.25 -10 18 6 -10
4 16 -14.8 1.25 -10 -14.7 1.45 -10 -12.05 1.45 -10 -11.8 1.35 -10
4 16 -14.7 1.45 -10 -14.6 2.05 -10 -12.55 2.25 -10 -12.35 1.8 -10
4 16 -14.6 2.05 -10 -14.6 2.9 -10 -12.7 2.8 -10 -12.55 2.25 -10
4 16 -12.7 3.55 -10 -12.7 2.8 -10 -14.6 2.9 -10 -14.7 4 -10
4 16 -12.55 4.35 -10 -12.7 3.55 -10 -14.7 4 -10 -14.8 4.6 -10
4 16 -12.3 4.9 -10 -12.55 4.35 -10 -14.8 4.6 -10 -14.9 4.9 -10
4 16 -12.05 5.05 -10 -12.3 4.9 -10 -14.9 4.9 -10 -12 6 -10
4 16 -11.6 1.45 -10 -11.6 1.7 -10 -8.95 1.65 -10 -8.85 1.4 -10
4 16 -11.6 1.7 -10 -11.7 2.05 -10 -9 2.05 -10 -8.95 1.65 -10
4 16 -11.7 2.05 -10 -11.8 2.7 -10 -8.95 2.8 -10 -9 2.05 -10
4 16 -11.8 2.7 -10 -11.8 3.4 -10 -9 3.25 -10 -8.95 2.8 -10
4 16 -11.8 3.4 -10 -11.75 4.15 -10 -9.1 4.05 -10 -9 3.25 -10
4 16 -11.75 4.15 -10 -11.75 4.7 -10 -9.05 4.7 -10 -9.1 4.05 -10
4 16 -11.75 4.7 -10 -11.8 4.95 -10 -8.95 4.95 -10 -9.05 4.7 -10
4 16 -8.35 1.5 -10 -8.2 1.85 -10 -6.5 1.85 -10 -6.2 1.5 -10
4 16 -8.6 1.35 -10 -8.35 1.5 -10 -6.2 1.5 -10 -5.95 1.4 -10
4 16 -11.8 1.35 -10 -11.6 1.45 -10 -8.85 1.4 -10 -12 0 -10
4 16 -6.7 2.3 -10 -6.5 1.85 -10 -8.2 1.85 -10 -8.1 2.6 -10
4 16 -6.85 2.85 -10 -6.7 2.3 -10 -8.1 2.6 -10 -8.1 3.35 -10
4 16 -6.85 3.6 -10 -6.85 2.85 -10 -8.1 3.35 -10 -8.2 4.2 -10
