0 Sticker  0.6 x  2.9 with  3 White Stars with Black Outline
0 Name: 168335s.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 5.8 box5-12.dat

0 // Black
4 0 -19.462 -.25 -.441 -19.052 -.25 -.559 -16.419 -.25 1.667 -17.241 -.25 1.368
4 0 -17.999 -.25 -3.842 -19.052 -.25 -.559 -19.462 -.25 -.441 -18.537 -.25 -3.152
4 0 -17.999 -.25 -3.842 -18.537 -.25 -3.152 -20.944 -.25 -1.599 -20.929 -.25 -2.025
4 0 -23.726 -.25 -4.042 -20.929 -.25 -2.025 -20.944 -.25 -1.599 -23.237 -.25 -3.316
4 0 -23.726 -.25 -4.042 -23.237 -.25 -3.316 -22.504 -.25 -.547 -22.904 -.25 -.693
4 0 -25.686 -.25 1.344 -22.904 -.25 -.693 -22.504 -.25 -.547 -24.845 -.25 1.103
4 0 -21.17 -.25 4.872 -22.248 -.25 1.597 -21.985 -.25 1.261 -21.14 -.25 3.998
4 0 -25.686 -.25 1.344 -24.845 -.25 1.103 -21.985 -.25 1.261 -22.248 -.25 1.597
4 0 -16.419 -.25 1.667 -19.867 -.25 1.68 -20.105 -.25 1.326 -17.241 -.25 1.368
4 0 -21.17 -.25 4.872 -21.14 -.25 3.998 -20.105 -.25 1.326 -19.867 -.25 1.68
4 0 2.001 -.25 -3.842 .948 -.25 -.559 .538 -.25 -.441 1.463 -.25 -3.152
4 0 3.581 -.25 1.667 2.759 -.25 1.368 .538 -.25 -.441 .948 -.25 -.559
4 0 2.001 -.25 -3.842 1.463 -.25 -3.152 -.944 -.25 -1.599 -.929 -.25 -2.025
4 0 -3.726 -.25 -4.042 -.929 -.25 -2.025 -.944 -.25 -1.599 -3.237 -.25 -3.316
4 0 -3.726 -.25 -4.042 -3.237 -.25 -3.316 -2.504 -.25 -.547 -2.904 -.25 -.693
4 0 -5.686 -.25 1.344 -2.904 -.25 -.693 -2.504 -.25 -.547 -4.845 -.25 1.103
4 0 -1.17 -.25 4.872 -2.248 -.25 1.597 -1.985 -.25 1.261 -1.14 -.25 3.998
4 0 -5.686 -.25 1.344 -4.845 -.25 1.103 -1.985 -.25 1.261 -2.248 -.25 1.597
4 0 3.581 -.25 1.667 .133 -.25 1.68 -.105 -.25 1.326 2.759 -.25 1.368
4 0 -1.17 -.25 4.872 -1.14 -.25 3.998 -.105 -.25 1.326 .133 -.25 1.68
4 0 22.001 -.25 -3.842 20.948 -.25 -.559 20.538 -.25 -.441 21.463 -.25 -3.152
4 0 23.581 -.25 1.667 22.759 -.25 1.368 20.538 -.25 -.441 20.948 -.25 -.559
4 0 22.001 -.25 -3.842 21.463 -.25 -3.152 19.056 -.25 -1.599 19.071 -.25 -2.025
4 0 16.274 -.25 -4.042 19.071 -.25 -2.025 19.056 -.25 -1.599 16.763 -.25 -3.316
4 0 16.274 -.25 -4.042 16.763 -.25 -3.316 17.496 -.25 -.547 17.096 -.25 -.693
4 0 17.496 -.25 -.547 15.155 -.25 1.103 14.314 -.25 1.344 17.096 -.25 -.693
4 0 18.83 -.25 4.872 17.752 -.25 1.597 18.015 -.25 1.261 18.86 -.25 3.998
4 0 14.314 -.25 1.344 15.155 -.25 1.103 18.015 -.25 1.261 17.752 -.25 1.597
4 0 23.581 -.25 1.667 20.133 -.25 1.68 19.895 -.25 1.326 22.759 -.25 1.368
4 0 18.83 -.25 4.872 18.86 -.25 3.998 19.895 -.25 1.326 20.133 -.25 1.68

0 // White
4 15 -18.537 -.25 -3.152 -19.462 -.25 -.441 -21.985 -.25 1.261 -20.944 -.25 -1.599
4 15 -19.462 -.25 -.441 -20.105 -.25 1.326 -21.14 -.25 3.998 -21.985 -.25 1.261
3 15 -19.462 -0.25 -0.441 -17.241 -0.25 1.368 -20.105 -0.25 1.326
4 15 19.895 -.25 1.326 17.496 -.25 -.547 16.763 -.25 -3.316 19.056 -.25 -1.599
4 15 -21.985 -.25 1.261 -22.504 -.25 -.547 -23.237 -.25 -3.316 -20.944 -.25 -1.599
3 15 -21.985 -0.25 1.261 -24.845 -0.25 1.103 -22.504 -0.25 -0.547
4 15 -.105 -.25 1.326 -.944 -.25 -1.599 1.463 -.25 -3.152 .538 -.25 -.441
3 15 -2.504 -0.25 -0.547 -1.985 -0.25 1.261 -4.845 -0.25 1.103
4 15 17.496 -.25 -.547 19.895 -.25 1.326 18.86 -.25 3.998 18.015 -.25 1.261
3 15 0.538 -0.25 -0.441 2.759 -0.25 1.368 -0.105 -0.25 1.326
3 15 17.496 -0.25 -0.547 18.015 -0.25 1.261 15.155 -0.25 1.103
3 15 -0.944 -0.25 -1.599 -2.504 -0.25 -0.547 -3.237 -0.25 -3.316
4 15 -.944 -.25 -1.599 -.105 -.25 1.326 -1.985 -.25 1.261 -2.504 -.25 -.547
3 15 -0.105 -0.25 1.326 -1.14 -0.25 3.998 -1.985 -0.25 1.261
3 15 20.538 -0.25 -0.441 19.056 -0.25 -1.599 21.463 -0.25 -3.152
4 15 22.759 -.25 1.368 19.895 -.25 1.326 19.056 -.25 -1.599 20.538 -.25 -.441

0 // Red
4 4 14.314 -.25 1.344 3.581 -.25 1.667 .948 -.25 -.559 16.274 -.25 -4.042
4 4 -22.248 -.25 1.597 -21.17 -.25 4.872 -29 -.25 5.8 -25.686 -.25 1.344
