0 Minifig Head - Stud Solid with Standard Grin Pattern
0 Name: 3626ap01.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-06-28 [jonwil] Replaced subfile reference
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 0 1.172 -11.536
4 16 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 8.157 1.172 -8.157
4 16 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157

4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 4 -9.192
4 16 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 17 -12.01 -4.975 4 -12.01
4 16 -4.975 4 -12.01 -4.975 8.75 -12.01 0 8.75 -13 0 4 -13
4 16 0 4 -13 0 8.75 -13 4.975 8.75 -12.01 4.975 4 -12.01
4 16 4.75 8.75 -12.055 4.975 8.75 -12.01 4.975 11.25 -12.01 4.75 11.25 -12.055
1 0 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4disc.dat
1 16 3.5 10 -12.304 1.25 0.244 0 0 0 -1.25 0.244 1 0 4-4ndis.dat
4 16 0 8.75 -13 2.25 8.75 -12.552 2.25 11.25 -12.552 0 11.25 -13
