0 Sticker  3.2 x  3.9 with World Map
0 Name: 6037728g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41005stk01, Brickowl 801092, Classroom, Friends, Geography
0 !KEYWORDS Heartlake high, High school, Rebrickable 14250, Set 41005

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 -30 0 0 2 0 -1 0 -1 0 0 1-8chrd.dat
1 16 0 0 -30 0 0 -2 0 -1 0 -1 0 0 1-8chrd.dat
1 16 0 0 -30 0 0 2 0 -.25 0 -1 0 0 1-8cyli.dat
1 16 0 0 -30 0 0 -2 0 -.25 0 -1 0 0 1-8cyli.dat
1 16 38 0 22 -1 0 0 0 -1 0 0 0 .5 1-4ndis.dat
1 16 38 0 23 1 0 0 0 -1 0 0 0 -.5 1-4chrd.dat
0 BFC INVERTNEXT
1 16 38 0 22 -1 0 0 0 -.25 0 0 0 .5 1-4cyli.dat
1 16 38 0 23 1 0 0 0 -.25 0 0 0 -.5 1-4cyli.dat
1 16 -38 0 22 1 0 0 0 -1 0 0 0 .5 1-4ndis.dat
1 16 -38 0 23 -1 0 0 0 -1 0 0 0 -.5 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -38 0 22 1 0 0 0 -.25 0 0 0 .5 1-4cyli.dat
1 16 -38 0 23 -1 0 0 0 -.25 0 0 0 -.5 1-4cyli.dat
4 16 -39 0 23 -39 0 32 39 0 32 39 0 23
4 16 1.4142 0 -30.7071 -1.4142 0 -30.7071 -7 0 -26 7 0 -26
3 16 1.4142 0 -30.7071 0 0 -31 -1.4142 0 -30.7071
3 16 -7 0 -26 -37 0 -26 -37 0 22
4 16 7 0 -26 -7 0 -26 -37 0 22 37 0 22
3 16 37 0 22 37 0 -26 7 0 -26
4 16 37 0 22 37 -.25 22 37 -.25 -23 37 0 -23
4 16 37 0 -23 37 -.25 -23 37 -.25 -24 37 0 -24
4 16 -39 0 23 -39 -.25 23 -39 -.25 32 -39 0 32
4 16 -39 0 32 -39 -.25 32 39 -.25 32 39 0 32
4 16 39 0 32 39 -.25 32 39 -.25 23 39 0 23
4 16 -37 0 -26 -37 -.25 -26 -37 -.25 -24 -37 0 -24
4 16 -37 0 -24 -37 -.25 -24 -37 -.25 -23 -37 0 -23
4 16 -37 0 -23 -37 -.25 -23 -37 -.25 22 -37 0 22
4 16 37 0 -26 37 -.25 -26 7 -.25 -26 7 0 -26
3 16 1.4142 0 -30.7071 7 0 -26 1.4142 -.25 -30.7071
3 16 7 -.25 -26 1.4142 -.25 -30.7071 7 0 -26
3 16 -7 0 -26 -1.4142 0 -30.7071 -1.4142 -.25 -30.7071
3 16 -1.4142 -.25 -30.7071 -7 -.25 -26 -7 0 -26
4 16 -7 0 -26 -7 -.25 -26 -37 -.25 -26 -37 0 -26
3 16 39 0 23 38 0 22.5 37 0 22.5
3 16 -38 0 22.5 -39 0 23 -37 0 22.5
4 16 37 0 22.5 -37 0 22.5 -39 0 23 39 0 23
4 16 37 0 22.5 37 0 22 -37 0 22 -37 0 22.5
4 16 37 0 -24 37 -.25 -24 37 -.25 -26 37 0 -26
1 0 0 -.25 -29 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 26 0 -.25 -29 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 26 0 -.25 -30 0 0 2 0 1 0 -1 0 0 1-8chrd.dat
1 26 0 -.25 -30 0 0 -2 0 1 0 -1 0 0 1-8chrd.dat
1 26 38 -.25 22 -1 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 26 38 -.25 23 1 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 26 -38 -.25 22 1 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 26 -38 -.25 23 -1 0 0 0 1 0 0 0 -.5 1-4chrd.dat
4 26 39 -.25 32 -39 -.25 32 -39 -.25 23 39 -.25 23
4 26 -7 -.25 -26 37 -.25 -24 -37 -.25 -24 -37 -.25 -26
3 26 37 -.25 -24 -7 -.25 -26 7 -.25 -26
3 26 37 -.25 -24 7 -.25 -26 37 -.25 -26
4 26 0 -.25 -28 7 -.25 -26 -7 -.25 -26 -1 -.25 -28
3 26 -7 -.25 -26 -1 -.25 -29 -1 -.25 -28
4 26 -1.4142 -.25 -30.7071 -1 -.25 -30 -1 -.25 -29 -7 -.25 -26
3 26 -1.4142 -.25 -30.7071 0 -.25 -31 -1 -.25 -30
3 26 0 -.25 -30 -1 -.25 -30 0 -.25 -31
3 26 1 -.25 -30 0 -.25 -30 0 -.25 -31
3 26 0 -.25 -31 1.4142 -.25 -30.7071 1 -.25 -30
4 26 1.4142 -.25 -30.7071 7 -.25 -26 1 -.25 -29 1 -.25 -30
3 26 7 -.25 -26 1 -.25 -28 1 -.25 -29
3 26 7 -.25 -26 0 -.25 -28 1 -.25 -28
3 0 -10 -.25 -23 -37 -.25 -23 -37 -.25 -24
4 0 11 -.25 -23 -10 -.25 -23 -37 -.25 -24 37 -.25 -24
3 0 37 -.25 -23 11 -.25 -23 37 -.25 -24
4 30 -8.4 -.25 -22 -10 -.25 -23 11 -.25 -23 9.7 -.25 -22
4 30 -6 -.25 -21.3 -8.4 -.25 -22 9.7 -.25 -22 6.3 -.25 -21.2
4 30 -2.3 -.25 -20.8 -6 -.25 -21.3 6.3 -.25 -21.2 2.1 -.25 -20.8
