0 Power Burst Blaster with Bar
0 Name: 35032a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Effect, Flame, Wave

0 !HISTORY 2022-02-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-04-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat

3 16 3.965 -17.846 1.857 3.082 -19.823 5.11 2.621 -18.304 1.763
3 16 3.965 -17.846 1.857 4.104 -19.402 5.224 3.082 -19.823 5.11
3 16 3.965 -17.846 1.857 2.621 -18.304 1.763 2.738 -17.659 -1.041
3 16 3.965 -17.846 1.857 2.738 -17.659 -1.041 4.754 -17.635 -0.599
3 16 5.071 -16.697 -3.806 4.754 -17.635 -0.599 2.738 -17.659 -1.041
3 16 5.071 -16.697 -3.806 2.738 -17.659 -1.041 2.952 -16.768 -4.448
3 16 3.082 -19.823 5.11 1.917 -19.675 5.009 1.277 -18.418 1.651
3 16 1.277 -18.418 1.651 2.621 -18.304 1.763 3.082 -19.823 5.11
3 16 1.277 -18.418 1.651 2.738 -17.659 -1.041 2.621 -18.304 1.763
3 16 1.277 -18.418 1.651 1.069 -17.671 -0.979 2.738 -17.659 -1.041
3 16 2.738 -17.659 -1.041 1.057 -17.063 -3.686 2.952 -16.768 -4.448
3 16 2.738 -17.659 -1.041 1.069 -17.671 -0.979 1.057 -17.063 -3.686
3 16 1.917 -19.675 5.009 3.082 -19.823 5.11 3.599 -21.29 7.464
3 16 3.599 -21.29 7.464 2.29 -21.012 7.677 1.917 -19.675 5.009
3 16 2.29 -21.012 7.677 3.599 -21.29 7.464 3.122 -20.48 8.427
3 16 4.022 -20.253 8.063 3.122 -20.48 8.427 3.599 -21.29 7.464
3 16 4.022 -20.253 8.063 3.599 -21.29 7.464 4.209 -20.401 7.446
3 16 4.209 -20.401 7.446 3.082 -19.823 5.11 4.104 -19.402 5.224
3 16 4.209 -20.401 7.446 3.599 -21.29 7.464 3.082 -19.823 5.11
3 16 2.952 -16.768 -4.448 1.057 -17.063 -3.686 0.771 -16.428 -6.6
3 16 2.952 -16.768 -4.448 0.771 -16.428 -6.6 1.877 -15.331 -9.287
3 16 -0.887 -15.164 -8.525 1.877 -15.331 -9.287 0.771 -16.428 -6.6
3 16 -0.887 -15.164 -8.525 0.771 -16.428 -6.6 -1.689 -15.978 -6.609
3 16 -0.612 -16.867 -4.637 -1.689 -15.978 -6.609 0.771 -16.428 -6.6
3 16 2.952 -16.768 -4.448 4.96 -15.14 -8.02 5.071 -16.697 -3.806
3 16 2.952 -16.768 -4.448 1.877 -15.331 -9.287 4.96 -15.14 -8.02
3 16 1.877 -15.331 -9.287 4.146 -11.805 -11.464 4.96 -15.14 -8.02
3 16 1.877 -15.331 -9.287 1.37 -12.117 -11.836 4.146 -11.805 -11.464
3 16 1.37 -12.117 -11.836 2.261 -8.318 -12.749 4.146 -11.805 -11.464
3 16 1.37 -12.117 -11.836 0.693 -8.696 -12.599 2.261 -8.318 -12.749
3 16 -0.889 -8.81 -12.294 0.693 -8.696 -12.599 1.37 -12.117 -11.836
3 16 -0.889 -8.81 -12.294 1.37 -12.117 -11.836 -0.776 -12.509 -10.923
3 16 -0.776 -12.509 -10.923 1.877 -15.331 -9.287 -0.887 -15.164 -8.525
3 16 -0.776 -12.509 -10.923 1.37 -12.117 -11.836 1.877 -15.331 -9.287
3 16 0.693 -8.696 -12.599 -0.889 -8.81 -12.294 -1.87 -6.704 -12.729
3 16 0.693 -8.696 -12.599 -1.87 -6.704 -12.729 -0.85 -5.385 -13.452
3 16 0.693 -8.696 -12.599 2.143 -5.478 -13.028 2.261 -8.318 -12.749
3 16 0.693 -8.696 -12.599 -0.85 -5.385 -13.452 2.143 -5.478 -13.028
3 16 -0.612 -16.867 -4.637 -2.609 -16.125 -5.912 -1.689 -15.978 -6.609
3 16 -0.612 -16.867 -4.637 -2.412 -17.045 -3.337 -2.609 -16.125 -5.912
3 16 -2.609 -16.125 -5.912 -2.412 -17.045 -3.337 -4.31 -16.043 -3.894
3 16 -2.609 -16.125 -5.912 -4.31 -16.043 -3.894 -3.702 -15.58 -5.59
3 16 4.985 -18.152 7.264 3.704 -15.431 10.009 2.941 -16.969 10.085
3 16 4.985 -18.152 7.264 5.627 -16.291 6.462 3.704 -15.431 10.009
3 16 4.022 -20.253 8.063 4.985 -18.152 7.264 2.941 -16.969 10.085
3 16 4.022 -20.253 8.063 4.209 -20.401 7.446 4.985 -18.152 7.264
3 16 2.941 -16.969 10.085 1.351 -18.525 9.324 3.122 -20.48 8.427
3 16 3.122 -20.48 8.427 4.022 -20.253 8.063 2.941 -16.969 10.085
