0 Constraction Block  2 x  7 x  3 Curved with Forked Axle Hole
0 Name: 44136.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bionicle, Rahkshi

0 !HISTORY 2014-03-13 [KROACH] Fixed winding problem
0 !HISTORY 2014-06-30 [MagFors] Fixed minor errors
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2018-02-13 [cwdee] Update description
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02
0 !HISTORY 2023-07-23 [MagFors] Adapted to rounded npeg corners
0 !HISTORY 2023-10-22 [MagFors] subfiled, corrected fake cylinder
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44136s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44136s01.dat

1 16 0 0 60 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 0 60 0 -1 0 1 0 0 0 0 1 npeghol6.dat
1 16 0 0 80 0 1 0 1 0 0 0 0 -1 npeghol6.dat
1 16 0 0 80 0 -1 0 -1 0 0 0 0 -1 npeghol6.dat
1 16 10 0 90 0 -20 0 -1 0 0 0 0 -1 npeghol4.dat
1 16 10 0 100 0 -20 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 10 -10 60 0 -20 0 0 0 1 -1 0 0 npeghol3.dat
1 16 10 -20 60 0 -20 0 0 0 1 -1 0 0 axlehol4.dat
1 16 10 -20 60 0 -20 0 -8.3149 0 -3.4442 3.4442 0 -8.3149 1-8cyli.dat
1 16 3 0 100 0 -6 0 -7.682 0 -3.182 3.182 0 -7.682 3-16cylo.dat
1 16 3 0 90 0 -6 0 -5.8795 0 -5.8795 5.8795 0 -5.8795 1-4cylo.dat
1 16 3 0 80 0 -6 0 -5.8795 0 -5.8795 5.8795 0 -5.8795 3-16cylo.dat
1 16 10 0 100 0 -20 0 3.4442 0 -8.3149 8.3149 0 3.4442 1-8cylo.dat
1 16 10 0 100 0 -20 0 9 0 0 0 0 9 1-16cyli.dat

1 16 0 0 80 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 0 20 0 -1 0 0 0 -1 0 0 0 1 connhole.dat
1 16 0 26.364 0 -8 0 0 0 -12.7279 0 0 0 8 4-4cylo.dat
1 16 0 26.364 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 0 13.636 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 11 0 9 0 0 0 1 0 0 0 9 4-4ndis.dat
1 16 0 10 0 9 0 0 0 1 0 0 0 9 4-4cylo.dat
1 16 0 29 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 0 30 0 -9 0 0 0 -1 0 0 0 9 4-4cylo.dat
1 16 0 -26.042 55.577 0 0 5 1.619 0 0 0 1 0 rect.dat
1 16 0 -24.423 53.958 -5 0 0 0 1 0 0 0 -1.619 rect3.dat
4 16 -10 -28.3151 56.5557 -5 -27.661 55.577 5 -27.661 55.577 10 -28.3151 56.5557
