0 Ladder  2.6 x 16 with Handrails
0 Name: 11299.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2015-02-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // side (+z)
1 16 0 -1.25 22.625 160 0 0 0 -1.25 0 0 0 1.375 box2-5.dat
0 BFC INVERTNEXT
1 16 0 -3.75 23.625 160 0 0 0 -1.25 0 0 0 -2.375 box2-7.dat
4 16 -160 -12.5 26 -152 -12.5 24 152 -12.5 24 160 -12.5 26
4 16 149 -12.5 21.25 152 -12.5 24 -152 -12.5 24 -149 -12.5 21.25
4 16 -149 -10 21.25 -152 -10 24 152 -10 24 149 -10 21.25
1 16 0 -11.25 21.25 -149 0 0 0 0 1.25 0 1 0 rect2p.dat
2 24 152 -10 24 -152 -10 24
1 16 0 -7.5 21.875 160 0 0 0 1 0 0 0 2.125 rect2p.dat
4 16 152 -10 24 -152 -10 24 -160 -7.5 24 160 -7.5 24
1 16 0 -6.25 19.25 160 0 0 0 0 1.25 0 1 -0.5 rect3.dat
4 16 4 0 18.75 -4 0 18.75 -160 0 24 160 0 24
1 16 -125 -38 30 0 250 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11299s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11299s01.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 s\11299s01.dat
1 16 80 0 0 -1 0 0 0 1 0 0 0 1 s\11299s01.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 s\11299s01.dat
1 16 -80 0 0 -1 0 0 0 1 0 0 0 1 s\11299s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11299s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11299s02.dat
0 // side (-z)
1 16 0 -1.25 -22.625 160 0 0 0 -1.25 0 0 0 -1.375 box2-5.dat
0 BFC INVERTNEXT
1 16 0 -3.75 -23.625 160 0 0 0 -1.25 0 0 0 2.375 box2-7.dat
4 16 160 -12.5 -26 152 -12.5 -24 -152 -12.5 -24 -160 -12.5 -26
4 16 -149 -12.5 -21.25 -152 -12.5 -24 152 -12.5 -24 149 -12.5 -21.25
4 16 149 -10 -21.25 152 -10 -24 -152 -10 -24 -149 -10 -21.25
1 16 0 -11.25 -21.25 -149 0 0 0 0 -1.25 0 -1 0 rect2p.dat
2 24 152 -10 -24 -152 -10 -24
1 16 0 -7.5 -21.875 -160 0 0 0 1 0 0 0 -2.125 rect2p.dat
4 16 160 -7.5 -24 -160 -7.5 -24 -152 -10 -24 152 -10 -24
1 16 0 -6.25 -19.25 160 0 0 0 0 1.25 0 -1 0.5 rect3.dat
4 16 160 0 -24 -160 0 -24 -4 0 -18.75 4 0 -18.75
1 16 -125 -38 -30 0 250 0 -4 0 0 0 0 -4 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11299s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11299s01.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 -1 s\11299s01.dat
1 16 80 0 0 -1 0 0 0 1 0 0 0 -1 s\11299s01.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 -1 s\11299s01.dat
1 16 -80 0 0 -1 0 0 0 1 0 0 0 -1 s\11299s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\11299s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\11299s02.dat
0 // steps
1 16 120 0 0 -1 0 0 0 1 0 0 0 1 s\15118s01.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 s\15118s01.dat
1 16 140 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 s\15118s02.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 s\15118s03.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 s\15118s03.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 s\15118s03.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 s\15118s03.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 s\15118s03.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 s\15118s03.dat
0 // bumps
1 16 122.5 -5.3125 -1.25 0 -1 0 0.3125 0 0 0 0 1.25 rect1.dat
1 16 117.5 -5.3125 -1.25 0 1 0 0.3125 0 0 0 0 1.25 rect1.dat
1 16 120 -5.313 0 2.5 0 0 0 0 0.3125 0 -1 0 rect3.dat
1 16 120 -5 -2.5 2.5 0 0 0 -0.625 0 0 0 -2.5 2-4cyli.dat
1 16 120 -5 -2.5 2.5 0 0 0 1 0 0 0 -2.5 2-4edge.dat
1 16 120 -5.625 0 2.5 0 0 0 0 -2.5 0 -2.5 0 2-4cyli.dat
1 16 120 -5.625 0 2.5 0 0 0 0 -2.5 0 -1 0 2-4edge.dat
1 16 120 -5.625 0 2.5 0 0 0 0 -2.5 0 -1 0 2-4chrd.dat
1 16 120 -5.625 -2.5 2.5 0 0 0 -2.5 0 0 0 -2.5 2-8sphe.dat
1 16 -122.5 -5.313 1.25 0 1 0 0.3125 0 0 0 0 -1.25 rect1.dat
1 16 -117.5 -5.313 1.25 0 -1 0 0.3125 0 0 0 0 -1.25 rect1.dat
1 16 -120 -5.313 0 -2.5 0 0 0 0 0.3125 0 1 0 rect3.dat
1 16 -120 -5 2.5 -2.5 0 0 0 -0.625 0 0 0 2.5 2-4cyli.dat
1 16 -120 -5 2.5 -2.5 0 0 0 1 0 0 0 2.5 2-4edge.dat
1 16 -120 -5.625 0 -2.5 0 0 0 0 -2.5 0 2.5 0 2-4cyli.dat
1 16 -120 -5.625 0 -2.5 0 0 0 0 -2.5 0 1 0 2-4edge.dat
1 16 -120 -5.625 0 -2.5 0 0 0 0 -2.5 0 1 0 2-4chrd.dat
1 16 -120 -5.625 2.5 -2.5 0 0 0 -2.5 0 0 0 2.5 2-8sphe.dat
