0 Dish  4 x  4 Inverted with Light Bluish Grey Scratches and Metallic Gold Decorative Border Pattern
0 Name: 3960p0j.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3960pb065, Brickowl 952943, Brickset 76810, Monkie Kid
0 !KEYWORDS Rebrickable 3960pr9972, Set 80021

0 !CMDLINE -c15

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p0js01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960p0js01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960p0js01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p0js01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960p0js01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960p0js01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960p0js01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960p0js01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960p0js02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960p0js02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960p0js02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960p0js02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960p0js02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

0 // SCratches #1
4 71 -24.62 2.86707 5.38 -24.33 2.78115 5.19 -23.79 2.66826 5.74 -24.16 2.7814 6.05
4 71 -24.16 2.7814 6.05 -23.79 2.66826 5.74 -23.4119 2.59692 6.27291 -23.93207 2.74052 6.41228
4 71 -23.93207 2.74052 6.41228 -23.4119 2.59692 6.27291 -22.39 2.46758 7.78 -22.61 2.58503 8.5
4 71 -22.61 2.58503 8.5 -22.39 2.46758 7.78 -21.91 2.41044 8.53 -22.79349 2.71225 9.44157
3 71 -22.79349 2.71225 9.44157 -21.91 2.41044 8.53 -21.6322 2.37707 8.96054
3 71 -22.79349 2.71225 9.44157 -21.6322 2.37707 8.96054 -22.12 2.54476 9.39
4 71 -22.12 2.54476 9.39 -21.6322 2.37707 8.96054 -20.88 2.34934 10.25 -21.34 2.51517 10.72
4 71 -21.34 2.51517 10.72 -20.88 2.34934 10.25 -20.14396 2.33625 11.63046 -20.7285 2.51624 11.96796
4 71 -20.7285 2.51624 11.96796 -20.14396 2.33625 11.63046 -18.86394 2.47362 14.47487 -19.37329 2.64482 14.86571
4 71 -19.37329 2.64482 14.86571 -18.86394 2.47362 14.47487 -18.37 2.69621 16.3 -18.81 2.76165 16.17
4 71 -18.64 2.78216 16.48 -18.81 2.76165 16.17 -18.37 2.69621 16.3 -18.47 2.75508 16.52
4 71 -22.83 2.88523 10.83 -22.79349 2.71225 9.44157 -22.38 2.79987 11.02 -22.79 3.00103 11.89
4 71 -22.79 3.00103 11.89 -22.38 2.79987 11.02 -22.44 2.8935 11.69 -22.53 2.94109 11.91
3 71 -22.7 2.99129 11.99 -22.79 3.00103 11.89 -22.53 2.94109 11.91
4 71 -21.91 2.41044 8.53 -22.39 2.46758 7.78 -22.01 2.27531 6.66 -21.715 2.29159 7.72
