0 Minifig Torso with Gold Ice Planet Pattern
0 Name: 973p61.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-04-16 [sbliss] Updated 973-4t.dat to s\973s01.dat; added back surface
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 Neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 Plain back
4 16 -19 32 10 19 32 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
0 Decoration
4 16 -12 0 -10 12 0 -10 11.5 1 -10 -11.5 1 -10 
3 16 12 0 -10 12.5 1.5 -10 11.5 1 -10 
3 16 -12 0 -10 -12.5 1.5 -10 -11.5 1 -10 
4 16 12 0 -10 14.345 2 -10 13 2 -10 12.5 1.5 -10 
4 16 -12 0 -10 -14.345 2 -10 -13 2 -10 -12.5 1.5 -10 
3 16 13 2 -10 14.345 2 -10 13.5 3 -10 
3 16 -13 2 -10 -14.345 2 -10 -13.5 3 -10 
4 16 13.5 3 -10 14.345 2 -10 14.776 4.5 -10 13.5 4.5 -10 
4 16 -13.5 3 -10 -14.345 2 -10 -14.776 4.5 -10 -13.5 4.5 -10 
1 1 5.5 2.75 -10 1.25 0 0 0 0 -1.25 0 1 0 4-4DISC.DAT
1 1 -5.5 2.75 -10 -1.25 0 0 0 0 -1.25 0 1 0 4-4DISC.DAT
4 16 0 1.5 -10 1 1.5 -10 0.5 3.5 -10 0 3.5 -10 
4 16 0 1.5 -10 -1 1.5 -10 -0.5 3.5 -10 0 3.5 -10 
3 16 1 1.5 -10 2.5 2 -10 0.5 3.5 -10 
3 16 -1 1.5 -10 -2.5 2 -10 -0.5 3.5 -10 
3 16 2.5 2 -10 3.5 3 -10 0.5 3.5 -10 
3 16 -2.5 2 -10 -3.5 3 -10 -0.5 3.5 -10 
4 16 0.5 3.5 -10 3.5 3 -10 4 4.5 -10 0.5 4.5 -10 
4 16 -0.5 3.5 -10 -3.5 3 -10 -4 4.5 -10 -0.5 4.5 -10 
