0 Tile  3 x  2 with Angled End with Dark Tan Arches and Spires, Clock and Window with Lattice Pattern
0 Name: 22385p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 22385pb308, Brickowl 740804, Brickset 104893, Castle
0 !KEYWORDS Harry Potter, Hogwarts, HP, Rebrickable 22385pr0145, Set 76419

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385p03s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\22385p03s01.dat

4 308 -1.61 0 1.08 -1.17 0 .82 -.68 0 1.02 -.94 0 1.4
4 308 -.82 0 -4.16 -.11 0 -4.26 -.06 0 -3.8 -.57 0 -3.74
4 308 .35 0 1.08 .85 0 .97 1.17 0 1.36 .47 0 1.52
4 308 .47 0 1.52 -.24 0 1.54 -.17 0 1.11 .35 0 1.08
4 308 1.26 0 1.59 1.82 0 1.33 2.35 0 1.59 1.31 0 2.24
4 308 1.17 0 1.36 1.63 0 1.09 1.82 0 1.33 1.26 0 1.59
4 308 1.74 0 2.72 1.31 0 2.24 2.35 0 1.59 2.57 0 2.28
4 308 -.94 0 1.4 -.68 0 1.02 -.17 0 1.11 -.24 0 1.54
4 308 -2.2 0 .58 -2.68 0 -.12 -2.33 0 -.45 -2.03 0 .09
4 308 -2.68 0 -.12 -2.94 0 -.98 -2.49 0 -1.09 -2.33 0 -.45
3 308 -1.61 0 1.08 -1.63 0 .51 -1.17 0 .82
4 308 -1.61 0 1.08 -2.2 0 .58 -2.03 0 .09 -1.63 0 .51
4 308 1.44 0 .63 .85 0 .97 .04 0 -.15 1.01 0 -.61
4 308 1.01 0 -.61 .04 0 -.15 -.13 0 -.49 .82 0 -.97
3 308 -.43 0 -.6 -.68 0 -.81 -.85 0 -1.14
4 308 -.86 0 -1.54 -.7 0 -1.87 -.43 0 -.6 -.85 0 -1.14
4 308 -.45 0 -2.09 .77 0 -1.82 .88 0 -1.41 -.7 0 -1.87
3 308 .88 0 -1.41 .82 0 -.97 -.13 0 -.49
4 308 -.13 0 -.49 -.43 0 -.6 -.7 0 -1.87 .88 0 -1.41
4 308 1.17 0 1.36 .85 0 .97 1.44 0 .63 1.63 0 1.09
