0 Minifig Head with Thick Black Eyebrows, Lavender Black Eye, Adhesive Bandage and Frown Pattern
0 Name: 3626cpcf4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 15, Clumsy Guy, Injured, Band Aid, Bricklink 3626cpb1492

0 !CMDLINE -c14

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -10.46 17 -7.295 -9.65 17 -8.507 -9.97 16.48 -8.029 -10.53 16.73 -7.191
4 0 -10.53 16.73 -7.191 -9.97 16.48 -8.029 -10.07 16.04 -7.879 -10.65 15.65 -7.011
3 0 -10.65 15.65 -7.011 -10.07 16.04 -7.879 -10.04 15.86 -7.924
4 0 -10.65 15.65 -7.011 -10.04 15.86 -7.924 -9.89 15.71 -8.148 -10.04 15.19 -7.924
4 0 -10.04 15.19 -7.924 -9.89 15.71 -8.148 -9.192 15.27 -9.192 -9.58 14.9 -8.612
3 0 -9.192 14.66 -9.192 -9.58 14.9 -8.612 -9.192 15.27 -9.192
4 0 -9.31 12.86 -9.016 -9.192 12.99 -9.192 -9.192 12 -9.192 -9.46 11.96 -8.792
4 0 -9.31 12.86 -9.016 -9.46 11.96 -8.792 -9.73 12.03 -8.388 -9.51 12.83 -8.717
4 0 -9.51 12.83 -8.717 -9.73 12.03 -8.388 -10.21 12.32 -7.67 -9.9 12.94 -8.133
4 0 -9.9 12.94 -8.133 -10.21 12.32 -7.67 -10.68 12.78 -6.966 -10.31 13.29 -7.52
4 0 -10.31 13.29 -7.52 -10.68 12.78 -6.966 -10.88 13.2 -6.667 -10.39 13.52 -7.4
4 0 -10.39 13.52 -7.4 -10.88 13.2 -6.667 -10.94 13.56 -6.577 -10.92 14.25 -6.607
3 0 -10.39 13.52 -7.4 -10.92 14.25 -6.607 -10.36 14.19 -7.445
4 0 -10.27 14.78 -7.58 -10.36 14.19 -7.445 -10.92 14.25 -6.607 -10.8 15.05 -6.787
4 0 -10.27 14.78 -7.58 -10.8 15.05 -6.787 -10.65 15.65 -7.011 -10.17 15.1 -7.729
3 0 -10.17 15.1 -7.729 -10.65 15.65 -7.011 -10.04 15.19 -7.924
4 0 -10.53 16.73 -7.191 -10.65 15.65 -7.011 -11.05 15.94 -6.413 -10.66 16.71 -6.996
4 0 -10.66 16.71 -6.996 -11.05 15.94 -6.413 -11.36 16.26 -5.949 -11.61 16.7 -5.575
4 0 -11.08 17 -6.368 -10.66 16.71 -6.996 -11.61 16.7 -5.575 -11.74 17 -5.38
4 84 -10.66 16.71 -6.996 -11.08 17 -6.368 -10.46 17 -7.295 -10.53 16.73 -7.191
4 84 -9.97 16.48 -8.029 -9.65 17 -8.507 -9.192 17 -9.192 -9.192 15.27 -9.192
4 84 -10.04 15.86 -7.924 -10.07 16.04 -7.879 -9.97 16.48 -8.029 -9.89 15.71 -8.148
3 84 -9.192 15.27 -9.192 -9.89 15.71 -8.148 -9.97 16.48 -8.029
4 84 -10.27 14.78 -7.58 -10.17 15.1 -7.729 -10.04 15.19 -7.924 -9.58 14.9 -8.612
4 84 -10.27 14.78 -7.58 -9.58 14.9 -8.612 -9.192 14.66 -9.192 -10.36 14.19 -7.445
4 84 -9.192 14.66 -9.192 -9.192 12.99 -9.192 -9.31 12.86 -9.016 -9.51 12.83 -8.717
4 84 -9.192 14.66 -9.192 -9.51 12.83 -8.717 -9.9 12.94 -8.133 -10.31 13.29 -7.52
4 84 -10.39 13.52 -7.4 -10.36 14.19 -7.445 -9.192 14.66 -9.192 -10.31 13.29 -7.52
3 16 -11.61 16.7 -5.575 -12.011 17 -4.975 -11.74 17 -5.38
3 16 -10.8 15.05 -6.787 -11.05 15.94 -6.413 -10.65 15.65 -7.011
4 16 -10.92 14.25 -6.607 -11.36 16.26 -5.949 -11.05 15.94 -6.413 -10.8 15.05 -6.787
4 16 -12.011 17 -4.975 -11.61 16.7 -5.575 -11.36 16.26 -5.949 -10.92 14.25 -6.607
4 16 -12.011 17 -4.975 -10.92 14.25 -6.607 -10.94 13.56 -6.577 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -10.94 13.56 -6.577 -10.88 13.2 -6.667
3 16 -12.011 4 -4.975 -10.88 13.2 -6.667 -10.68 12.78 -6.966
3 16 -12.011 4 -4.975 -10.68 12.78 -6.966 -10.21 12.32 -7.67
3 16 -12.011 4 -4.975 -10.21 12.32 -7.67 -9.73 12.03 -8.388
3 16 -12.011 4 -4.975 -9.73 12.03 -8.388 -9.46 11.96 -8.792
4 16 -12.011 4 -4.975 -9.46 11.96 -8.792 -9.192 12 -9.192 -9.192 4 -9.192
4 0 -5.266 9.98 -11.816 -5.146 10.655 -11.896 -4.975 10.942 -12.011 -5.146 9.305 -11.896
3 0 -4.975 8.262 -12.011 -5.146 9.305 -11.896 -4.975 10.942 -12.011
4 0 -5.146 9.305 -11.896 -4.975 8.262 -12.011 -5.75 8.66 -11.493 -5.54 9.5 -11.633
4 0 -5.68 9.49 -11.54 -5.54 9.5 -11.633 -5.75 8.66 -11.493 -5.9 9.34 -11.393
4 0 -6.02 9.07 -11.312 -5.9 9.34 -11.393 -5.75 8.66 -11.493 -5.98 8.86 -11.339
4 0 -4.975 7.56 -12.011 -4.975 5.83 -12.011 -5.96 6.04 -11.352 -5.99 7.59 -11.332
4 0 -5.99 7.59 -11.332 -5.96 6.04 -11.352 -6.94 6.11 -10.698 -6.7 7.57 -10.858
