0 Sticker  1.8 x  1.8 with White "Sport racing" Text on Red Background
0 Name: 6142271e.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75873stk01a, Brickowl 427960, LMS, R8, Rebrickable 24755
0 !KEYWORDS Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Supbarts
1 4 0 -.25 -.5705 .95 0 0 0 1 0 0 0 .95 s\6142271es01.dat
0 // Primitives
1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -16.5 0 18 -16.5 0 -18 -18 0 -16.5 -18 0 16.5
4 16 16.5 0 18 18 0 16.5 18 0 -16.5 16.5 0 -18
0 // Lateral faces
4 16 -18 0 16.5 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 16.5
4 16 18 0 16.5 18 -.25 16.5 18 -.25 -16.5 18 0 -16.5
0 // White "racing" text
0 // Letter "r"
4 15 -15.4674 -.25 -7.4346 -15.4674 -.25 -10.5 -14.8749 -.25 -10.5 -14.8749 -.25 -8.5042
3 15 -14.7948 -.25 -8.3826 -14.6817 -.25 -8.251 -14.8884 -.25 -7.9906
4 15 -15.4674 -.25 -7.4346 -14.8749 -.25 -8.5042 -14.7948 -.25 -8.3826 -14.8884 -.25 -7.9906
3 15 -15.4674 -.25 -7.4346 -14.8884 -.25 -7.9906 -14.9348 -.25 -7.4346
4 15 -14.4549 -.25 -7.5639 -14.703 -.25 -7.7605 -14.5316 -.25 -8.1217 -14.3384 -.25 -8.0114
4 15 -14.703 -.25 -7.7605 -14.8884 -.25 -7.9906 -14.6817 -.25 -8.251 -14.5316 -.25 -8.1217
4 15 -14.3384 -.25 -8.0114 -14.0982 -.25 -7.9352 -14.1346 -.25 -7.4267 -14.4549 -.25 -7.5639
3 15 -13.3276 -.25 -7.9464 -13.1899 -.25 -7.9772 -13.1899 -.25 -7.4519
4 15 -13.4284 -.25 -7.3954 -13.4777 -.25 -7.924 -13.3276 -.25 -7.9464 -13.1899 -.25 -7.4519
4 15 -13.7342 -.25 -7.3746 -14.1346 -.25 -7.4267 -14.0982 -.25 -7.9352 -13.8053 -.25 -7.9055
4 15 -13.4284 -.25 -7.3954 -13.7342 -.25 -7.3746 -13.8053 -.25 -7.9055 -13.6384 -.25 -7.91
3 15 -13.4777 -.25 -7.924 -13.4284 -.25 -7.3954 -13.6384 -.25 -7.91
0 // Letter "a"
