0 Minifig Torso with Pirate Captain Pattern
0 Name: 973p36.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2002-02-22 [Deckard] Closed small gaps in front part
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
 1 486 0 0 0 1 0 0 0 1 0 0 0 1 s\973p36a.dat
0
 4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
 4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
 4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
0
 1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0
 3 16 -2 0 -10 2 0 -10 2 1 -10
 4 16 -5 1 -10 -6 0 -10 -2 0 -10 -3 1 -10
 4 16 -3 1 -10 -2 0 -10 -2 15 -10 -3 16 -10
 4 16 -3 13.5 -10 -3 14.5 -10 -4.5 14.5 -10 -3.5 13.5 -10
 4 16 -3.5 13.5 -10 -4.5 14.5 -10 -4.5 1 -10 -3.5 1 -10
 4 16 -4.5 12 -10 -4.5 13 -10 -6 13 -10 -5 12 -10
 4 16 -5 12 -10 -6 13 -10 -6 0 -10 -5 1 -10
 4 16 0 9 -10 1 9 -10 1 15 -10 0 15 -10
 4 16 -2 15 -10 -3 16 -10 1.5 16 -10 1 15 -10
 4 16 1 15 -10 1.5 16 -10 1.5 14.5 -10 1 13.5 -10
 4 16 1 13.5 -10 1.5 14.5 -10 3 14.5 -10 2 13.5 -10
 4 16 3 14.5 -10 2 13.5 -10 2 0 -10 3 1 -10
 4 16 3 1 -10 2 0 -10 7 0 -10 7 1 -10
 3 16 6 1 -10 7 1 -10 6 2 -10
 4 16 4 1 -10 5 1 -10 5 13.5 -10 4 12.5 -10
 4 16 5 11 -10 6 11 -10 6 12 -10 5 12 -10
 4 16 4 12.5 -10 5 13.5 -10 3 13.5 -10 3 12.5 -10
 4 16 11.5 0 -10 12 0 -10 14.345 2 -10 11 2.5 -10
0
 2 16 -2 0 -10 2 0.5 -10
 2 16 -5.5 0.5 -10 -2.5 0.5 -10
