0 Minifig Head with White Pupils, Crooked Mouth, Eyebrows and Dimple Pattern
0 Name: 3626cp82.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb0530, Brickowl 189199, Rebrickable 3626cpr0743
0 !KEYWORDS Set 4207, Set 4429, Set 4433, Set 4442, Set 70404

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

3 0 -4.9752 8.0044 -12.0105 -5.15 8.45 -11.8937 -4.9752 8.5083 -12.0105
4 0 -6.9 6.1 -10.724 -7.4 7.15 -10.3899 -7 7.3 -10.6572 -6.4 6.8 -11.0582
4 0 -6.4 5.6 -11.0582 -6.9 6.1 -10.724 -6.4 6.8 -11.0582 -5.75 6.55 -11.4927
4 0 -5.75 5.35 -11.4926 -6.4 5.6 -11.0582 -5.75 6.55 -11.4927 -5.25 6.45 -11.8268
4 0 -5.25 6.45 -11.8268 -4.9752 6.4653 -12.0105 -4.9752 5.3023 -12.0105 -5.75 5.35 -11.4926
4 0 -4.0292 8.9 -12.1987 -3.9851 8.6783 -12.2074 -4.8063 8.7521 -12.0441 -4.918 9.4 -12.0219
4 0 -3.0404 8.4904 -12.3953 -2.9149 8.6783 -12.4203 -2.0937 8.7521 -12.5836 -2.3565 8.2986 -12.5313
4 0 -2.0937 8.7521 -12.5836 -2.9149 8.6783 -12.4203 -2.8708 8.9 -12.4291 -1.982 9.4 -12.6058
3 0 -1.982 9.4 -12.6058 -2.8708 8.9 -12.4291 -2.9149 9.1217 -12.4203
4 0 -1.982 9.4 -12.6058 -2.9149 9.1217 -12.4203 -3.0404 9.3096 -12.3953 -2.0937 10.0479 -12.5836
4 0 -2.412 10.5971 -12.5203 -2.0937 10.0479 -12.5836 -3.0404 9.3096 -12.3953 -3.2283 9.4351 -12.3579
4 0 -2.8882 10.9641 -12.4256 -2.412 10.5971 -12.5203 -3.2283 9.4351 -12.3579 -3.45 9.4792 -12.3139
4 0 -3.45 11.093 -12.3139 -2.8882 10.9641 -12.4256 -3.45 9.4792 -12.3139 -4.0118 10.9641 -12.2021
4 0 -4.0118 10.9641 -12.2021 -3.45 9.4792 -12.3139 -3.6717 9.4351 -12.2698 -4.488 10.5971 -12.1074
4 0 -4.488 10.5971 -12.1074 -3.6717 9.4351 -12.2698 -3.8596 9.3096 -12.2324 -4.8063 10.0479 -12.0441
4 0 -4.918 9.4 -12.0219 -4.8063 10.0479 -12.0441 -3.8596 9.3096 -12.2324 -3.9851 9.1217 -12.2074
3 0 -4.0292 8.9 -12.1987 -4.918 9.4 -12.0219 -3.9851 9.1217 -12.2074
4 0 -4.7152 8.5949 -12.0622 -4.8063 8.7521 -12.0441 -3.9851 8.6783 -12.2074 -3.8596 8.4904 -12.2324
4 0 -4.8 7.8 -12.0454 -4.9752 8.0044 -12.0105 -3.6717 8.3649 -12.2698 -4.05 7.6 -12.1945
4 0 -4.05 7.6 -12.1945 -3.6717 8.3649 -12.2698 -3.45 8.3208 -12.3139 -3.1 7.65 -12.3835
4 0 -3.1 7.65 -12.3835 -3.45 8.3208 -12.3139 -3.2283 8.3649 -12.3579 -2.5 7.8 -12.5028
4 0 -2.5 7.8 -12.5028 -3.2283 8.3649 -12.3579 -2.3565 8.2986 -12.5313 -2.25 8.05 -12.5525
3 0 -3.2283 8.3649 -12.3579 -3.0404 8.4904 -12.3953 -2.3565 8.2986 -12.5313
4 0 -3.65 5.55 -12.2741 -4.45 5.35 -12.115 -4.35 6.5 -12.1348 -3.5 6.7 -12.3039
4 0 -2.9 5.85 -12.4232 -3.65 5.55 -12.2741 -3.5 6.7 -12.3039 -2.85 6.85 -12.4332
4 0 -2.9 5.85 -12.4232 -2.85 6.85 -12.4332 -2.4 6.85 -12.5227 -2.25 5.95 -12.5525
4 0 -2.25 5.95 -12.5525 -2.4 6.85 -12.5227 -1.85 6.75 -12.6321 -1.8 5.9 -12.642
4 0 -1.8 5.9 -12.642 -1.85 6.75 -12.6321 -1.3 6.5 -12.7415 -1.55 5.75 -12.6917
4 0 -1.55 5.75 -12.6917 -1.3 6.5 -12.7415 -1 6.15 -12.8011 -1.4 5.6 -12.7216
4 0 -1.4 5.6 -12.7216 -1 6.15 -12.8011 -0.85 5.7 -12.831 -1.25 5.2 -12.7514
4 0 -1.25 5.2 -12.7514 -0.85 5.7 -12.831 -0.9 5.2 -12.821 -1.15 4.75 -12.7713
4 0 -4.2 14.85 -12.1647 -4.9752 14.4 -12.0105 -4.55 15.05 -12.0951 -4 15.45 -12.2045
4 0 -3.5 15.1 -12.3039 -4.2 14.85 -12.1647 -4 15.45 -12.2045 -3.2 15.75 -12.3636
4 0 -2.9 15.15 -12.4233 -3.5 15.1 -12.3039 -3.2 15.75 -12.3636 -2.4 15.8 -12.5227
4 0 -2 15.15 -12.6022 -2.9 15.15 -12.4233 -2.4 15.8 -12.5227 -1.6 15.75 -12.6818
4 0 -1.3 15 -12.7415 -2 15.15 -12.6022 -1.6 15.75 -12.6818 -0.8 15.55 -12.8409
4 0 -.45 14.75 -12.9105 -1.3 15 -12.7415 -.8 15.55 -12.8409 0 15.3938 -13
4 0 -4.45 5.35 -12.115 -4.9752 5.3023 -12.0105 -4.9752 6.4653 -12.0105 -4.35 6.5 -12.1348
4 0 -4.9752 8.0044 -12.0105 -4.9752 8.5083 -12.0105 -4.7152 8.5949 -12.0622 -3.6717 8.3649 -12.2698
3 0 -4.7152 8.5949 -12.0622 -3.8596 8.4904 -12.2324 -3.6717 8.3649 -12.2698
3 0 -.45 14.75 -12.9105 0 15.3938 -13 0 14.66 -13
