0 Minifig Cup with Black "I Heart SOUTH PAWS" Pattern
0 Name: 3899p05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bricklink 3899pb005, cocoa, Coffee, Collectible Minifigures
0 !KEYWORDS Cookware, drink, mug, Ned Flanders, Set 71005, tea, The Simpsons
0 !KEYWORDS town, utensil

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3899s01.dat

4 0 -3.27 4.72 -8.8498 -3.33 4.9 -8.8378 -3.24 5.06 -8.8557 -2.91 4.56 -8.9214
4 0 -2.67 4.5 -8.9691 -2.91 4.56 -8.9214 -3.24 5.06 -8.8557 -2.49 4.57 -9.0049
4 0 -2.49 4.57 -9.0049 -3.24 5.06 -8.8557 -2.6 5.02 -8.983 -2.47 4.95 -9.0088
3 0 -2.49 4.57 -9.0049 -2.47 4.95 -9.0088 -2.41 4.74 -9.0208
4 0 -2.6 5.02 -8.983 -3.24 5.06 -8.8557 -3.36 6.33 -8.8319 -2.71 6.76 -8.9611
4 0 -2.81 8.03 -8.9412 -2.71 6.76 -8.9611 -3.36 6.33 -8.8319 -3.5 8.08 -8.804
4 0 -2.79 8.18 -8.9452 -2.81 8.03 -8.9412 -3.5 8.08 -8.804 -3.59 8.21 -8.7861
4 0 -2.79 8.18 -8.9452 -3.59 8.21 -8.7861 -3.6357 8.35 -8.7771 -3.61 8.54 -8.7822
4 0 -2.79 8.18 -8.9452 -3.61 8.54 -8.7822 -3.45 8.64 -8.814 -3.16 8.66 -8.8716
4 0 -2.79 8.18 -8.9452 -3.16 8.66 -8.8716 -2.93 8.59 -8.9174 -2.78 8.45 -8.9472
3 0 -2.79 8.18 -8.9452 -2.78 8.45 -8.9472 -2.74 8.33 -8.9552
4 0 -3.15 10.32 -8.8736 -3.1 10.48 -8.8836 -2.92 10.57 -8.9194 -2.74 10.53 -8.9552
4 0 -3.15 10.32 -8.8736 -2.74 10.53 -8.9552 -2.58 10.32 -8.987 -2.54 10.1 -8.9949
4 0 -3.15 10.32 -8.8736 -2.54 10.1 -8.9949 -2.59 9.99 -8.985 -2.77 9.87 -8.9492
4 0 -3.15 10.32 -8.8736 -2.77 9.87 -8.9492 -3.07 9.81 -8.8895 -3.37 9.84 -8.8299
4 0 -3.15 10.32 -8.8736 -3.37 9.84 -8.8299 -3.6357 9.94 -8.7771 -3.31 10.29 -8.8418
3 0 -3.6357 9.94 -8.7771 -3.51 10.32 -8.802 -3.31 10.29 -8.8418
3 0 -3.6357 9.94 -8.7771 -3.6357 10.37 -8.7771 -3.51 10.32 -8.802
4 0 -3.6357 10.37 -8.7771 -3.6357 9.94 -8.7771 -3.97 10.13 -8.5536 -3.94 10.59 -8.5737
4 0 -3.94 10.59 -8.5737 -3.97 10.13 -8.5536 -4.38 10.54 -8.2796 -4.06 10.83 -8.4935
4 0 -4.06 10.83 -8.4935 -4.38 10.54 -8.2796 -4.55 10.91 -8.166 -4.07 10.97 -8.4868
