0 Slope Brick 45  2 x  1 with Targeting Screen Pattern
0 Name: 3040p58.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Star Wars, Space, TIE Interceptor, computer, controls, crosshairs
0 !KEYWORDS Insectoids

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2004-03-11 [cwdee] Corrected title spelling 
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Note: "Needs Work".  There's a background green area that's missing from 
0 // the pattern.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3040s01.dat
4 2 -8 16.2635 -26.2635 -6 16.2635 -26.2635 -6 17.6777 -27.6777 -8 17.6777 -27.6777
4 16 -4.5 0.7071 -10.7071 -5 0.7071 -10.7071 -5 3.53548 -13.5355 -4.5 3.53548 -13.5355
4 2 -3.5 1.4142 -11.4142 -1.5 1.4142 -11.4142 -1.5 2.82838 -12.8284 -3.5 2.82838 -12.8284
1 16 7 2.121 -12.121 2 0 0 0 1.4142 1.4142 0 1.4142 -1.4142 4-4ndis.dat
1 16 7 5.657 -15.657 2 0 0 0 1.4142 1.4142 0 1.4142 -1.4142 4-4ndis.dat
4 0 -1.25 11.1369 -21.1369 -1.25 11.4905 -21.4905 0.25 11.4905 -21.4905 0.25 11.1369 -21.1369
4 0 -1.25 11.844 -21.844 0.25 11.844 -21.844 0.25 12.1976 -22.1976 -1.25 12.1976 -22.1976
4 0 -1.25 12.5511 -22.5511 0.25 12.5511 -22.5511 0.25 12.9047 -22.9047 -1.25 12.9047 -22.9047
4 0 -9 9.54589 -19.5459 -9 9.89952 -19.8995 8 9.89952 -19.8995 8 9.54589 -19.5459
4 0 -0.75 3.71233 -13.7123 -0.25 3.71233 -13.7123 -0.25 15.7331 -25.7331 -0.75 15.7331 -25.7331
4 16 10 18.3848 -28.3848 -9 18.3848 -28.3848 -10 19.9758 -29.9758 10 19.9758 -29.9758
4 16 -10 19.9758 -29.9758 -9 18.3848 -28.3848 -9 0 -10 -10 0 -10
4 16 -9 0 -10 -9 0.7071 -10.7071 9 0.7071 -10.7071 10 0 -10
4 16 10 0 -10 9 0.7071 -10.7071 9 18.3848 -28.3848 10 18.3848 -28.3848
4 16 4.5 15.9099 -25.9099 9 15.9099 -25.9099 9 16.2635 -26.2635 4.5 16.2635 -26.2635
4 16 4.5 16.2635 -26.2635 5 16.2635 -26.2635 5 16.9706 -26.9706 4.5 16.9706 -26.9706
4 16 5 16.617 -26.617 5 16.9706 -26.9706 9 16.9706 -26.9706 9 16.617 -26.617
4 16 8 16.2635 -26.2635 9 16.2635 -26.2635 9 16.617 -26.617 8 16.617 -26.617
4 16 7.5 16.9706 -26.9706 7.5 18.3848 -28.3848 9 18.3848 -28.3848 9 16.9706 -26.9706
4 16 7.5 17.3241 -27.3241 4.5 17.3241 -27.3241 4.5 18.3848 -28.3848 7.5 18.3848 -28.3848
4 16 7.5 15.9099 -25.9099 7.5 9.89952 -19.8995 9 9.89952 -19.8995 9 15.9099 -25.9099
4 16 8 9.89952 -19.8995 8 7.07109 -17.0711 9 7.07109 -17.0711 9 9.89952 -19.8995
4 16 -5 15.7331 -25.7331 -0.75 15.7331 -25.7331 -0.75 18.3848 -28.3848 -5 18.3848 -28.3848
4 16 4.5 15.5563 -25.5563 -0.25 15.5563 -25.5563 -0.25 18.3848 -28.3848 4.5 18.3848 -28.3848
4 16 -0.75 15.7331 -25.7331 -0.25 15.7331 -25.7331 -0.25 18.3848 -28.3848 -0.75 18.3848 -28.3848
4 0 -1.8858 9.31679 -19.3168 -2 9.72267 -19.7227 -1.5 9.72267 -19.7227 -1.4239 9.45213 -19.4521
4 0 -1.8858 9.31679 -19.3168 -1.4239 9.45213 -19.4521 -1.2071 9.22267 -19.2227 -1.5607 8.97271 -18.9727
4 0 -1.5607 8.97271 -18.9727 -1.2071 9.22267 -19.2227 -0.8827 9.06937 -19.0694 -1.074 8.74283 -18.7428
4 0 -1.074 8.74283 -18.7428 -0.5 8.66208 -18.6621 -0.5 9.01563 -19.0156 -0.8827 9.06937 -19.0694
