0 Slope Brick 33  3 x  2 with Logo Ferrari Badge Rounded Pattern
0 Name: 3298p77.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3298pb015, Car, Race, Set 1253, town

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Subparts

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3298s01.dat
1 16 0 10 -30 2.5 0 0 0 .894427 -1.118034 0 .447214 2.236068 s\logoferraris02.dat
0 // Faces
3 16 -20 0 -10 0 1.5029 -13.0059 20 0 -10
3 16 -20 0 -10 -13.65 1.5029 -13.0059 0 1.5029 -13.0059
3 16 -20 0 -10 -13.65 2.8278 -15.6556 -13.65 1.5029 -13.0059
3 16 -20 0 -10 -13.65 3.2471 -16.4941 -13.65 2.8278 -15.6556
3 16 -20 0 -10 -13.65 3.6943 -17.3886 -13.65 3.2471 -16.4941
3 16 -20 0 -10 -13.65 4.1918 -18.3836 -13.65 3.6943 -17.3886
4 16 -20 0 -10 -20 20 -50 -13.65 8.3229 -26.6459 -13.65 4.1918 -18.3836
3 16 -20 20 -50 -13.65 18.4971 -46.9941 -13.65 8.3229 -26.6459
3 16 -20 20 -50 0 18.4971 -46.9941 -13.65 18.4971 -46.9941
3 16 -20 20 -50 20 20 -50 0 18.4971 -46.9941
3 16 20 20 -50 13.65 18.4971 -46.9941 0 18.4971 -46.9941
4 16 20 0 -10 13.65 8.3229 -26.6459 13.65 18.4971 -46.9941 20 20 -50
3 16 20 0 -10 13.65 4.1918 -18.3836 13.65 8.3229 -26.6459
3 16 20 0 -10 13.65 3.5937 -17.1873 13.65 4.1918 -18.3836
3 16 20 0 -10 13.65 3.2471 -16.4941 13.65 3.5937 -17.1873
3 16 20 0 -10 13.65 2.8278 -15.6556 13.65 3.2471 -16.4941
3 16 20 0 -10 13.65 1.5029 -13.0059 13.65 2.8278 -15.6556
3 16 20 0 -10 0 1.5029 -13.0059 13.65 1.5029 -13.0059
