0 Minifig Head Robot with Red Visor and 9 Black Squares Mouth Pattern
0 Name: 3626cp8n.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie, Robo SWAT, Bricklink 3626cpb1025

0 !CMDLINE -c179

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat

4 0 -6.68 11.377 -10.871 -6.692 11.31 -10.863 -7.356 11.31 -10.419 -7.293 11.693 -10.461
4 0 -6.634 11.471 -10.902 -6.68 11.377 -10.871 -7.293 11.693 -10.461 -7.113 12.017 -10.582
4 0 -6.634 11.471 -10.902 -7.113 12.017 -10.582 -6.844 12.234 -10.762 -6.526 11.51 -10.974
4 0 -6.526 11.51 -10.974 -6.844 12.234 -10.762 -6.526 12.31 -10.974 -4.975 11.51 -12.011
4 0 -6.692 7.89 -10.863 -6.67 7.803 -10.878 -7.293 7.507 -10.461 -7.356 7.89 -10.419
4 0 -6.6 7.715 -10.925 -6.526 7.69 -10.974 -6.526 6.89 -10.974 -6.844 6.966 -10.762
4 0 -6.6 7.715 -10.925 -6.844 6.966 -10.762 -7.113 7.183 -10.582 -6.67 7.803 -10.878
3 0 -7.113 7.183 -10.582 -7.293 7.507 -10.461 -6.67 7.803 -10.878
4 0 -6.692 7.89 -10.863 -7.356 7.89 -10.419 -7.356 11.31 -10.419 -6.692 11.31 -10.863
4 0 -4.975 6.89 -12.011 -6.526 6.89 -10.974 -6.526 7.69 -10.974 -4.975 7.69 -12.011
3 0 -4.975 11.51 -12.011 -6.526 12.31 -10.974 -4.975 12.31 -12.011
4 4 -6.634 11.471 -10.902 -6.526 11.51 -10.974 -4.975 11.51 -12.011 -6.68 11.377 -10.871
4 4 -6.692 11.31 -10.863 -6.68 11.377 -10.871 -4.975 11.51 -12.011 -6.692 7.89 -10.863
4 4 -6.692 7.89 -10.863 -4.975 11.51 -12.011 -4.975 7.69 -12.011 -6.67 7.803 -10.878
4 4 -6.6 7.715 -10.925 -6.67 7.803 -10.878 -4.975 7.69 -12.011 -6.526 7.69 -10.974
4 16 -6.526 12.31 -10.974 -9.192 17 -9.192 -4.975 17 -12.011 -4.975 12.31 -12.011
3 16 -6.844 12.234 -10.762 -9.192 17 -9.192 -6.526 12.31 -10.974
3 16 -7.113 12.017 -10.582 -9.192 17 -9.192 -6.844 12.234 -10.762
3 16 -7.293 11.693 -10.461 -9.192 17 -9.192 -7.113 12.017 -10.582
4 16 -9.192 17 -9.192 -7.293 11.693 -10.461 -7.356 11.31 -10.419 -9.192 4 -9.192
4 16 -9.192 4 -9.192 -6.526 6.89 -10.974 -4.975 6.89 -12.011 -4.975 4 -12.011
3 16 -9.192 4 -9.192 -6.844 6.966 -10.762 -6.526 6.89 -10.974
3 16 -9.192 4 -9.192 -7.113 7.183 -10.582 -6.844 6.966 -10.762
3 16 -9.192 4 -9.192 -7.293 7.507 -10.461 -7.113 7.183 -10.582
3 16 -9.192 4 -9.192 -7.356 7.89 -10.419 -7.293 7.507 -10.461
3 16 -9.192 4 -9.192 -7.356 11.31 -10.419 -7.356 7.89 -10.419
4 0 -4.975 6.89 -12.011 -4.975 7.69 -12.011 0 7.69 -13 0 6.89 -13
4 0 -4.975 11.51 -12.011 -4.975 12.31 -12.011 0 12.31 -13 0 11.51 -13
4 12 -4.579 8.051 -12.089 -4.772 8.339 -12.051 -4.84 8.68 -12.038 -4.772 9.021 -12.051
4 12 -4.579 8.051 -12.089 -4.772 9.021 -12.051 -4.579 9.309 -12.089 -.821 9.309 -12.837
4 12 -4.579 8.051 -12.089 -.821 9.309 -12.837 -.628 9.021 -12.875 -.56 8.68 -12.889
4 12 -4.579 8.051 -12.089 -.56 8.68 -12.889 -.628 8.339 -12.875 -.821 8.051 -12.837
3 4 -4.975 7.69 -12.011 -4.772 8.339 -12.051 -4.579 8.051 -12.089
3 4 -4.975 7.69 -12.011 -4.84 8.68 -12.038 -4.772 8.339 -12.051
3 4 -4.975 7.69 -12.011 -4.975 11.51 -12.011 -4.84 8.68 -12.038
3 4 -4.84 8.68 -12.038 -4.975 11.51 -12.011 -4.772 9.021 -12.051
3 4 -4.772 9.021 -12.051 -4.975 11.51 -12.011 -4.579 9.309 -12.089
4 4 -4.579 9.309 -12.089 -4.975 11.51 -12.011 0 11.51 -13 -.821 9.309 -12.837
3 4 -.628 9.021 -12.875 -.821 9.309 -12.837 0 11.51 -13
4 4 -4.975 7.69 -12.011 -4.579 8.051 -12.089 -.821 8.051 -12.837 0 7.69 -13
3 4 0 7.69 -13 -.821 8.051 -12.837 -.628 8.339 -12.875
3 4 0 7.69 -13 -.628 8.339 -12.875 -.56 8.68 -12.889
4 4 0 7.69 -13 -.56 8.68 -12.889 -.628 9.021 -12.875 0 11.51 -13
4 0 -2.95 13.4 -12.413 -2.95 14.9 -12.413 -1.45 14.9 -12.712 -1.45 13.4 -12.712
4 0 -.75 13.4 -12.851 -.75 14.9 -12.851 0 14.9 -13 0 13.4 -13
4 16 -.75 13.4 -12.851 -1.45 13.4 -12.712 -1.45 14.9 -12.712 -.75 14.9 -12.851
4 16 -1.45 14.9 -12.712 -1.45 15.6 -12.712 -.75 15.6 -12.851 -.75 14.9 -12.851
4 16 -1.45 15.6 -12.712 -1.45 14.9 -12.712 -2.95 14.9 -12.413 -2.95 15.6 -12.413
4 16 0 14.9 -13 -.75 14.9 -12.851 -.75 15.6 -12.851 0 15.6 -13
4 0 -2.95 15.6 -12.413 -2.95 17 -12.413 -1.45 17 -12.712 -1.45 15.6 -12.712
4 0 -.75 15.6 -12.851 -.75 17 -12.851 0 17 -13 0 15.6 -13
4 16 -.75 15.6 -12.851 -1.45 15.6 -12.712 -1.45 17 -12.712 -.75 17 -12.851
3 16 -2.95 15.6 -12.413 -4.975 17 -12.011 -2.95 17 -12.413
4 16 -4.975 17 -12.011 -2.95 15.6 -12.413 -2.95 14.9 -12.413 -4.975 12.31 -12.011
3 16 -4.975 12.31 -12.011 -2.95 14.9 -12.413 -2.95 13.4 -12.413
4 16 -4.975 12.31 -12.011 -2.95 13.4 -12.413 -1.45 13.4 -12.712 0 12.31 -13
3 16 0 12.31 -13 -1.45 13.4 -12.712 -.75 13.4 -12.851
3 16 0 12.31 -13 -.75 13.4 -12.851 0 13.4 -13
4 16 -4.975 4 -12.011 -4.975 6.89 -12.011 0 6.89 -13 0 4 -13
4 0 0 7.69 -13 4.975 7.69 -12.011 4.975 6.89 -12.011 0 6.89 -13
4 0 0 12.31 -13 4.975 12.31 -12.011 4.975 11.51 -12.011 0 11.51 -13
4 0 1.45 14.9 -12.712 2.95 14.9 -12.413 2.95 13.4 -12.413 1.45 13.4 -12.712
4 0 0 14.9 -13 .75 14.9 -12.851 .75 13.4 -12.851 0 13.4 -13
4 16 1.45 14.9 -12.712 1.45 13.4 -12.712 .75 13.4 -12.851 .75 14.9 -12.851
4 16 .75 15.6 -12.851 1.45 15.6 -12.712 1.45 14.9 -12.712 .75 14.9 -12.851
4 16 2.95 14.9 -12.413 1.45 14.9 -12.712 1.45 15.6 -12.712 2.95 15.6 -12.413
4 16 .75 15.6 -12.851 .75 14.9 -12.851 0 14.9 -13 0 15.6 -13
4 0 1.45 17 -12.712 2.95 17 -12.413 2.95 15.6 -12.413 1.45 15.6 -12.712
4 0 0 17 -13 .75 17 -12.851 .75 15.6 -12.851 0 15.6 -13
4 16 1.45 17 -12.712 1.45 15.6 -12.712 .75 15.6 -12.851 .75 17 -12.851
3 16 2.95 15.6 -12.413 2.95 17 -12.413 4.975 17 -12.011
4 16 2.95 14.9 -12.413 2.95 15.6 -12.413 4.975 17 -12.011 4.975 12.31 -12.011
3 16 4.975 12.31 -12.011 2.95 13.4 -12.413 2.95 14.9 -12.413
4 16 1.45 13.4 -12.712 2.95 13.4 -12.413 4.975 12.31 -12.011 0 12.31 -13
3 16 0 12.31 -13 .75 13.4 -12.851 1.45 13.4 -12.712
3 16 0 12.31 -13 0 13.4 -13 .75 13.4 -12.851
4 16 0 6.89 -13 4.975 6.89 -12.011 4.975 4 -12.011 0 4 -13
4 4 4.975 7.69 -12.011 0 7.69 -13 0 11.51 -13 4.975 11.51 -12.011
4 0 7.356 11.31 -10.419 6.692 11.31 -10.863 6.68 11.377 -10.871 7.293 11.693 -10.461
