0 Slope Brick Curved  2 x  2 x  0.667 Metallic Silver Fancy Scroll and Heart Shaped Paw Pattern
0 Name: 15068px1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb047, Disney Princess, Set 41141
0 !KEYWORDS Whisker Haven Tales

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

5 24 -20 -15.6524 12.616 20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 -20 -14.6036 5.36 20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -14.6036 5.36 -20 -10.5099 -8.284
5 24 20 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -12.8827 -1.648 -20 -7.53157461 -14.436
5 24 -20 -7.53157461 -14.436 20 -7.53157461 -14.436 20 -10.5099 -8.284 20 -4 -20

0 // Pattern
4 80 -5.17 -7.5316 -14.436 -8.14 -7.5316 -14.436 -7.72 -6.7991 -15.59 -4.76 -7.2751 -14.84
4 80 -4.76 -7.2751 -14.84 -7.72 -6.7991 -15.59 -6.79 -6.0755 -16.73 -5.51 -5.6566 -17.39
4 80 -3.99 -7.1355 -15.06 -4.76 -7.2751 -14.84 -5.51 -5.6566 -17.39 -3.91 -5.4852 -17.66
4 80 -3.99 -7.1355 -15.06 -3.91 -5.4852 -17.66 -2.47 -5.5741 -17.52 -3.21 -7.2117 -14.94
4 80 -3.21 -7.2117 -14.94 -2.47 -5.5741 -17.52 -1.23 -5.9485 -16.93 -2.54 -7.5316 -14.436
4 80 -2.54 -7.5316 -14.436 -1.23 -5.9485 -16.93 -.51 -6.6277 -15.86 -.01 -7.3069 -14.79
3 16 -8.14 -7.5316 -14.436 -20 -7.53157461 -14.436 -7.72 -6.7991 -15.59
4 16 -6.79 -6.0755 -16.73 -7.72 -6.7991 -15.59 -20 -7.53157461 -14.436 -20 -3.9999 -20
3 16 -6.79 -6.0755 -16.73 -20 -3.9999 -20 -5.51 -5.6566 -17.39
3 16 -3.91 -5.4852 -17.66 -5.51 -5.6566 -17.39 -20 -3.9999 -20
4 80 7.72 -6.7991 -15.59 8.14 -7.5316 -14.436 5.17 -7.5316 -14.436 4.76 -7.2751 -14.84
4 80 6.79 -6.0755 -16.73 7.72 -6.7991 -15.59 4.76 -7.2751 -14.84 5.51 -5.6566 -17.39
4 80 5.51 -5.6566 -17.39 4.76 -7.2751 -14.84 3.99 -7.1355 -15.06 3.91 -5.4852 -17.66
4 80 2.47 -5.5741 -17.52 3.91 -5.4852 -17.66 3.99 -7.1355 -15.06 3.21 -7.2117 -14.94
4 80 1.23 -5.9485 -16.93 2.47 -5.5741 -17.52 3.21 -7.2117 -14.94 2.54 -7.5316 -14.436
4 80 .51 -6.6277 -15.86 1.23 -5.9485 -16.93 2.54 -7.5316 -14.436 -.01 -7.3069 -14.79
3 16 8.14 -7.5316 -14.436 7.72 -6.7991 -15.59 20 -7.53157461 -14.436
4 16 20 -7.53157461 -14.436 7.72 -6.7991 -15.59 6.79 -6.0755 -16.73 20 -3.9999 -20
3 16 6.79 -6.0755 -16.73 5.51 -5.6566 -17.39 20 -3.9999 -20
3 16 5.51 -5.6566 -17.39 3.91 -5.4852 -17.66 20 -3.9999 -20
3 16 -.01 -7.3069 -14.79 -.51 -6.6277 -15.86 .51 -6.6277 -15.86
4 16 -.51 -6.6277 -15.86 -1.23 -5.9485 -16.93 1.23 -5.9485 -16.93 .51 -6.6277 -15.86
4 16 -1.23 -5.9485 -16.93 -2.47 -5.5741 -17.52 2.47 -5.5741 -17.52 1.23 -5.9485 -16.93
4 16 -2.47 -5.5741 -17.52 -3.91 -5.4852 -17.66 3.91 -5.4852 -17.66 2.47 -5.5741 -17.52
