0 Tile  1 x  8 with "Dubai" Pattern
0 Name: 4162p1j.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21052

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Helvetica" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -11.459 0 -3.427 -13.539 0 -3.427 -14.71 0 -4.423 -11.236 0 -4.423
4 15 -11.459 0 -3.427 -11.236 0 -4.423 -10.211 0 -4.301 -10.92 0 -3.397
4 15 -8.649 0 -3.323 -9.868 0 -2.971 -10.486 0 -3.305 -9.348 0 -3.934
4 15 -10.92 0 -3.397 -10.211 0 -4.301 -9.348 0 -3.934 -10.486 0 -3.305
4 15 -14.71 0 4.183 -13.539 0 3.181 -11.47 0 3.181 -11.224 0 4.183
4 15 -13.539 0 -3.427 -13.539 0 3.181 -14.71 0 4.183 -14.71 0 -4.423
4 15 -10.615 0 3.083 -9.933 0 2.788 -9.212 0 3.623 -10.13 0 4.043
4 15 -11.47 0 3.181 -10.615 0 3.083 -10.13 0 4.043 -11.224 0 4.183
4 15 -8.471 0 2.923 -9.212 0 3.623 -9.933 0 2.788 -9.423 0 2.296
4 15 -7.827 0 -1.699 -9.076 0 -1.831 -9.373 0 -2.426 -8.114 0 -2.467
4 15 -9.076 0 -1.831 -7.827 0 -1.699 -7.655 0 -.873 -8.875 0 -1.09
4 15 -9.868 0 -2.971 -8.649 0 -3.323 -8.114 0 -2.467 -9.373 0 -2.426
3 15 -8.875 0 -1.09 -7.655 0 -.873 -8.809 0 -.621
4 15 -7.986 0 2.094 -9.07 0 1.627 -8.858 0 .799 -7.695 0 1.124
4 15 -8.787 0 -.188 -7.598 0 .011 -7.695 0 1.124 -8.858 0 .799
4 15 -9.423 0 2.296 -9.07 0 1.627 -7.986 0 2.094 -8.471 0 2.923
4 15 -8.809 0 -.621 -7.655 0 -.873 -7.598 0 .011 -8.787 0 -.188
4 15 -3.983 0 -3.662 -4.629 0 -3.521 -4.97 0 -4.494 -4.17 0 -4.593
