0 Tile  3 x  2 with Angled End with Dark Bluish Grey "VMVII", Bat and Helmet Pattern
0 Name: 22385px2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 22385pb191, Haunted House, Set 10273

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat

4 72 -12.45 0 5.6 -12.6 0 6.9 -13.1 0 6.7 -13.45 0 6.35
4 72 -13.5 0 5.95 -13.25 0 5.3 -12.45 0 5.6 -13.45 0 6.35
4 72 -12.25 0 5.2 -12.45 0 5.6 -13.25 0 5.3 -12.65 0 4.55
4 72 -12.65 0 4.55 -12.25 0 3.7 -11.75 0 4.4 -12.25 0 5.2
4 72 -11.55 0 3.5 -11.75 0 4.4 -12.25 0 3.7 -12.1 0 2.85
4 72 -11.5 0 2.7 -11.55 0 3.5 -12.1 0 2.85 -12.15 0 1.95
4 72 -12.6 0 .6 -11.6 0 1.75 -11.5 0 2.7 -12.5 0 1.2
3 72 -11.5 0 2.7 -12.15 0 1.95 -12.5 0 1.2
3 72 -12.6 0 0.6 -12.4 0 0.25 -11.95 0 0.05
4 72 -11.6 0 1.75 -12.6 0 .6 -11.95 0 .05 -11.6 0 1.35
4 72 -11.3 0 .45 -10.75 0 1.7 -11.6 0 1.35 -11.95 0 .05
4 72 -9.7 0 1.45 -9.2 0 2.55 -10.75 0 1.7 -11.3 0 .45
4 72 -8.45 0 2.1 -8.15 0 3.4 -9.2 0 2.55 -9.7 0 1.45
4 72 -7.6 0 2.35 -7.85 0 3.9 -8.15 0 3.4 -8.45 0 2.1
4 72 -7.85 0 3.9 -6.1 0 4.1 -6.3 0 5.2 -7.85 0 4.5
4 72 -7.75 0 6.9 -7.85 0 4.5 -6.3 0 5.2 -7.1 0 6.55
3 72 -7.1 0 6.55 -6.3 0 5.2 -6.55 0 5.95
3 72 -7.75 0 6.9 -8.15 0 5.2 -7.85 0 4.5
4 72 -8.3 0 7 -9.05 0 5.65 -8.15 0 5.2 -7.75 0 6.9
4 72 -9.45 0 7.05 -9.9 0 5.75 -9.05 0 5.65 -8.8 0 7.05
4 72 -9.9 0 5.75 -9.45 0 7.05 -10.15 0 7 -11.1 0 5.75
4 72 -11.1 0 6.95 -11.8 0 5.7 -11.1 0 5.75 -10.15 0 7
3 72 -12.6 0 6.9 -12.45 0 5.6 -11.8 0 5.7
4 72 -11.1 0 6.95 -11.95 0 7 -12.6 0 6.9 -11.8 0 5.7
4 72 -7.6 0 2.35 -5.75 0 3.05 -6.1 0 4.1 -7.85 0 3.9
4 72 -7 0 2.1 -5.25 0 2.2 -5.75 0 3.05 -7.6 0 2.35
4 72 -6.6 0 1.55 -4.65 0 1.65 -5.25 0 2.2 -7 0 2.1
4 72 -4.65 0 1.65 -6.6 0 1.55 -6.15 0 .75 -4.1 0 1.25
4 72 -6.15 0 .75 -6.15 0 .1 -4.9 0 -.1 -4.1 0 1.25
4 72 -6.15 0 .1 -6.65 0 -.95 -5.5 0 -.65 -4.9 0 -.1
4 72 -6.65 0 -.95 -7.4 0 -2.35 -6.1 0 -1.7 -5.5 0 -.65
4 72 -6.8 0 -3.05 -6.1 0 -1.7 -7.4 0 -2.35 -7.8 0 -2.85
4 72 -7.8 0 -2.85 -8.1 0 -4.3 -6.95 0 -3.7 -6.8 0 -3.05
4 72 -8.45 0 -3.9 -8.1 0 -4.3 -7.8 0 -2.85 -8.65 0 -3.45
4 72 -7.8 0 -2.85 -8.05 0 -2.4 -8.65 0 -2.8 -8.65 0 -3.45
4 72 -8.65 0 -2.8 -8.05 0 -2.4 -8.4 0 -1.55 -8.85 0 -2.25
4 72 -8.95 0 -.8 -9.2 0 -1.8 -8.85 0 -2.25 -8.4 0 -1.55
4 72 -9.55 0 -.3 -10 0 -.9 -9.2 0 -1.8 -8.95 0 -.8
4 72 -10.25 0 .15 -10.9 0 -.3 -10 0 -.9 -9.55 0 -.3
4 72 -10.9 0 -.3 -10.25 0 .15 -10.9 0 .35 -11.3 0 .45
3 72 -11.3 0 0.45 -11.95 0 0.05 -10.9 0 -0.3
4 72 -10 0 -.9 -10.05 0 -3.1 -9.3 0 -2.85 -9.2 0 -1.8
4 72 -8.65 0 -3.45 -8.65 0 -2.8 -9.3 0 -2.85 -9.45 0 -3.6
4 72 -10.05 0 -3.1 -10.65 0 -3.75 -9.45 0 -3.6 -9.3 0 -2.85
4 72 -10.65 0 -3.75 -10.05 0 -3.1 -10.95 0 -3.2 -11.8 0 -3.7
4 72 -11.95 0 -3.1 -12.75 0 -3.5 -11.8 0 -3.7 -10.95 0 -3.2
4 72 -12.9 0 -2.85 -13.55 0 -3.35 -12.75 0 -3.5 -11.95 0 -3.1
3 72 -12.9 0 -2.85 -14.35 0 -3.3 -13.55 0 -3.35
4 72 -12.9 0 -2.85 -13.45 0 -2.4 -13.85 0 -2.1 -14.35 0 -3.3
4 72 -14.3 0 -1.95 -14.45 0 -2.65 -14.35 0 -3.3 -13.85 0 -2.1
3 72 -14.3 0 -1.95 -14.45 0 -2.2 -14.45 0 -2.65
4 72 -13.55 0 -3.35 -14.35 0 -3.3 -13.8 0 -4.4 -13.05 0 -4.3
4 72 -13 0 -5.45 -12.05 0 -5.25 -13.05 0 -4.3 -13.8 0 -4.4
4 72 -11.95 0 -6.05 -11.05 0 -5.6 -12.05 0 -5.25 -13 0 -5.45
4 72 -11.05 0 -5.6 -11.95 0 -6.05 -10.5 0 -6.35 -10.15 0 -5.7
4 72 -9.75 0 -5.85 -10.15 0 -5.7 -10.5 0 -6.35 -9.6 0 -6.1
4 72 -10.5 0 -6.35 -10.15 0 -6.85 -9.7 0 -6.5 -9.6 0 -6.1
4 72 -10.15 0 -6.85 -10.5 0 -6.35 -10.9 0 -6.65 -10.9 0 -7.3
4 72 -11.8 0 -7 -11.75 0 -7.55 -10.9 0 -7.3 -10.9 0 -6.65
4 72 -11.75 0 -7.55 -11.8 0 -7 -12.4 0 -7.05 -12.85 0 -7.6
4 72 -12.4 0 -7.05 -13.15 0 -7 -13.6 0 -7.7 -12.85 0 -7.6
3 72 -13.85 0 -6.9 -13.6 0 -7.7 -13.15 0 -7
4 72 -12.9 0 -8.5 -12.2 0 -8.25 -12.85 0 -7.6 -13.6 0 -7.7
4 72 -12.2 0 -8.25 -12.9 0 -8.5 -11.85 0 -9.1 -11.05 0 -8.7
3 72 -11.05 0 -8.7 -11.85 0 -9.1 -9.6 0 -8.95
4 72 -11.85 0 -9.1 -11.05 0 -9.3 -8.45 0 -9 -9.6 0 -8.95
3 72 -8.45 0 -9 -11.05 0 -9.3 -9.95 0 -9.55
4 72 -8.45 0 -9 -9.95 0 -9.55 -9.35 0 -10.1 -8.65 0 -10.25
4 72 -7.85 0 -8.25 -8.55 0 -7.7 -8.45 0 -9 -7.9 0 -9.7
4 72 -8.55 0 -7.7 -7.85 0 -8.25 -8.05 0 -6.8 -8.7 0 -6.35
4 72 -7.95 0 -6.15 -8.55 0 -5.65 -8.7 0 -6.35 -8.05 0 -6.8
4 72 -7.95 0 -6.15 -7.6 0 -5.75 -7.9 0 -5.2 -8.55 0 -5.65
4 72 -7.6 0 -5.75 -7 0 -5.6 -7.1 0 -5 -7.9 0 -5.2
4 72 -6.45 0 -5.3 -6.55 0 -4.75 -7.1 0 -5 -7 0 -5.6
