0 Minifig Cloth Wrap / Bandana with Rounded Top
0 Name: 18927.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Pirate, Rag

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 -4 0 8.66667 0 0 0 -1 0 0 0 8.66667 4-4disc.dat
1 16 0 -4 0 8.66667 0 0 0 1 0 0 0 8.66667 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3 0 4.33333 0 0 0 -7 0 0 0 4.33333 4-4con2.dat
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
4 16 13.893 9.807 5.729 10.893 11.737 10.438 11.043 5.521 11.546 13.843 3.783 7.076
3 16 10.329 5.157 -10.728 9.49 -1.222 -9.938 3.751 4.51 -14.417
3 16 3.751 4.51 -14.417 9.49 -1.222 -9.938 3.419 -2.624 -12.647
3 16 13.977 6.115 -5.311 13.757 0.067 -3.959 10.329 5.157 -10.728
3 16 10.329 5.157 -10.728 13.757 0.067 -3.959 9.49 -1.222 -9.938
3 16 15.008 7.762 0.298 14.952 1.903 1.583 13.977 6.115 -5.311
3 16 13.977 6.115 -5.311 14.952 1.903 1.583 13.757 0.067 -3.959
4 16 15.008 7.762 0.298 13.893 9.807 5.729 13.843 3.783 7.076 14.952 1.903 1.583
3 16 10.153 4.299 11.35 11.043 5.521 11.546 7.854 4.785 13.167
3 16 7.854 4.785 13.167 11.043 5.521 11.546 6.142 7.074 15.437
3 16 6.142 7.074 15.437 5.249 5.125 13.442 7.854 4.785 13.167
3 16 13.843 3.783 7.076 11.043 5.521 11.546 12.942 2.718 7.172
3 16 12.942 2.718 7.172 11.043 5.521 11.546 10.153 4.299 11.35
3 16 6.044 -6.857 -6.628 6.325 -8.627 1.009 5.661 -7.189 -6.789
3 16 5.661 -7.189 -6.789 6.325 -8.627 1.009 5.834 -9.294 1.125
3 16 2.57 -7.964 -7.187 2.739 -10.134 0.786 2.397 -10.45 0.933
4 16 2.739 -10.134 0.786 2.57 -7.964 -7.187 5.661 -7.189 -6.789 5.834 -9.294 1.125
3 16 10.982 -5.944 1.226 6.325 -8.627 1.009 10.85 -4.666 -4.467
3 16 10.85 -4.666 -4.467 6.325 -8.627 1.009 6.044 -6.857 -6.628
3 16 6.237 14.049 11.431 6.858 13.441 13.199 9.1923 12.387 9.1923
3 16 9.1923 12.387 9.1923 6.858 13.441 13.199 10.893 11.737 10.438
3 16 12.225 -2.072 8.638 12.942 2.718 7.172 9.687 1.429 11.742
3 16 9.687 1.429 11.742 12.942 2.718 7.172 10.153 4.299 11.35
3 16 9.687 1.429 11.742 10.153 4.299 11.35 7.854 4.785 13.167
3 16 8.272 -1.743 11.648 8.301 -0.24 11.339 5.048 4.982 14.368
3 16 5.048 4.982 14.368 8.301 -0.24 11.339 5.249 5.125 13.442
3 16 5.249 5.125 13.442 6.142 7.074 15.437 5.048 4.982 14.368
3 16 5.048 4.982 14.368 6.142 7.074 15.437 5.348 6.892 15.802
3 16 3.354 4.877 14.967 4.59 -3.497 12.981 5.048 4.982 14.368
3 16 5.048 4.982 14.368 4.59 -3.497 12.981 8.272 -1.743 11.648
3 16 4.59 -3.497 12.981 3.354 4.877 14.967 4.216 -3.815 13.481
3 16 4.216 -3.815 13.481 3.354 4.877 14.967 2.693 5.223 15.658
