0 Minifig Torso with Hawaiian Shirt with Medium Azure Leaves, Medium Nougat Buttons and Bright Light Orange Pin Pattern
0 Name: 973p5i.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 973pb5579, Nintendo, set 77050, Tom Nook

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 3.95 29.45 -10 3.96 30.13 -10 4.77 30.19 -10 4.77 29.49 -10
4 0 -2.74 9.55 -10 -1.88 9.56 -10 -1.59 8.71 -10 -2.36 8.46 -10
4 0 -1.79 20.75 -10 -2.62 25 -10 -2.63 25.68 -10 -1.87 27.26 -10
4 0 -6.44 2.74 -10 -6.29 2.38 -10 -6.45 2.11 -10 -6.76 2.28 -10
4 0 5.6 6.12 -10 6.92 6.9 -10 8.34 6.88 -10 7.3 6.01 -10
4 0 1.54 14.02 -10 1.07 13.37 -10 .66 13.46 -10 1.01 14.22 -10
4 0 1.58 21.56 -10 2.07 21.36 -10 1.87 20.54 -10 1.44 20.77 -10
3 0 -2.11 9.94 10 -2.23 10.25 10 -3 9.91 10
3 0 6.9 20.22 -10 6.83 21.11 -10 7.39 20.53 -10
4 0 8.02 20.79 -10 7.77 21.53 -10 8.8 21.79 -10 8.71 20.95 -10
4 0 9.86 21.92 -10 9.95 21.08 -10 8.71 20.95 -10 8.8 21.79 -10
4 0 10.81 21.12 -10 10.93 21.93 -10 11.99 21.79 -10 11.58 21.06 -10
4 0 10.93 21.93 -10 10.81 21.12 -10 9.95 21.08 -10 9.86 21.92 -10
4 0 11.58 21.06 -10 11.99 21.79 -10 12.99 21.46 -10 12.41 20.83 -10
4 0 14.83 19.67 -10 14.11 19.3 -10 13.74 19.93 -10 14.56 20.27 -10
3 0 14.98 19 -10 15.15 17.58 -10 14.26 18.11 -10
4 0 15.21 16.2 -10 14.41 16.07 -10 14.29 17.18 -10 15.19 16.8 -10
4 0 15.19 16.8 -10 14.29 17.18 -10 14.26 18.11 -10 15.15 17.58 -10
4 0 14.83 19.67 -10 14.98 19 -10 14.26 18.11 -10 14.11 19.3 -10
4 0 13.86 20.95 -10 12.95 20.59 -10 12.41 20.83 -10 12.99 21.46 -10
4 0 14.56 20.27 -10 13.74 19.93 -10 12.95 20.59 -10 13.86 20.95 -10
4 0 6.45 19.28 -10 5.82 20.14 -10 6.04 20.5 -10 6.63 19.89 -10
4 0 6.22 16.3 -10 5.4 16.39 -10 5.64 19.46 -10 6.45 19.28 -10
3 0 5.64 19.46 -10 5.82 20.14 -10 6.45 19.28 -10
4 0 6.83 21.11 -10 6.9 20.22 -10 6.63 19.89 -10 6.04 20.5 -10
4 0 6.83 21.11 -10 7.77 21.53 -10 8.02 20.79 -10 7.39 20.53 -10
4 0 4.55 17.58 -10 3.77 18.11 -10 3.83 18.85 -10 4.61 18.41 -10
4 0 3.65 16.1 -10 4.46 16.39 -10 4.16 13.84 -10 3.58 15.23 -10
4 0 4.55 17.58 -10 4.46 16.39 -10 3.65 16.1 -10 3.74 17.13 -10
3 0 3.8 11.46 -10 3.61 10.56 -10 2.94 10.11 -10
4 0 4.16 13.84 -10 3.8 11.46 -10 2.94 10.11 -10 3.32 13.31 -10
4 0 2.91 9.26 -10 2.94 10.11 -10 3.61 10.56 -10 3.22 9.27 -10
4 0 3.22 9.27 -10 3.14 9.11 -10 2.97 9.05 -10 2.91 9.26 -10
