0 Tile  2 x  2 with Drawing of Cloud, Smiling Sun, House, and Flowers Pattern
0 Name: 3068bp8g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1882, Brickowl 394777, child, Children, Kids
0 !KEYWORDS Rebrickable 3068bpr0608, Set 60330

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 4 -12.28 0 2.59 -11.91 0 1.04 -10.86 0 1.79 -11.42 0 3.34
4 4 -11.42 0 3.34 -10.86 0 1.79 -9.56 0 2.96 -9.92 0 4.65
4 4 -9.92 0 4.65 -9.56 0 2.96 -8.88 0 3.61 -9.19 0 5.19
4 4 -8.86 0 5.28 -9.19 0 5.19 -8.88 0 3.61 -8.54 0 5.24
4 4 -8.26 0 5.04 -8.54 0 5.24 -8.88 0 3.61 -8.09 0 2.69
3 4 -8.26 0 5.04 -8.09 0 2.69 -7.35 0 4.11
4 4 -6.29 0 3.22 -7.35 0 4.11 -8.09 0 2.69 -7.41 0 1.86
4 4 -6.29 0 3.22 -7.41 0 1.86 -6.89 0 1.22 -5.29 0 2.26
4 4 -4.74 0 1.55 -5.29 0 2.26 -6.89 0 1.22 -4.24 0 0.69
4 4 -4.24 0 0.69 -6.89 0 1.22 -6.15 0 0.25 -5.35 0 -0.65
4 4 -4.24 0 0.69 -5.35 0 -0.65 -4.35 0 -1.68 -3.62 0 -0.25
4 4 -2.89 0 -1.08 -3.62 0 -0.25 -4.35 0 -1.68 -3.54 0 -2.56
4 4 -2.16 0 -1.91 -2.89 0 -1.08 -3.54 0 -2.56 -3.05 0 -3.15
4 4 -1.44 0 -2.84 -2.16 0 -1.91 -3.05 0 -3.15 -2.38 0 -3.96
4 4 -0.79 0 -3.71 -1.44 0 -2.84 -2.38 0 -3.96 -1.93 0 -4.61
4 4 -0.46 0 -4.54 -0.41 0 -4.32 -1.93 0 -4.61 -0.62 0 -4.71
4 4 -1.18 0 -5 -0.62 0 -4.71 -1.93 0 -4.61 -1.47 0 -5.02
3 4 -1.93 0 -4.61 -1.7 0 -4.94 -1.47 0 -5.02
4 4 -0.475 0 -4.125 -0.79 0 -3.71 -1.93 0 -4.61 -0.41 0 -4.32
4 4 -14.39 0 0.87 -12.28 0 2.59 -12.48 0 3.67 -14.58 0 1.96
4 4 -14.9 0 3.08 -14.58 0 1.96 -12.48 0 3.67 -15.04 0 3.84
4 4 -15.04 0 3.84 -12.48 0 3.67 -12.58 0 4.29 -14.33 0 4.67
4 4 -15.04 0 3.84 -14.33 0 4.67 -14.72 0 4.65 -14.97 0 4.6
3 4 -14.97 0 4.6 -15.08 0 4.32 -15.04 0 3.84
4 4 -13.82 0 4.83 -14.33 0 4.67 -12.58 0 4.29 -12.61 0 4.84
4 4 -13.34 0 5.05 -13.82 0 4.83 -12.61 0 4.84 -13.03 0 5.09
3 4 -13.03 0 5.09 -12.61 0 4.84 -12.67 0 5.05
4 4 -11.91 0 1.04 -12.28 0 2.59 -14.39 0 0.87 -12.63 0 0.17
4 4 -12.63 0 0.17 -14.39 0 0.87 -14.73 0 0.54 -12.99 0 -0.23
4 4 -13.39 0 -0.49 -12.99 0 -0.23 -14.73 0 0.54 -13.95 0 -0.77
4 4 -13.95 0 -0.77 -14.73 0 0.54 -15.62 0 -0.18 -14.38 0 -1.04
4 4 -14.38 0 -1.04 -15.62 0 -0.18 -16.22 0 -0.55 -14.96 0 -1.58
4 4 -14.96 0 -1.58 -16.22 0 -0.55 -16.87 0 -1 -15.64 0 -2.19
4 4 -15.64 0 -2.19 -16.87 0 -1 -17.5 0 -1.67 -16.21 0 -2.79
4 4 -16.21 0 -2.79 -17.5 0 -1.67 -18.09 0 -2.48 -16.83 0 -3.38
4 4 -17.45 0 -3.95 -16.83 0 -3.38 -18.09 0 -2.48 -18.57 0 -3
4 4 -17.71 0 -4.14 -17.45 0 -3.95 -18.57 0 -3 -17.87 0 -4.16
4 4 -18.04 0 -4.12 -17.87 0 -4.16 -18.57 0 -3 -18.55 0 -3.54
4 4 -18.64 0 -3.32 -18.55 0 -3.54 -18.57 0 -3 -18.64 0 -3.15
4 4 -16.45 0 -11.01 -16.68 0 -11.08 -16.83 0 -11.26 -16.85 0 -11.46
4 4 -16.45 0 -11.01 -16.85 0 -11.46 -16.79 0 -11.72 -16.62 0 -11.88
4 4 -16.45 0 -11.01 -16.62 0 -11.88 -16.39 0 -11.98 -15.93 0 -12.01
4 4 -14.92 0 -11.01 -16.45 0 -11.01 -15.93 0 -12.01 -14.77 0 -11.1
4 4 -14.64 0 -11.27 -14.77 0 -11.1 -15.93 0 -12.01 -14.6 0 -11.59
4 4 -14.6 0 -11.59 -15.93 0 -12.01 -14.8 0 -12 -14.63 0 -11.87
4 4 -15.62 0 -9.74 -15.72 0 -9.83 -15.73 0 -10.13 -15.57 0 -10.52
4 4 -13.51 0 -9.74 -15.62 0 -9.74 -15.57 0 -10.52 -13.39 0 -9.82
4 4 -13.39 0 -10.17 -13.39 0 -9.82 -15.57 0 -10.52 -13.45 0 -10.48
4 4 -13.56 0 -10.62 -13.45 0 -10.48 -15.57 0 -10.52 -15.48 0 -10.63
3 16 -11.37 0 -3.28 -11.39 0 -3.83 -10.91 0 -3.33
4 16 -10.38 0 -3.36 -10.91 0 -3.33 -11.39 0 -3.83 -11.43 0 -4.37
4 16 -9.98 0 -3.36 -10.38 0 -3.36 -11.43 0 -4.37 -10.03 0 -3.87
4 16 -10.03 0 -3.87 -11.43 0 -4.37 -11.5 0 -4.93 -10.72 0 -4.93
3 16 -10.03 0 -3.87 -10.72 0 -4.93 -10.075 0 -4.405
3 16 -10.075 0 -4.405 -10.72 0 -4.93 -10.1 0 -4.96
4 16 -10.86 0 -5.6 -11.57 0 -5.47 -11.6 0 -6.16 -10.1 0 -7.7
3 16 -10.86 0 -5.6 -10.1 0 -7.7 -10.12 0 -6.81
4 16 -10.86 0 -5.6 -10.12 0 -6.81 -10.13 0 -5.94 -10.33 0 -5.68
3 16 -10.33 0 -5.68 -10.13 0 -5.94 -10.13 0 -5.7
4 16 -10.1 0 -7.7 -11.6 0 -6.16 -11.62 0 -7.12 -10.93 0 -7.67
4 16 -11.47 0 -7.59 -10.93 0 -7.67 -11.62 0 -7.12 -11.62 0 -7.54
4 14 -4.42 0 7.47 -4.53 0 7.23 -4.01 0 7.13 -4.19 0 7.63
4 14 -3.7 0 7.79 -4.19 0 7.63 -4.01 0 7.13 -3.69 0 6.99
4 14 -3.7 0 7.79 -3.69 0 6.99 -3.45 0 6.93 -3.09 0 6.98
4 14 -3.06 0 7.87 -3.7 0 7.79 -3.09 0 6.98 -2.48 0 7.09
4 14 -2.46 0 8.02 -3.06 0 7.87 -2.48 0 7.09 -1.82 0 7.17
4 14 -1.84 0 8.15 -2.46 0 8.02 -1.82 0 7.17 -0.93 0 8.19
4 14 -0.93 0 8.19 -1.82 0 7.17 -0.88 0 7.25 -0.05 0 8.17
4 14 -0.05 0 8.17 -0.88 0 7.25 0.01 0 7.19 0.52 0 8.11
4 14 0.52 0 8.11 0.01 0 7.19 0.61 0 7.07 1.04 0 7.08
4 14 0.52 0 8.11 1.04 0 7.08 1.47 0 7.17 1.04 0 8.12
4 14 1.04 0 8.12 1.47 0 7.17 1.93 0 7.36 1.58 0 8.22
4 14 2.1 0 8.28 1.58 0 8.22 1.93 0 7.36 2.44 0 7.53
4 14 2.42 0 8.39 2.1 0 8.28 2.44 0 7.53 3.51 0 7.41
4 14 2.93 0 10.07 3.4 0 10.95 2.59 0 11.19 2.1 0 10.36
4 14 1.11 0 10.59 2.1 0 10.36 2.59 0 11.19 1.49 0 11.47
