0 Tile  1 x  1 Round with Pixelated Blue Squares Pattern
0 Name: 98138px8.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb100, Minecraft

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 0 0 0 2.8 -2.8 0 0 0 0 -2.8 2.8 0 0
3 0 0 0 2.8 -2.8 0 2.8 -2.8 0 0
3 0 2.8 0 2.8 0 0 2.8 2.8 0 0
3 0 2.8 0 0 0 0 -2.8 2.8 0 -2.8
3 0 -2.8 0 0 -2.8 0 -2.8 0 0 -2.8
4 15 -5.6 0 2.8 -5.6 0 0 -2.8 0 0 -2.8 0 2.8
4 15 0 0 5.6 -2.8 0 5.6 -2.8 0 2.8 0 0 2.8
4 15 5.6 0 -5.6 5.6 0 -2.8 2.8 0 -2.8 2.8 0 -5.6
4 321 -5.6 0 -2.8 -2.8 0 -2.8 -2.8 0 0 -5.6 0 0
4 321 0 0 5.6 0 0 2.8 2.8 0 2.8 2.8 0 5.6
4 321 5.6 0 -2.8 5.6 0 0 2.8 0 0 2.8 0 -2.8
4 321 0 0 -5.6 2.8 0 -5.6 2.8 0 -2.8 0 0 -2.8
4 16 -5.6 0 2.8 -2.8 0 2.8 -2.8 0 5.6 -6.3639 0 6.3639
4 16 2.8 0 2.8 2.8 0 0 5.6 0 0 8.3151 0 3.4443
4 16 0 0 -5.6 0 0 -2.8 -2.8 0 -2.8 -3.4443 0 -8.3151
4 16 0 0 -5.6 -3.4443 0 -8.3151 0 0 -9 3.4443 0 -8.3151
4 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -2.8 0 -2.8 -5.6 0 -2.8
4 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -5.6 0 -2.8 -5.6 0 0
4 16 -9 0 0 -8.3151 0 -3.4443 -5.6 0 0 -5.6 0 2.8
4 16 -8.3151 0 3.4443 -9 0 0 -5.6 0 2.8 -6.3639 0 6.3639
4 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -2.8 0 5.6 0 0 5.6
4 16 0 0 9 -3.4443 0 8.3151 0 0 5.6 2.8 0 5.6
4 16 3.4443 0 8.3151 0 0 9 2.8 0 5.6 6.3639 0 6.3639
4 16 6.3639 0 6.3639 2.8 0 5.6 2.8 0 2.8 8.3151 0 3.4443
4 16 9 0 0 8.3151 0 3.4443 5.6 0 0 5.6 0 -2.8
4 16 8.3151 0 -3.4443 9 0 0 5.6 0 -2.8 5.6 0 -5.6
3 16 8.3151 0 -3.4443 5.6 0 -5.6 6.3639 0 -6.3639
4 16 6.3639 0 -6.3639 5.6 0 -5.6 2.8 0 -5.6 3.4443 0 -8.3151
3 16 2.8 0 -5.6 0 0 -5.6 3.4443 0 -8.3151
