0 Minifig Hips with Loincloth with Silver Celtic Knot, Reddish Brown Belts, Olive Green Feathers and Shoe Tips Pattern
0 Name: 3815bp0c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hips
0 !KEYWORDS Bricklink 970c00pb1558, Set 21343, Viking Village

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

5 24 2 20.0841 -3.3486 -2 20.0841 -3.3486 2 21.4709 -0.0001 2 18.1873 -6.1874
5 24 2 18.1873 -6.1874 -2 18.1873 -6.1874 2 20.0841 -3.3486 2 15.3485 -8.0839
5 24 2 15.3485 -8.0839 -2 15.3485 -8.0839 2 18.1873 -6.1874 2 12.0001 -8.7502
5 24 2 12.0001 -8.7502 -2 12.0001 -8.7502 2 15.3485 -8.0839 2 8.6515 -8.084
5 24 2 8.6515 -8.084 -2 8.6515 -8.084 2 12.0001 -8.7502 2 5.8126 -6.1873
5 24 2 5.8126 -6.1873 -2 5.8126 -6.1873 2 8.6515 -8.084 2 3.2496 -3.6245

4 0 -14.9629 4.3405 -10 -16.3784 5.4611 -10 -15.1653 5.4807 -10 -12.9428 3.6019 -10
4 0 -1.4481 1.6212 -10 -1.8999 1.2739 -10 -1.8915 2.8587 -10 -1.5373 2.7171 -10
4 0 3.7568 2.4819 -10 3.3815 2.6028 -10 3.4766 3.711 -10 3.7802 3.9578 -10
4 0 12.8668 3.4974 -10 13.5195 3.1148 -10 11.8346 1.244 -10 10.923 1.2411 -10
4 0 -3.7437 1.2302 -10 -4.2312 1.4761 -10 -4.4184 2.5149 -10 -4.2853 2.8683 -10
4 0 -12.9428 3.6019 -10 -11.8969 2.4827 -10 -13.4295 3.0457 -10 -14.9629 4.3405 -10
4 0 -11.8969 2.4827 -10 -10.9143 1.244 -10 -11.8037 1.2373 -10 -13.4295 3.0457 -10
4 0 -1.6693 3.3064 -10 -1.8915 2.8587 -10 -1.9666 3.4499 -10 -1.9365 3.8017 -10
3 0 -1.9666 3.4499 -10 -1.999 3.7522 -10 -1.9365 3.8017 -10
3 0 -1.8915 2.8587 -10 -1.6693 3.3064 -10 -1.5373 2.7171 -10
4 0 -1.4481 1.6212 -10 -1.4559 1.3138 -10 -1.5246 1.2354 -10 -1.8999 1.2739 -10
4 0 3.5264 4.3941 -10 3.5454 5.0165 -10 3.7501 4.594 -10 3.7802 3.9578 -10
3 0 3.4766 3.711 -10 3.5264 4.3941 -10 3.7802 3.9578 -10
4 0 3.3815 2.6028 -10 3.7568 2.4819 -10 3.5357 1.2415 -10 3.1259 1.2847 -10
4 0 12.8668 3.4974 -10 15.1621 5.4859 -10 14.989 4.3883 -10 13.5195 3.1148 -10
3 0 15.1621 5.4859 -10 16.5124 5.4857 -10 14.989 4.3883 -10
3 0 -4.4184 2.5149 -10 -4.3945 2.8794 -10 -4.2853 2.8683 -10
3 0 -4.2312 1.4761 -10 -3.7437 1.2302 -10 -4.1218 1.2432 -10
4 0 2 20.0841 -3.3486 2 19.3464 -4.4524 -2 19.3259 -4.4832 -2 20.0841 -3.3486
4 0 -8.7078 5.4855 -10 -8.0093 5.4573 -10 -7.3138 1.2632 -10 -8.0058 1.2363 -10
4 0 8.0706 5.4415 -10 8.7774 5.4865 -10 8.0817 1.2363 -10 7.4129 1.2411 -10
4 330 -13.4295 3.0457 -10 -11.8037 1.2373 -10 -14.9313 1.2373 -10 -14.9629 4.3405 -10
4 330 13.5195 3.1148 -10 14.989 4.3883 -10 14.9556 1.2397 -10 11.8346 1.244 -10
4 16 -18 0 -10 -4.1218 1.2432 -10 -3.7437 1.2302 -10 18 0 -10
4 16 -2 19.3259 -4.4832 2 19.3464 -4.4524 2 18.1873 -6.1874 -2 18.1873 -6.1874
4 16 1.8989 16.8418 -7.0863 1.8844 15.7219 -7.8344 0.7795 16.0628 -7.6066 0.8135 17.4375 -6.6883
4 16 -1.2125 13.6259 -8.4267 -1.6313 13.4634 -8.459 -1.8069 13.8329 -8.3855 -0.7702 14.2163 -8.3092
4 16 0.8612 10.1017 -8.3725 1.8863 9.9073 -8.3338 2 8.6515 -8.0839 -0.4787 10.2168 -8.3954
4 16 0.8084 12.3838 -8.6739 1.7303 13.4295 -8.4657 1.923 12.3482 -8.6809 1.5603 12.0001 -8.7502
4 16 -1.4559 1.3138 -10 -0.2709 2.3496 -10 0.5433 2.3734 -10 3.1259 1.2847 -10
4 16 3.002 5.4734 -10 4.543 5.4637 -10 3.5454 5.0165 -10 2.4094 4.9673 -10
4 16 0.0562 3.9642 -10 1.5026 4.429 -10 1.007 3.0295 -10 0.0033 2.819 -10
3 16 0.1263 18.0633 -6.2702 -2 18.1873 -6.1874 2 18.1873 -6.1874
4 16 0.5381 10.6536 -8.4823 0.4709 11.1017 -8.5715 0.9116 10.9177 -8.5349 1.8891 10.2825 -8.4085
4 16 -0.948 10.9631 -8.5439 -0.9206 10.484 -8.4486 -1.8279 10.2689 -8.4058 -1.7985 11.1447 -8.58
4 16 -0.118 14.799 -8.1932 -0.9605 14.5906 -8.2347 -1.8262 15.3485 -8.0839 1.8968 15.3485 -8.0839
4 16 -18 0 -10 -18 6 -10 -16.3784 5.4611 -10 -14.9313 1.2373 -10
3 16 -16.3784 5.4611 -10 -14.9629 4.3405 -10 -14.9313 1.2373 -10
4 16 -18 0 -10 -11.8037 1.2373 -10 -10.9143 1.244 -10 -8.0058 1.2363 -10
3 16 -14.9313 1.2373 -10 -11.8037 1.2373 -10 -18 0 -10
3 16 -7.3138 1.2632 -10 -4.4184 2.5149 -10 -4.2312 1.4761 -10
4 16 -7.3138 1.2632 -10 -4.2312 1.4761 -10 -4.1218 1.2432 -10 -18 0 -10
3 16 -7.3138 1.2632 -10 -18 0 -10 -8.0058 1.2363 -10
4 16 -1.8156 15.7485 -7.8166 -1.8262 15.3485 -8.0839 -2 15.3485 -8.0839 -1.8336 16.8169 -7.1029
4 16 -1.8336 16.8169 -7.1029 -2 15.3485 -8.0839 -2 18.1873 -6.1874 -1.7768 17.3581 -6.7413
4 16 -0.8191 16.0377 -7.6234 -1.8336 16.8169 -7.1029 -0.6682 17.4751 -6.6632 0.0225 16.1634 -7.5394
4 16 0.0225 16.1634 -7.5394 -0.6682 17.4751 -6.6632 0.0582 17.6525 -6.5447 0.8135 17.4375 -6.6883
4 16 1.8989 16.8418 -7.0863 2 18.1873 -6.1874 2 15.3485 -8.0839 1.8844 15.7219 -7.8344
3 16 0.7795 16.0628 -7.6066 0.0225 16.1634 -7.5394 0.8135 17.4375 -6.6883
3 16 -1.8336 16.8169 -7.1029 -0.8191 16.0377 -7.6234 -1.8156 15.7485 -7.8166
3 16 1.8968 15.3485 -8.0839 1.8844 15.7219 -7.8344 2 15.3485 -8.0839
4 16 -1.8069 13.8329 -8.3855 -2 12.0001 -8.7502 -2 15.3485 -8.0839 -1.7879 14.2661 -8.2993
4 16 -0.7702 14.2163 -8.3092 0.0787 14.3938 -8.2738 -0.4121 12.7365 -8.6037 -1.2125 13.6259 -8.4267
4 16 0.3949 12.5735 -8.6361 0.0787 14.3938 -8.2738 0.9519 14.1806 -8.3163 1.3309 13.6297 -8.4259
4 16 1.3309 13.6297 -8.4259 0.9519 14.1806 -8.3163 1.9247 13.8021 -8.3916 1.7303 13.4295 -8.4657
4 16 2 15.3485 -8.0839 2 12.0001 -8.7502 1.9247 13.8021 -8.3916 1.9115 14.2356 -8.3053
4 16 1.7303 13.4295 -8.4657 1.9247 13.8021 -8.3916 2 12.0001 -8.7502 1.923 12.3482 -8.6809
3 16 -0.1605 12.0001 -8.7502 -2 12.0001 -8.7502 -1.0355 12.7158 -8.6078
3 16 -1.0355 12.7158 -8.6078 -2 12.0001 -8.7502 -1.6313 13.4634 -8.459
4 16 0.3949 12.5735 -8.6361 0.0543 12.3737 -8.6759 -0.4121 12.7365 -8.6037 0.0787 14.3938 -8.2738
3 16 -2 12.0001 -8.7502 -1.8069 13.8329 -8.3855 -1.6313 13.4634 -8.459
4 16 -0.4787 10.2168 -8.3954 2 8.6515 -8.0839 -2 8.6515 -8.0839 -1.8441 9.8882 -8.33
4 16 -0.3579 10.6041 -8.4725 0.8612 10.1017 -8.3725 -0.4787 10.2168 -8.3954 -0.9206 10.484 -8.4486
4 16 2 8.6515 -8.0839 1.8863 9.9073 -8.3338 1.8891 10.2825 -8.4085 2 12.0001 -8.7502
4 16 0.8084 12.3838 -8.6739 1.5603 12.0001 -8.7502 0.6596 12.0001 -8.7502 0.3949 12.5735 -8.6361
3 16 0.0543 12.3737 -8.6759 0.3949 12.5735 -8.6361 0.6596 12.0001 -8.7502
3 16 2 12.0001 -8.7502 1.9129 12.0001 -8.7502 1.923 12.3482 -8.6809
4 16 -4.3945 2.8794 -10 -4.4184 2.5149 -10 -7.3138 1.2632 -10 -4.9857 5.4746 -10
3 16 -7.3138 1.2632 -10 -8.0093 5.4573 -10 -4.9857 5.4746 -10
3 16 -4.3945 2.8794 -10 -4.9857 5.4746 -10 -4.4051 4.6586 -10
4 16 -4.3945 2.8794 -10 -4.4051 4.6586 -10 -3.7684 4.0219 -10 -4.2853 2.8683 -10
4 16 -3.7437 1.2302 -10 -3.0661 3.4861 -10 -1.8915 2.8587 -10 -1.8999 1.2739 -10
4 16 -4.2853 2.8683 -10 -3.7684 4.0219 -10 -3.0661 3.4861 -10 -3.7437 1.2302 -10
4 16 16.5124 5.4857 -10 18 6 -10 18 0 -10 14.9556 1.2397 -10
3 16 16.5124 5.4857 -10 14.9556 1.2397 -10 14.989 4.3883 -10
4 16 18 0 -10 10.923 1.2411 -10 11.8346 1.244 -10 14.9556 1.2397 -10
3 16 8.0817 1.2363 -10 10.923 1.2411 -10 18 0 -10
