0 Sticker  4.0 x  1.8 with Black Rounded Square Right Half (Formed)
0 Name: 6285381dc01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 911, Porsche, rear, set 75895, Window

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 18 4.84 -1.41 15.27 3.7971 4.2095 14.94 4.84 -1.41
3 16 13.22 14.1474 -27.8266 18 18.97 -38.3 13.44 13.4493 -26.3103
3 16 12.58 14.7968 -29.2369 18 18.97 -38.3 13.22 14.1474 -27.8266
3 16 11.56 15.3545 -30.4479 18 18.97 -38.3 12.58 14.7968 -29.2369
3 16 10.22 15.783 -31.3786 18 18.97 -38.3 11.56 15.3545 -30.4479
3 16 8.67 16.0506 -31.9597 18 18.97 -38.3 10.22 15.783 -31.3786
3 16 7 16.1423 -32.1589 18 18.97 -38.3 8.67 16.0506 -31.9597
3 16 18 4.84 -1.41 18 1.03 19.12 15.27 3.7971 4.2095
4 16 -18 5.09 -1.41 -18 1.28 19.12 18 1.28 19.12 18 5.09 -1.41
4 16 -18 5.09 -1.41 -18 4.84 -1.41 -18 1.03 19.12 -18 1.28 19.12
4 16 18 4.84 -1.41 18 5.09 -1.41 18 1.28 19.12 18 1.03 19.12
3 16 18 1.03 19.12 15.07 3.5298 5.65 15.27 3.7971 4.2095
3 16 18 1.03 19.12 14.51 3.2793 7 15.07 3.5298 5.65
3 16 18 1.03 19.12 13.61 3.066 8.1493 14.51 3.2793 7
3 16 18 1.03 19.12 12.43 2.9006 9.0401 13.61 3.066 8.1493
3 16 18 1.03 19.12 11.07 2.7986 9.5897 12.43 2.9006 9.0401
3 16 18 1.03 19.12 9.6 2.7632 9.7806 11.07 2.7986 9.5897
4 16 18 1.03 19.12 -18 1.03 19.12 -18 2.6838 10.2088 9.6 2.7632 9.7806
4 16 18 1.03 19.12 18 -.17 38.62 -18 -.17 38.62 -18 1.03 19.12
4 16 -18 1.28 19.12 -18 .09 38.62 18 .09 38.62 18 1.28 19.12
4 16 -18 1.28 19.12 -18 1.03 19.12 -18 -.17 38.62 -18 .09 38.62
4 16 18 1.03 19.12 18 1.28 19.12 18 .09 38.62 18 -.17 38.62
4 16 -18 -.17 38.62 18 -.17 38.62 18 .09 38.62 -18 .09 38.62
4 16 14.94 4.84 -1.41 13.76 11.11 -21.23 18 11.11 -21.23 18 4.84 -1.41
4 16 18 5.09 -1.41 18 11.36 -21.23 -18 11.36 -21.23 -18 5.09 -1.41
4 16 -18 5.09 -1.41 -18 11.36 -21.23 -18 11.11 -21.23 -18 4.84 -1.41
4 16 18 4.84 -1.41 18 11.11 -21.23 18 11.36 -21.23 18 5.09 -1.41
4 16 13.76 11.11 -21.23 13.44 13.4493 -26.3103 18 18.97 -38.3 18 11.11 -21.23
4 16 18 11.36 -21.23 18 19.18 -38.21 -18 19.18 -38.21 -18 11.36 -21.23
4 16 -18 11.36 -21.23 -18 19.18 -38.21 -18 18.97 -38.3 -18 11.11 -21.23
4 16 18 11.11 -21.23 18 18.97 -38.3 18 19.18 -38.21 18 11.36 -21.23
4 16 -18 16.2115 -32.3093 -18 18.97 -38.3 18 18.97 -38.3 7 16.1423 -32.1589
4 16 -18 18.97 -38.3 -18 19.18 -38.21 18 19.18 -38.21 18 18.97 -38.3
5 24 18 1.03 19.12 -18 1.03 19.12 18 -.17 38.62 18 4.84 -1.41
5 24 18 4.84 -1.41 -18 4.84 -1.41 18 1.03 19.12 18 11.11 -21.23
5 24 18 11.11 -21.23 -18 11.11 -21.23 18 4.84 -1.41 18 18.97 -38.3
5 24 18 11.36 -21.23 -18 11.36 -21.23 18 19.18 -38.21 18 5.09 -1.41
5 24 18 5.09 -1.41 -18 5.09 -1.41 18 11.36 -21.23 18 1.28 19.12
5 24 18 1.28 19.12 -18 1.28 19.12 18 5.09 -1.41 18 .09 38.62
0 BFC NOCLIP
3 0 14.94 4.84 -1.41 15.27 3.7971 4.2095 -18 4.84 -1.41
4 0 -18 11.11 -21.23 13.76 11.11 -21.23 14.94 4.84 -1.41 -18 4.84 -1.41
3 0 13.44 13.4493 -26.3103 13.76 11.11 -21.23 -18 11.11 -21.23
4 0 -18 4.84 -1.41 15.27 3.7971 4.2095 15.07 3.5298 5.65 14.51 3.2793 7
4 0 -18 4.84 -1.41 14.51 3.2793 7 13.61 3.066 8.1493 12.43 2.9006 9.0401
3 0 -18 4.84 -1.41 9.6 2.7632 9.7806 -18 2.6838 10.2088
4 0 -18 4.84 -1.41 12.43 2.9006 9.0401 11.07 2.7986 9.5897 9.6 2.7632 9.7806
4 0 12.58 14.7968 -29.2369 13.22 14.1474 -27.8266 13.44 13.4493 -26.3103 -18 11.11 -21.23
4 0 10.22 15.783 -31.3786 11.56 15.3545 -30.4479 12.58 14.7968 -29.2369 -18 11.11 -21.23
3 0 -18 16.2115 -32.3093 7 16.1423 -32.1589 -18 11.11 -21.23
4 0 7 16.1423 -32.1589 8.67 16.0506 -31.9597 10.22 15.783 -31.3786 -18 11.11 -21.23
