0 Sticker  2.3 x  2.9 with Shell Logo on Red Background
0 Name: 190155i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6378stk01, Brickowl 150076, Rebrickable 190155
0 !KEYWORDS Service station, Set 6378, Signboard

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 23 box5-12.dat
4 14 0 -0.25 -6.35 1.31 -0.25 -14.87 1.93 -0.25 -14.35 1.93 -0.25 -6.61
4 14 -0.72 -0.25 -15.25 0 -0.25 -15.37 0 -0.25 -6.35 -1.31 -0.25 -14.87
4 14 9.5 -0.25 -14.24 10.48 -0.25 -8.189 5.11 -0.25 -9.09 1.93 -0.25 -14.35
4 14 -10.48 -0.25 -8.189 -9.5 -0.25 -14.24 -1.93 -0.25 -14.35 -5.11 -0.25 -9.09
4 14 1.93 -0.25 -14.35 5.11 -0.25 -9.09 3.67 -0.25 -7.69 1.93 -0.25 -6.61
4 14 -3.67 -0.25 -7.69 -5.11 -0.25 -9.09 -1.93 -0.25 -14.35 -1.93 -0.25 -6.61
4 14 0 -0.25 -6.35 -1.93 -0.25 -6.61 -1.93 -0.25 -14.35 -1.31 -0.25 -14.87
4 14 5.11 -0.25 -9.09 10.48 -0.25 -8.189 16.63 -0.25 -3.53 16.92 -0.25 -1.67
4 14 -5.11 -0.25 -9.09 -16.129 -0.25 2.02 -16.7 -0.25 0.18 -16.92 -0.25 -1.67
4 14 3.67 -0.25 -7.69 5.11 -0.25 -9.09 15.79 -0.25 4.19 14.71 -0.25 6.64
4 14 -3.67 -0.25 -7.69 -13.28 -0.25 8.57 -14.71 -0.25 6.64 -5.11 -0.25 -9.09
4 14 1.93 -0.25 -6.61 3.67 -0.25 -7.69 12.1 -0.25 10.21 9.9 -0.25 12.22
4 14 -1.93 -0.25 -6.61 -7.72 -0.25 13.32 -9.9 -0.25 12.22 -3.67 -0.25 -7.69
3 14 -9.9 -0.25 12.22 -12.1 -0.25 10.21 -3.67 -0.25 -7.69
4 14 0 -0.25 -6.35 1.93 -0.25 -6.61 6.07 -0.25 14.17 3.44 -0.25 15.03
4 14 -6.07 -0.25 14.17 -1.93 -0.25 -6.61 0 -0.25 -6.35 -3.44 -0.25 15.03
