2 24 -24.86115 1.5 -4.75 -23.2682 2 0.75
2 24 -24.86115 1.5 -4.75 -8.451657 1.5 -4.75
2 24 -8.451657 1.5 -4.75 -8.35221 2 0.75
2 24 -8.35221 2 0.75 -23.2682 2 0.75
4 16 -8.662058 -10.78338 -4.75 -8.308505 -11.13693 0.75 -16.23517 -19.0636 0.75 -16.58873 -18.71005 -4.75
2 24 -16.518827 -18.640148 -4.75 -15.038888 -17.867316 0.75
2 24 -16.58873 -18.71005 -4.75 -8.662058 -10.78338 -4.75
2 24 -8.308505 -11.13693 0.75 -8.662058 -10.78338 -4.75
2 24 -15.038888 -17.867316 0.75 -8.308505 -11.13693 0.75
4 16 -7.036884 -4.915564 -4.75 -18.710045 -16.588725 -4.75 -19.063599 -16.235171 0.75 -7.320118 -4.491691 0.75
2 24 -18.640148 -16.518828 -4.75 -17.867316 -15.038889 0.75
2 24 -18.640148 -16.518828 -4.75 -7.036884 -4.915564 -4.75
2 24 -7.036884 -4.915564 -4.75 -7.320118 -4.491691 0.75
2 24 -7.320118 -4.491691 0.75 -17.867316 -15.038889 0.75
4 16 8.451657 -1.5 -4.75 24.96 -1.5 -4.75 24.96 -2 0.75 8.35221 -2 0.75
2 24 24.86115 -1.5 -4.75 23.2682 -2 0.75
2 24 24.86115 -1.5 -4.75 8.451657 -1.5 -4.75
2 24 8.451657 -1.5 -4.75 8.35221 -2 0.75
2 24 8.35221 -2 0.75 23.2682 -2 0.75
4 16 8.35221 2 0.75 24.96 2 0.75 24.96 1.5 -4.75 8.451657 1.5 -4.75
2 24 24.86115 1.5 -4.75 23.2682 2 0.75
2 24 24.86115 1.5 -4.75 8.451657 1.5 -4.75
2 24 8.451657 1.5 -4.75 8.35221 2 0.75
2 24 8.35221 2 0.75 23.2682 2 0.75
4 16 16.58873 -18.71005 -4.75 16.23517 -19.0636 0.75 8.308505 -11.13693 0.75 8.662058 -10.78338 -4.75
2 24 16.518827 -18.640148 -4.75 15.038888 -17.867316 0.75
2 24 16.58873 -18.71005 -4.75 8.662058 -10.78338 -4.75
2 24 8.308505 -11.13693 0.75 8.662058 -10.78338 -4.75
2 24 15.038888 -17.867316 0.75 8.308505 -11.13693 0.75
4 16 7.320118 -4.491691 0.75 19.063599 -16.235171 0.75 18.710045 -16.588725 -4.75 7.036884 -4.915564 -4.75
2 24 18.640148 -16.518828 -4.75 17.867316 -15.038889 0.75
2 24 18.640148 -16.518828 -4.75 7.036884 -4.915564 -4.75
2 24 7.036884 -4.915564 -4.75 7.320118 -4.491691 0.75
2 24 7.320118 -4.491691 0.75 17.867316 -15.038889 0.75
4 16 7.036884 4.915564 -4.75 18.710046 16.588725 -4.75 19.063599 16.235171 0.75 7.320117 4.491691 0.75
2 24 18.640148 16.518827 -4.75 17.867316 15.038888 0.75
2 24 18.640148 16.518827 -4.75 7.036884 4.915564 -4.75
2 24 7.036884 4.915564 -4.75 7.320117 4.491691 0.75
2 24 7.320117 4.491691 0.75 17.867316 15.038888 0.75
4 16 4.491691 7.320118 0.75 16.235171 19.063599 0.75 16.588725 18.710045 -4.75 4.915564 7.036884 -4.75
2 24 16.518828 18.640148 -4.75 15.038889 17.867316 0.75
2 24 16.518828 18.640148 -4.75 4.915564 7.036884 -4.75
2 24 4.915564 7.036884 -4.75 4.491691 7.320118 0.75
2 24 4.491691 7.320118 0.75 15.038889 17.867316 0.75

1 16 0 0 0.75 8.75 0 0 0 0 -8.75 0 1 0 4-4edge.dat
4 16 3.348625 8.084125 0.75 3.348625 8.084125 -4.75 1.5 8.451657 -4.75 2 8.35221 0.75
2 24 3.348625 8.084125 -4.75 1.5 8.451657 -4.75
4 16 -2 8.35221 0.75 -1.5 8.451657 -4.75 -3.348625 8.084125 -4.75 -3.348625 8.084125 0.75
2 24 -3.348625 8.084125 -4.75 -1.5 8.451657 -4.75
4 16 -8.084125 3.348625 0.75 -8.084125 3.348625 -4.75 -8.451657 1.5 -4.75 -8.35221 2 0.75
2 24 -8.084125 3.348625 -4.75 -8.451657 1.5 -4.75
4 16 -8.35221 -2 0.75 -8.451657 -1.5 -4.75 -8.084125 -3.348625 -4.75 -8.084125 -3.348625 0.75
2 24 -8.084125 -3.348625 -4.75 -8.451657 -1.5 -4.75
4 16 8.084125 -3.348625 0.75 8.084125 -3.348625 -4.75 8.451657 -1.5 -4.75 8.35221 -2 0.75
2 24 8.084125 -3.348625 -4.75 8.451657 -1.5 -4.75
4 16 8.35221 2 0.75 8.451657 1.5 -4.75 8.084125 3.348625 -4.75 8.084125 3.348625 0.75
2 24 8.084125 3.348625 -4.75 8.451657 1.5 -4.75
4 16 -3.348505 8.084175 0.75 -3.348505 8.084175 -4.75 -4.915564 7.036884 -4.75 -4.491691 7.320118 0.75
2 24 -3.348505 8.084175 -4.75 -4.915564 7.036884 -4.75
4 16 -7.320117 4.491691 0.75 -7.036884 4.915564 -4.75 -8.084175 3.348504 -4.75 -8.084175 3.348504 0.75
2 24 -8.084175 3.348504 -4.75 -7.036884 4.915564 -4.75
4 16 -8.084175 -3.348505 0.75 -8.084175 -3.348505 -4.75 -7.036884 -4.915564 -4.75 -7.320118 -4.491691 0.75
2 24 -8.084175 -3.348505 -4.75 -7.036884 -4.915564 -4.75
4 16 7.320117 -4.491691 0.75 7.036884 -4.915564 -4.75 8.084175 -3.348504 -4.75 8.084175 -3.348504 0.75
2 24 8.084175 -3.348504 -4.75 7.036884 -4.915564 -4.75
4 16 8.084175 3.348505 0.75 8.084175 3.348505 -4.75 7.036884 4.915564 -4.75 7.320118 4.491691 0.75
2 24 8.084175 3.348505 -4.75 7.036884 4.915564 -4.75
4 16 4.491691 7.320117 0.75 4.915564 7.036884 -4.75 3.348504 8.084175 -4.75 3.348504 8.084175 0.75
2 24 3.348504 8.084175 -4.75 4.915564 7.036884 -4.75

5 24 8.084125 3.348625 -4.75 8.084125 3.348625 0.75 8.75 0 -4.75 6.187125 6.187125 -4.75
5 24 3.348625 8.084125 -4.75 3.348625 8.084125 0.75 6.187125 6.187125 -4.75 0 8.75 -4.75
5 24 8.084125 -3.348625 -4.75 8.084125 -3.348625 0.75 6.187125 -6.187125 -4.75 8.75 0 -4.75
5 24 -3.348625 8.084125 -4.75 -3.348625 8.084125 0.75 0 8.75 -4.75 -6.187125 6.187125 -4.75
5 24 -8.084125 -3.348625 -4.75 -8.084125 -3.348625 0.75 -8.75 0 -4.75 -6.187125 -6.187125 -4.75
5 24 -8.084125 3.348625 -4.75 -8.084125 3.348625 0.75 -6.187125 6.187125 -4.75 -8.75 0 -4.75

1 16 0 0 0.75 0 0 8 8 0 0 0 1 0 3-8ring1.dat
1 16 0 0 0.75 0 0 8 8 0 0 0 1 0 3-8ring2.dat
1 16 0 0 0.75 0 0 -8 8 0 0 0 1 0 3-8ring1.dat
1 16 0 0 0.75 0 0 -8 8 0 0 0 1 0 3-8ring2.dat

1 16  0 0 0.75  0 0 23.4  23.4 0 0  0 1 0 48\4-4edge.dat

2 24 16.518828 18.640148 -4.75 15.194356 19.800845 -4.75
1 16 0 0 -4.75 3.257934 0 24.746464 24.746464 0 -3.257934 0 1 0 48\1-12edge.dat
2 24 1.5 24.86115 -4.75 3.25728 24.745344 -4.75
2 24 24.86115 1.499999 -4.75 24.745344 3.257279 -4.75
1 16 0 0 -4.75 19.802099 0 15.194685 15.194685 0 -19.802099 0 1 0 48\1-12edge.dat
2 24 18.640148 16.518827 -4.75 19.800846 15.194356 -4.75
2 24 24.86115 -1.499999 -4.75 24.745344 -3.257279 -4.75
1 16 0 0 -4.75 19.802099 0 15.194685 -15.194685 0 19.802099 0 1 0 48\1-12edge.dat
2 24 18.640148 -16.518827 -4.75 19.800846 -15.194356 -4.75

2 24 -16.518828 18.640148 -4.75 -15.194356 19.800845 -4.75
1 16 0 0 -4.75 -3.257934 0 -24.746464 24.746464 0 -3.257934 0 1 0 48\1-12edge.dat
2 24 -1.5 24.86115 -4.75 -3.25728 24.745344 -4.75
2 24 -24.86115 1.499999 -4.75 -24.745344 3.257279 -4.75
1 16 0 0 -4.75 -19.802099 0 -15.194685 15.194685 0 -19.802099 0 1 0 48\1-12edge.dat
2 24 -18.640148 16.518827 -4.75 -19.800846 15.194356 -4.75
2 24 -24.86115 -1.499999 -4.75 -24.745344 -3.257279 -4.75
1 16 0 0 -4.75 -19.802099 0 -15.194685 -15.194685 0 19.802099 0 1 0 48\1-12edge.dat
2 24 -18.640148 -16.518827 -4.75 -19.800846 -15.194356 -4.75

2 24 -16.518828 -18.640148 -4.75 -15.194356 -19.800845 -4.75
1 16 0 0 -4.75 15.194685 0 -19.802099 -19.802099 0 -15.194685 0 1 0 48\5-24edge.dat
2 24 16.518828 -18.640148 -4.75 15.194356 -19.800845 -4.75

2 24 1.5 1.5 4.25 1.5 1.5 -4.75
0 BFC INVERTNEXT
1 16 1.826343 3.3484685 -0.25 0 -0.3263435 0 0 0.0648935 1.9133625 -4.5 0 0 box2-7.dat
5 24 2.152687 5.196938 4.25 2.152687 5.196938 -4.75 0 5.625 4.25 4.305375 4.305375 4.25
0 BFC INVERTNEXT
1 16 0 0 -4.75 2.152594 0 5.196822 5.196822 0 -2.152594 0 9 0 1-8cylo.dat
5 24 5.196938 2.152687 4.25 5.196938 2.152687 -4.75 5.625 0 4.25 4.305375 4.305375 4.25
0 BFC INVERTNEXT
1 16 3.3484685 1.826343  -0.25 0 0.0648935 1.9133625 0 -0.3263435 0  -4.5 0 0 box2-7.dat
2 24 -1.5 1.5 4.25 -1.5 1.5 -4.75
0 BFC INVERTNEXT
1 16 -3.348468 1.826343 -0.25 0 -0.064894 -1.913363 0 -0.326344 0 -4.5 0 0 box2-7.dat
5 24 -5.196938 2.152687 4.25 -5.196938 2.152687 -4.75 -5.625 0 4.25 -4.305375 4.305375 4.25
0 BFC INVERTNEXT
1 16 0 0 -4.75 -5.196822 0 2.152594 2.152594 0 5.196822 0 9 0 1-8cylo.dat
5 24 -2.152687 5.196938 4.25 -2.152687 5.196938 -4.75 0 5.625 4.25 -4.305375 4.305375 4.25
0 BFC INVERTNEXT
1 16 -1.826343 3.348469 -0.25 0 0.326344 0 0 0.064893 1.913363 -4.5 0 0 box2-7.dat
2 24 -1.5 -1.5 4.25 -1.5 -1.5 -4.75
0 BFC INVERTNEXT
1 16 -1.826343 -3.348468 -0.25 0 0.326344 0 0 -0.064894 -1.913363 -4.5 0 0 box2-7.dat
5 24 -2.152687 -5.196938 4.25 -2.152687 -5.196938 -4.75 0 -5.625 4.25 -4.305375 -4.305375 4.25
0 BFC INVERTNEXT
1 16 0 0 -4.75 -2.152594 0 -5.196822 -5.196822 0 2.152594 0 9 0 1-8cylo.dat
5 24 -5.196938 -2.152687 4.25 -5.196938 -2.152687 -4.75 -5.625 0 4.25 -4.305375 -4.305375 4.25
0 BFC INVERTNEXT
1 16 -3.348469 -1.826343 -0.25 0 -0.064893 -1.913363 0 0.326344 0 -4.5 0 0 box2-7.dat
2 24 1.5 -1.5 4.25 1.5 -1.5 -4.75
0 BFC INVERTNEXT
1 16 3.348468 -1.826343 -0.25 0 0.064894 1.913363 0 0.326344 0 -4.5 0 0 box2-7.dat
5 24 5.196938 -2.152687 4.25 5.196938 -2.152687 -4.75 5.625 0 4.25 4.305375 -4.305375 4.25
0 BFC INVERTNEXT
1 16 0 0 -4.75 5.196822 0 -2.152594 -2.152594 0 -5.196822 0 9 0 1-8cylo.dat
5 24 2.152687 -5.196938 4.25 2.152687 -5.196938 -4.75 0 -5.625 4.25 4.305375 -4.305375 4.25
0 BFC INVERTNEXT
1 16 1.826343 -3.348469 -0.25 0 -0.326344 0 0 -0.064893 -1.913363 -4.5 0 0 box2-7.dat

1 16  0 0 4.25  0 0 5.625  5.625 0 0  0 1 0 4-4disc.dat

0 BFC INVERTNEXT
1 16 0 -16 -8 0 0 -6 -6 0 0 0 16 0 4-4cylo.dat

1 16 0 -16 -8 2 0 0 0 0 -2 0 1 0 4-4ring3.dat
1 16 0 -16 -8 0.5 0 0 0 0 -0.5 0 1 0 4-4rin16.dat
1 16 0 -16 8 2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
1 16 0 -16 8 0.5 0 0 0 0 -0.5 0 -1 0 4-4rin16.dat

1 16 0 -16 -8 0 0 -8.5 -8.5 0 0 0 16 0 4-4cylo.dat


4 16 8.662058 -10.78338 -4.75 8.308505 -11.13693 0.75 7.390562 -12.05487 0.75 7.390562 -12.05487 -4.75
2 24 8.308505 -11.13693 0.75 7.390562 -12.05487 0.75
2 24 7.390562 -12.05487 0.75 7.390562 -12.05487 -4.75
2 24 7.390562 -12.05487 -4.75 8.662058 -10.78338 -4.75
4 16 -7.390562 -12.05487 -4.75 -7.390562 -12.05487 0.75 -8.308505 -11.13693 0.75 -8.662058 -10.78338 -4.75
2 24 -8.308505 -11.13693 0.75 -7.390562 -12.05487 0.75
2 24 -7.390562 -12.05487 0.75 -7.390562 -12.05487 -4.75
2 24 -7.390562 -12.05487 -4.75 -8.662058 -10.78338 -4.75

4 16 -8.308505 -11.13693 0.75 -7.390562 -12.05487 0.75 -4.5 -23.25 0.75 -16.23517 -19.0636 0.75
4 16 16.23517 -19.0636 0.75 4.5 -23.25 0.75 7.390562 -12.05487 0.75 8.308505 -11.13693 0.75
1 16 0 -16 0.75 6.010408 0 6.010407 6.010407 0 -6.010408 0 1 0 3-4edge.dat

1 16 0 -16 -4.75 -6.010407 0 6.010408 6.010408 0 6.010407 0 1 0 1-4edge.dat
2 24 7.390562 -12.05487 -4.75 6.010408 -9.989593 -4.75
2 24 -7.390562 -12.05487 -4.75 -6.010408 -9.989593 -4.75

1 16 0 -23.8 -0.75 0 0 3.5 -1 0 0 0 -2 0 box3u10p.dat
2 24 0.806866 -24.3395 -2.75 0 -24.5 -3.128205
2 24 -0.806866 -24.3395 -2.75 0 -24.5 -3.128205
2 24 -3.5 -24.12 -2.75 -3.5 -23.688 -1.25303
2 24 -3.5 -23.688 -1.25303 -3.5 -23.688 -2.75
2 24 -3.33132 -24.1535 -2.75 -3.5 -24.12 -2.75
2 24 -3.5 -23.688 -2.75 -3.25295 -23.8531 -2.75
2 24 3.33132 -24.1535 -2.75 3.18325 -24.183 -2.75
2 24 3.18325 -24.183 -2.75 0.806866 -24.3395 -2.75
2 24 0.806866 -24.3395 -2.75 3.25295 -23.8531 -2.75
2 24 3.5 -23.688 -2.75 3.5 -23.688 -1.25303
2 24 3.5 -23.688 -1.25303 3.5 -24.12 -2.75
2 24 3.5 -24.12 -2.75 3.33132 -24.1535 -2.75
2 24 3.25295 -23.8531 -2.75 3.5 -23.688 -2.75
2 24 -3.25295 -23.8531 -2.75 -0.806866 -24.3395 -2.75
2 24 -0.806866 -24.3395 -2.75 -3.18325 -24.183 -2.75
2 24 -3.18325 -24.183 -2.75 -3.33132 -24.1535 -2.75
2 24 -3.5 -23.688 -1.25303 -4.730918 -22.86541 0.75
2 24 3.5 -23.688 -1.25303 4.730918 -22.86541 0.75

0 // shaft side

1 16 0 0 4.75 0 0 24.96 24.96 0 0 0 -1 0 48\4-4aring.dat
1 16 0 0 4.75 0 0 -24.96 -24.96 0 0 0 -1 0 1-8chrd.dat
1 16 0 0 4.75 0 0 24.96 -24.96 0 0 0 -1 0 1-8chrd.dat

1 16 0 0 4.75 -17.649385 0 -17.649385 -17.649385 0 17.649385 0 -1 0 3-4disc.dat

4 16 -8 -18 4.75 -17.649216 -17.649216 4.75 0 -24.96 4.75 0 -23.5 4.75
4 16 -4 -9.5 4.75 0 0 4.75 -17.649216 -17.649216 4.75 -8 -18 4.75
4 16 8 -18 4.75 17.649216 -17.649216 4.75 0 0 4.75 4 -9.5 4.75
4 16 0 -23.5 4.75 0 -24.96 4.75 17.649216 -17.649216 4.75 8 -18 4.75

1 16 0 0 4.75 -3.635493 0 -8.776856 -8.776856 0 3.635493 0 4.5 0 7-8cylo.dat

1 16 0 -16 4.75 0 0 8.5 8.5 0 0 0 1 0 4-4edge.dat

1 16 -0.628614 -9.125 7 -0.628614 0 0 -0.125 1 0 0 0 2.25 rect2a.dat
1 16 0.628614 -9.125 7 0 0 0.628614 0 1 -0.125 2.25 0 0 rect2a.dat
1 16 -2.446439 -9.013525 7 0 0 -1.189211 0 1 0.236475 2.25 0 0 rect1.dat
1 16 2.446439 -9.013525 7 0 0 -1.189211 0 1 -0.236475 2.25 0 0 rect1.dat
2 24 3.915787 -8.589831 4.75 3.915787 -8.589831 8
2 24 3.63565 -8.77705 8 3.915787 -8.589831 8
2 24 -3.915787 -8.589831 4.75 -3.915787 -8.589831 8
2 24 -3.915787 -8.589831 8 -3.63565 -8.77705 8
2 24 -3.63565 -8.77705 8 -1.257227 -9.25 8
2 24 1.257227 -9.25 8 3.63565 -8.77705 8
2 24 -1.257227 -9.25 8 0 -9 8
2 24 0 -9 8 1.257227 -9.25 8
5 24 0 -9 4.75 0 -9 9.25 2.6789 -9.5327 4.75 -2.6789 -9.5327 4.75
5 24 3.63565 -8.77705 9.25 3.63565 -8.77705 4.75 6.71745 -6.71745 4.75 1.25723 -9.25 9.25
5 24 -3.63565 -8.77705 4.75 -3.63565 -8.77705 9.25 -6.71745 -6.71745 9.25 -1.25723 -9.25 4.75

1 16 0 0 9.25 -3.635493 0 -8.776856 -8.776856 0 3.635493 0 -1 0 7-8disc.dat
4 16 -3.63565 -8.77705 9.25 -1.257227 -9.25 9.25 0 -9 9.25 0 0 9.25
4 16 0 0 9.25 0 -9 9.25 1.257227 -9.25 9.25 3.63565 -8.77705 9.25

1 16 0 0 36.75 0 0 6 6 0 0 0 -27.5 0 4-4cylc.dat
1 16 0 0 61.75 0 0 4.5 4.5 0 0 0 -25 0 4-4cylo.dat
1 16 0 0 61.75 0 0 0.5 0.5 0 0 0 3 0 4-4con8.dat
1 16 0 0 64.75 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 64.75 0 0 4 4 0 0 0 -1 0 4-4disc.dat

0 // shaft ribs

1 16 0 0 38.75 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 38.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 38.75 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 39.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 38.75 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat

1 16 0 0 41.25 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 41.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 41.25 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 41.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 41.25 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat

1 16 0 0 43.75 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 43.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 43.75 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 44.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 43.75 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat

1 16 0 0 46.25 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 46.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 46.25 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 46.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 46.25 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat

1 16 0 0 48.75 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 48.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 48.75 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 49.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 48.75 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat

1 16 0 0 51.25 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 51.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 51.25 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 51.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 51.25 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat

1 16 0 0 53.75 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 53.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 53.75 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 54.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 53.75 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat

1 16 0 0 56.25 0 0 0.25 0.25 0 0 0 1 0 4-4rin18.dat
1 16 0 0 56.25 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 56.25 0 0 4.75 4.75 0 0 0 1 0 4-4edge.dat
1 16 0 0 56.75 0 0 4.5 4.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 56.25 0 0 0.25 0.25 0 0 0 0.5 0 4-4con18.dat
