0 Minifig Head with Balaclava with Black Seams and White Eyes with Light Nougat Lower Face Pattern 
0 Name: 3626cpd8c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1985, Batman Movie, Killer Moth

0 !CMDLINE -c27

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 0 -11.6 4.6 -5.59 -11.97 4.6 -5.036 -11.97 13.9 -5.036 -11.6 13.9 -5.59
4 0 -11.9 4.1 -5.141 -11.97 4.6 -5.036 -11.6 4.6 -5.59 -11.49 4.16 -5.754
4 0 -11.849 4 -5.217 -11.9 4.1 -5.141 -11.49 4.16 -5.754 -11.383 4 -5.914
3 16 -11.849 4 -5.217 -12.011 4 -4.975 -11.9 4.1 -5.141
4 16 -9.192 4 -9.192 -11.383 4 -5.914 -11.49 4.16 -5.754 -11.6 4.6 -5.59
3 0 -9.192 8.296 -9.193 -9.35 8.817 -8.956 -9.192 8.802 -9.193
4 16 -9.192 8.296 -9.193 -9.192 4 -9.192 -11.6 4.6 -5.59 -9.35 8.817 -8.956
3 16 -11.6 4.6 -5.59 -11.6 13.9 -5.59 -9.35 8.817 -8.956
4 16 -9.192 8.802 -9.193 -9.35 8.817 -8.956 -11.6 13.9 -5.59 -11.53 14.44 -5.694
4 0 -11.056 17 -6.404 -10.396 17 -7.39 -10.7 16.52 -6.936 -11.21 16.75 -6.173
4 0 -11.21 16.75 -6.173 -10.7 16.52 -6.936 -11.07 15.79 -6.383 -11.51 16.02 -5.724
4 0 -11.51 16.02 -5.724 -11.07 15.79 -6.383 -11.36 15.07 -5.949 -11.76 15.19 -5.35
4 0 -11.76 15.19 -5.35 -11.36 15.07 -5.949 -11.53 14.44 -5.694 -11.92 14.45 -5.111
4 0 -11.92 14.45 -5.111 -11.53 14.44 -5.694 -11.6 13.9 -5.59 -11.97 13.9 -5.036
4 16 -9.192 17 -9.192 -11.53 14.44 -5.694 -11.36 15.07 -5.949 -11.07 15.79 -6.383
4 16 -9.192 17 -9.192 -11.07 15.79 -6.383 -10.7 16.52 -6.936 -10.396 17 -7.39
3 16 -11.21 16.75 -6.173 -12.011 17 -4.975 -11.056 17 -6.404
3 16 -11.51 16.02 -5.724 -12.011 17 -4.975 -11.21 16.75 -6.173
3 16 -11.76 15.19 -5.35 -12.011 17 -4.975 -11.51 16.02 -5.724
3 16 -11.92 14.45 -5.111 -12.011 17 -4.975 -11.76 15.19 -5.35
3 16 -11.97 13.9 -5.036 -12.011 17 -4.975 -11.92 14.45 -5.111
4 16 -12.011 17 -4.975 -11.97 13.9 -5.036 -11.97 4.6 -5.036 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -11.97 4.6 -5.036 -11.9 4.1 -5.141
3 16 -9.192 8.802 -9.193 -11.53 14.44 -5.694 -9.192 17 -9.192
4 0 -8.316 10.31 -9.778 -8.246 9.599 -9.825 -8.665 9.515 -9.545 -8.743 10.31 -9.493
4 0 -8.246 11.021 -9.825 -8.316 10.31 -9.778 -8.743 10.31 -9.493 -8.665 11.105 -9.545
4 0 -8.038 11.705 -9.963 -8.246 11.021 -9.825 -8.665 11.105 -9.545 -8.433 11.869 -9.7
4 0 -7.702 12.336 -10.189 -8.038 11.705 -9.963 -8.433 11.869 -9.7 -8.057 12.573 -9.951
4 0 -7.248 12.888 -10.492 -7.702 12.336 -10.189 -8.057 12.573 -9.951 -7.55 13.19 -10.29
4 0 -6.696 13.342 -10.861 -7.248 12.888 -10.492 -7.55 13.19 -10.29 -6.933 13.697 -10.702
4 0 -6.065 13.678 -11.282 -6.696 13.342 -10.861 -6.933 13.697 -10.702 -6.229 14.073 -11.173
4 0 -5.381 13.886 -11.739 -6.065 13.678 -11.282 -6.229 14.073 -11.173 -5.465 14.305 -11.684
4 0 -4.975 13.926 -12.011 -5.381 13.886 -11.739 -5.465 14.305 -11.684 -4.975 14.353 -12.011
4 0 -8.421 8.728 -9.708 -8.038 8.915 -9.963 -7.913 8.68 -10.047 -8.393 8.008 -9.726
4 0 -8.246 9.599 -9.825 -8.038 8.915 -9.963 -8.421 8.728 -9.708 -8.665 9.515 -9.545
4 16 -7.855 10.31 -10.086 -7.794 9.689 -10.127 -8.246 9.599 -9.825 -8.316 10.31 -9.778
4 16 -7.794 10.931 -10.127 -7.855 10.31 -10.086 -8.316 10.31 -9.778 -8.246 11.021 -9.825
4 16 -7.613 11.529 -10.248 -7.794 10.931 -10.127 -8.246 11.021 -9.825 -8.038 11.705 -9.963
4 16 -7.318 12.079 -10.445 -7.613 11.529 -10.248 -8.038 11.705 -9.963 -7.702 12.336 -10.189
4 16 -6.922 12.562 -10.709 -7.318 12.079 -10.445 -7.702 12.336 -10.189 -7.248 12.888 -10.492
4 16 -6.439 12.958 -11.032 -6.922 12.562 -10.709 -7.248 12.888 -10.492 -6.696 13.342 -10.861
