0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Giant Growth
0 Name: 22385p025.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 323 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 272 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 272 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 323 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 323 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 323 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 323 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 323 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 272 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 272 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 272 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 272 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 272 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 272 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 323 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 323 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 323 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 323 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 323 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 323 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 323 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 323 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 323 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 272 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 272 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 272 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 323 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 272 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 272 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 272 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 272 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 323 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 272 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 272 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 323 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 272 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 323 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 272 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 272 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 272 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 323 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 323 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 323 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 272 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 323 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 272 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 272 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 323 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 323 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 323 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 323 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 323 0 0 26.4 0 0 24.2 2.4 0 24.2
4 272 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 272 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 272 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 272 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 272 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 272 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 323 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 323 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 323 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 323 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 323 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 323 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 323 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 323 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 323 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 323 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 272 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 272 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 323 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 272 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 272 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 272 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 323 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 323 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 272 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 272 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 272 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 272 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 323 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 323 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 272 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 272 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 272 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 323 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 272 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 323 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 272 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 323 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 323 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 272 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 272 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 323 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 323 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 323 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 323 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 272 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 272 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 272 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 272 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 323 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 323 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 323 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 272 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 272 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 323 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -3.15 0 17.05
4 323 -4.86 0 -5.85 -5.42 0 -5.618 -5.466 0 -5.85 -5.42 0 -6.082
4 323 -4.86 0 -5.85 -5.42 0 -6.082 -5.289 0 -6.279 -5.092 0 -6.41
4 323 -4.86 0 -5.85 -5.092 0 -6.41 -4.86 0 -6.456 -4.3 0 -6.082
4 323 -4.86 0 -5.85 -4.3 0 -6.082 -4.254 0 -5.85 -4.3 0 -5.618
4 323 -4.86 0 -5.85 -4.3 0 -5.618 -4.432 0 -5.422 -4.628 0 -5.29
4 323 -4.86 0 -5.85 -4.628 0 -5.29 -4.86 0 -5.244 -5.092 0 -5.29
4 323 -4.86 0 -5.85 -5.092 0 -5.29 -5.289 0 -5.422 -5.42 0 -5.618
4 272 -5.466 0 -5.85 -5.42 0 -5.618 -6.022 0 -5.369 -6.118 0 -5.85
4 272 -5.42 0 -6.082 -5.466 0 -5.85 -6.118 0 -5.85 -6.022 0 -6.331
4 272 -5.289 0 -6.279 -5.42 0 -6.082 -6.022 0 -6.331 -5.75 0 -6.74
4 272 -5.092 0 -6.41 -5.289 0 -6.279 -5.75 0 -6.74 -5.341 0 -7.012
4 272 -4.86 0 -6.456 -5.092 0 -6.41 -5.341 0 -7.012 -5.03 0 -7.018
4 272 -4.3 0 -6.082 -3.95 0 -6.46 -3.698 0 -6.331 -4.254 0 -5.85
4 272 -4.254 0 -5.85 -3.698 0 -6.331 -3.602 0 -5.85 -4.3 0 -5.618
4 272 -4.3 0 -5.618 -3.602 0 -5.85 -3.698 0 -5.369 -4.432 0 -5.422
4 272 -4.432 0 -5.422 -3.698 0 -5.369 -3.97 0 -4.96 -4.628 0 -5.29
4 272 -4.628 0 -5.29 -3.97 0 -4.96 -4.379 0 -4.688 -4.86 0 -5.244
4 272 -4.86 0 -5.244 -4.379 0 -4.688 -4.86 0 -4.592 -5.092 0 -5.29
4 272 -5.092 0 -5.29 -4.86 0 -4.592 -5.341 0 -4.688 -5.289 0 -5.422
4 272 -5.289 0 -5.422 -5.341 0 -4.688 -5.75 0 -4.96 -5.42 0 -5.618
3 272 -5.75 0 -4.96 -6.022 0 -5.369 -5.42 0 -5.618
4 272 -4.78 0 -6.68 -4.86 0 -6.456 -5.03 0 -7.018 -4.82 0 -6.86
4 272 -3.95 0 -6.46 -4.3 0 -6.082 -4.3 0 -6.29 -4.16 0 -6.45
4 272 -5.21 0 -4.52 -5.341 0 -4.688 -4.86 0 -4.592 -3.81 0 -4.24
4 272 -3.81 0 -4.24 -4.86 0 -4.592 -4.379 0 -4.688 -3.97 0 -4.65
3 272 -3.97 0 -4.65 -4.379 0 -4.688 -3.97 0 -4.96
4 272 -5.18 0 -4.32 -5.21 0 -4.52 -3.81 0 -4.24 -3.7 0 -3.94
4 272 -5.18 0 -4.32 -3.7 0 -3.94 -5.38 0 -3.5 -5.39 0 -4.29
4 272 -5.39 0 -4.29 -5.38 0 -3.5 -5.53 0 -3.95 -5.5 0 -4.21
