0 Minifig Torso with Vest with Black Pockets and Buttons, Dark Azure Stripes and White Waistband Pattern
0 Name: 973p5k.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 973pb5584, marshal, Set 77048

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 0 -7.87 4.05 -10 -8.78 3.8 -10 -7.93 4.83 -10 -6.67 5.06 -10
4 0 -10.55 15.94 -10 -10.69 16.74 -10 -9.27 17.48 -10 -8.52 16.98 -10
4 0 -3.92 22.8 -10 -3.18 23.43 -10 -3.08 21.56 -10 -3.72 20.78 -10
4 0 2.07 13.9 -10 2.71 13.94 -10 2.67 13.04 -10 2.02 13.01 -10
4 0 -0.23 15.53 -10 0.13 18.2 -10 0.57 17.8 -10 0.32 15.81 -10
4 0 -3.59 7.25 -10 -2.77 7.21 -10 -2.86 6.74 -10 -3.72 6.85 -10
4 0 -0.39 1.47 -10 -1.58 1.79 -10 -0.79 4.37 -10 -0.14 4.33 -10
4 0 -1.22 8.96 -10 -2.05 9.74 -10 -1.33 11.65 -10 -0.57 8.87 -10
4 0 11.61 24.46 -10 12.13 23.82 -10 12.03 23.71 -10 10.58 22.92 -10
4 0 10.86 15.58 -10 10.45 16.3 -10 10.71 16.47 -10 11.34 15.97 -10
4 0 -18.24 31.16 -10 -2.56 30.41 -10 -3.55 30.37 -10 -18.24 30.48 -10
4 0 -1.09 24.53 -10 -0.74 21.61 -10 -2.19 22.64 -10 -1.7 24.25 -10
4 0 -11.93 24.86 -10 -12.28 24.02 -10 -12.49 24.25 -10 -12.31 25 -10
4 0 -13.53 2.51 -10 -13.7 3.7 -10 -12.96 4.1 -10 -11.98 2.34 -10
4 0 -11.98 2.34 -10 -12.96 4.1 -10 -12.13 4.39 -10 -10.56 3.1 -10
4 0 -10.56 3.1 -10 -12.13 4.39 -10 -10.81 4.7 -10 -8.78 3.8 -10
4 0 -6.67 5.06 -10 -5.8 5.09 -10 -5.91 4.41 -10 -7.87 4.05 -10
3 0 -10.81 4.7 -10 -7.93 4.83 -10 -8.78 3.8 -10
4 0 -13.27 1.85 -10 -13.53 2.51 -10 -11.98 2.34 -10 -13.01 1.58 -10
4 0 -5.8 5.09 -10 -4.98 4.95 -10 -4.98 4.73 -10 -5.91 4.41 -10
4 0 -15.04 22.46 -10 -14.26 22.68 -10 -13.44 21.53 -10 -13.88 20.63 -10
4 0 -13.88 20.63 -10 -13.44 21.53 -10 -12.41 19.77 -10 -13.34 19.77 -10
4 0 -13.34 19.77 -10 -12.41 19.77 -10 -11.43 17.79 -10 -11.46 16.12 -10
3 0 -11.07 16.94 -10 -11.46 16.12 -10 -11.43 17.79 -10
4 0 -15.04 22.46 -10 -15.31 23.09 -10 -14.48 23.14 -10 -14.26 22.68 -10
4 0 -11.08 15.97 -10 -11.46 16.12 -10 -10.9 16.73 -10 -10.55 15.94 -10
3 0 -11.07 16.94 -10 -10.9 16.73 -10 -11.46 16.12 -10
