0 Minifig Leg Right with Gold Circuitry and Orange Cable Pattern
0 Name: 3816bp6u.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS UFO, Invaders, Android

0 !HISTORY 2020-06-04 [BlackBrick89] Original pattern design
0 !HISTORY 2020-06-04 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187 
0 // Foot Front
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
0 // Foot Top
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
0 // Pattern
4 0 -13.259 10.642 -4 -13.149 14.422 -4 -9.789 14.422 -4 -13.259 7.399 -4
4 16 -5.279 11.482 -4 -5.699 11.902 -4 -5.04 12.649 -4 -4.439 11.902 -4
4 16 -4.019 12.322 -4 -4.439 11.902 -4 -5.04 12.649 -4 -4.019 13.162 -4
4 16 -4.439 13.582 -4 -4.019 13.162 -4 -5.04 12.649 -4 -5.279 14.002 -4
4 16 -6.119 13.582 -4 -5.279 14.002 -4 -5.04 12.649 -4 -6.119 12.742 -4
3 16 -5.699 11.902 -4 -6.119 12.742 -4 -5.04 12.649 -4
4 16 -5.279 10.642 -4 -4.019 9.802 -4 -4.439 8.122 -4 -6.119 9.802 -4
4 16 -6.119 8.542 -4 -6.119 9.802 -4 -4.439 8.122 -4 -5.279 7.702 -4
3 16 -9.899 7.399 -4 -9.899 12.322 -4 -9.059 12.322 -4
4 16 -7.799 12.322 -4 -9.899 7.399 -4 -9.059 12.322 -4 -8.219 12.742 -4
3 82 -9.059 12.322 -4 -8.639 13.162 -4 -8.219 12.742 -4
4 16 -7.799 14.002 -4 -7.379 13.162 -4 -7.799 12.322 -4 -8.219 12.742 -4
3 16 -8.219 12.742 -4 -8.639 13.162 -4 -7.799 14.002 -4
4 82 -7.799 14.002 -4 -9.789 14.422 -4 -4.439 14.422 -4 -5.279 14.002 -4
4 82 -9.059 12.322 -4 -9.899 12.322 -4 -9.789 14.422 -4 -8.639 13.162 -4
3 82 -8.639 13.162 -4 -9.789 14.422 -4 -7.799 14.002 -4
4 82 -7.379 13.162 -4 -7.799 14.002 -4 -6.119 13.582 -4 -6.119 12.742 -4
4 82 -7.799 12.322 -4 -7.379 13.162 -4 -6.119 12.742 -4 -6.959 11.902 -4
3 82 -6.119 13.582 -4 -7.799 14.002 -4 -5.279 14.002 -4
4 82 -4.439 13.582 -4 -5.279 14.002 -4 -4.439 14.422 -4 -3.599 14.002 -4
4 82 -4.019 13.162 -4 -4.439 13.582 -4 -3.599 14.002 -4 -3.179 13.162 -4
4 82 -4.019 12.322 -4 -4.019 13.162 -4 -3.179 13.162 -4 -3.179 11.902 -4
4 82 -4.439 11.902 -4 -4.019 12.322 -4 -3.179 11.902 -4 -3.599 11.062 -4
4 82 -4.439 11.902 -4 -3.599 11.062 -4 -4.019 10.642 -4 -5.279 11.482 -4
4 82 -6.539 11.482 -4 -6.959 11.902 -4 -6.119 12.742 -4 -5.699 11.902 -4
4 82 -6.539 11.482 -4 -5.699 11.902 -4 -5.279 11.482 -4 -5.279 10.642 -4
4 16 -9.899 7.399 -4 -7.799 12.322 -4 -6.959 11.902 -4 -6.539 11.482 -4
3 16 -9.899 7.399 -4 -6.539 11.482 -4 -6.959 10.642 -4
3 16 -9.899 7.399 -4 -6.959 10.642 -4 -7.379 9.802 -4
3 16 -9.899 7.399 -4 -7.379 9.802 -4 -7.379 8.542 -4
3 16 -6.998 7.399 -4 -9.899 7.399 -4 -7.379 8.542 -4
4 82 -16.619 14.422 -4 -13.149 14.422 -4 -13.259 10.642 -4 -17.459 14.002 -4
4 82 -17.879 13.162 -4 -17.459 14.002 -4 -13.259 10.642 -4 -14.099 9.382 -4
3 16 -13.259 7.399 -4 -14.099 9.382 -4 -13.259 10.642 -4
4 16 -14.939 8.122 -4 -14.099 9.382 -4 -13.259 7.399 -4 -14.939 7.399 -4
4 82 -17.879 13.162 -4 -14.099 9.382 -4 -14.939 8.122 -4 -17.862 7.399 -4
4 82 -3.36 8.659 -4 -4.439 8.122 -4 -4.019 9.802 -4 -3.599 10.222 -4
4 82 -4.019 10.642 -4 -3.599 10.222 -4 -4.019 9.802 -4 -5.279 10.642 -4
3 82 -5.279 7.702 -4 -6.241 8.359 -4 -6.119 8.542 -4
4 82 -7.379 8.542 -4 -6.119 8.542 -4 -6.241 8.359 -4 -6.998 7.399 -4
4 82 -6.119 9.802 -4 -6.119 8.542 -4 -7.379 8.542 -4 -7.379 9.802 -4
4 82 -6.119 9.802 -4 -7.379 9.802 -4 -6.959 10.642 -4 -5.279 10.642 -4
3 82 -5.279 10.642 -4 -6.959 10.642 -4 -6.539 11.482 -4
3 82 -4.019 10.642 -4 -5.279 10.642 -4 -5.279 11.482 -4
4 16 -17.879 13.162 -4 -17.862 7.399 -4 -18.804 7.399 -4 -19.23 20 -4
3 16 -17.879 13.162 -4 -19.23 20 -4 -17.459 14.002 -4
