 4 16 10 0 -70 10 -8 -70 10 -8 -10 10 0 -10
 4 16 70 40 -42 70 84 -42 66 84 -42 66 40 -42
 4 16 42 40 -70 42 84 -70 42 84 -66 42 40 -66
 4 16 66 36 -46 66 88 -46 46 88 -46 46 36 -46
 4 16 46 36 -66 46 88 -66 46 88 -46 46 36 -46
 4 16 70 90 -50 70 34 -50 50 34 -50 50 90 -50
 4 16 50 90 -70 50 34 -70 50 34 -50 50 90 -50

 1 16 70 118 -4 0 -4 0 10 0 0 0 0 -10 1-8cyli.dat
 4 16 70 125.1 -11.1 70 91.1 -39.1 66 91.1 -39.1 66 125.1 -11.1
 1 16 70 84 -32 0 -4 0 0 0 10 -10 0 0 1-8cyli.dat
 1 16 70 40 -32 0 -4 0 0 0 -10 -10 0 0 1-8cyli.dat
 4 16 70 32.9 -39.1 70 10.9 -19.1 66 10.9 -19.1 66 32.9 -39.1
 1 16 70 18 -12 0 -4 0 -10 0 0 0 0 -10 1-8cyli.dat
 1 16 4 118 -70 0 0 10 10 0 0 0 4 0 1-8cyli.dat
 4 16 11.1 125.1 -70 39.1 91.1 -70 39.1 91.1 -66 11.1 125.1 -66
 1 16 32 84 -70 10 0 0 0 0 10 0 4 0 1-8cyli.dat
 1 16 32 40 -70 10 0 0 0 0 -10 0 4 0 1-8cyli.dat
 4 16 39.1 32.9 -70 19.1 10.9 -70 19.1 10.9 -66 39.1 32.9 -66
 1 16 12 18 -70 0 0 10 -10 0 0 0 4 0 1-8cyli.dat
 4 16 66 128 -12 66 88 -46 46 88 -46 12 128 -12
 4 16 66 36 -46 66 4 -16 16 4 -16 46 36 -46
 4 16 12 128 -66 46 88 -66 46 88 -46 12 128 -12
 4 16 46 36 -66 16 4 -66 16 4 -16 46 36 -46
 4 16 70 136 -10 70 90 -50 50 90 -50 10 136 -10
 4 16 70 34 -50 70 -8 -10 10 -8 -10 50 34 -50
 4 16 10 136 -70 50 90 -70 50 90 -50 10 136 -10
 4 16 50 34 -70 10 -8 -70 10 -8 -10 50 34 -50

 1 16 70 118 -4 0 0 0 10 0 0 0 0 -10 1-8ndis.dat
 4 16 70 125.1 -11.1 70 91.1 -39.1 70 94 -42 70 128 -14
 1 16 70 84 -32 0 0 0 0 0 10 -10 0 0 1-8ndis.dat
 1 16 70 40 -32 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 70 32.9 -39.1 70 10.9 -19.1 70 8 -22 70 30 -42
 1 16 70 18 -12 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 70 136 10 70 128 10 70 128 -14 70 136 -10
 4 16 70 136 -10 70 128 -14 70 94 -42 70 90 -50
 4 16 70 90 -50 70 94 -42 70 30 -42 70 34 -50
 4 16 70 34 -50 70 30 -42 70 8 -22 70 -8 -10
 3 16 70 -8 -10 70 0 -10 70 8 -22
 4 16 70 0 -10 70 8 -22 70 8 10 70 0 10
 1 16 4 118 -70 0 0 10 10 0 0 0 0 0 1-8ndis.dat
 4 16 11.1 125.1 -70 39.1 91.1 -70 42 94 -70 14 128 -70
 1 16 32 84 -70 10 0 0 0 0 10 0 0 0 1-8ndis.dat
 1 16 32 40 -70 10 0 0 0 0 -10 0 0 0 1-8ndis.dat
 4 16 39.1 32.9 -70 19.1 10.9 -70 22 8 -70 42 30 -70
 1 16 12 18 -70 0 0 10 -10 0 0 0 0 0 1-8ndis.dat
 4 16 -10 136 -70 -10 128 -70 14 128 -70 10 136 -70
 4 16 10 136 -70 14 128 -70 42 94 -70 50 90 -70
 4 16 50 90 -70 42 94 -70 42 30 -70 50 34 -70
 4 16 50 34 -70 42 30 -70 22 8 -70 10 -8 -70
 3 16 10 -8 -70 10 0 -70 22 8 -70
 4 16 10 0 -70 22 8 -70 -10 8 -70 -10 0 -70
 4 16 66 136 6 66 132 6 66 132 -8 66 136 -8
 1 16 66 118 -4 0 0 0 10 0 0 0 0 -10 1-8ndis.dat
 4 16 66 125.1 -11.1 66 91.1 -39.1 66 94 -42 66 128 -14
 1 16 66 84 -32 0 0 0 0 0 10 -10 0 0 1-8ndis.dat
 1 16 66 40 -32 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 66 32.9 -39.1 66 10.9 -19.1 66 8 -22 66 30 -42
 1 16 66 18 -12 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 66 94 -42 66 88 -46 66 36 -46 66 30 -42
 4 16 66 8 -22 66 4 -16 66 4 10 66 8 10
 4 16 -6 136 -66 -6 132 -66 8 132 -66 8 136 -66
 1 16 4 118 -66 0 0 10 10 0 0 0 0 0 1-8ndis.dat
 4 16 11.1 125.1 -66 39.1 91.1 -66 42 94 -66 14 128 -66
 1 16 32 84 -66 10 0 0 0 0 10 0 0 0 1-8ndis.dat
 1 16 32 40 -66 10 0 0 0 0 -10 0 0 0 1-8ndis.dat
 4 16 39.1 32.9 -66 19.1 10.9 -66 22 8 -66 42 30 -66
 1 16 12 18 -66 0 0 10 -10 0 0 0 0 0 1-8ndis.dat
 4 16 42 94 -66 46 88 -66 46 36 -66 42 30 -66
 4 16 22 8 -66 16 4 -66 -10 4 -66 -10 8 -66

 1 16 60 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 40 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 0 -40 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stud2.dat
0
