0 Brick  1 x  4 with 12 Black Pointed Lines Pattern
0 Name: 3010pzl.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS harry potter, hermione granger, brickheadz, bricklink 3010pb234, set 41616

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

0 // Black Pointed Lines
3 0 -37.125 8 -10 -37.75 9.5 -10 -36.5 9.5 -10
4 0 -37.75 24 -10 -36.5 24 -10 -36.5 9.5 -10 -37.75 9.5 -10

3 0 -30.375 8 -10 -31 9.5 -10 -29.75 9.5 -10
4 0 -31 24 -10 -29.75 24 -10 -29.75 9.5 -10 -31 9.5 -10

3 0 -23.625 8 -10 -24.25 9.5 -10 -23 9.5 -10
4 0 -23 9.5 -10 -24.25 9.5 -10 -24.25 24 -10 -23 24 -10

3 0 -16.875 8 -10 -17.5 9.5 -10 -16.25 9.5 -10
4 0 -17.5 24 -10 -16.25 24 -10 -16.25 9.5 -10 -17.5 9.5 -10

3 0 -10.125 8 -10 -10.75 9.5 -10 -9.5 9.5 -10
4 0 -9.5 9.5 -10 -10.75 9.5 -10 -10.75 24 -10 -9.5 24 -10

3 0 -3.375 8 -10 -4 9.5 -10 -2.75 9.5 -10
4 0 -4 24 -10 -2.75 24 -10 -2.75 9.5 -10 -4 9.5 -10

3 0 3.375 8 -10 2.75 9.5 -10 4 9.5 -10
4 0 2.75 24 -10 4 24 -10 4 9.5 -10 2.75 9.5 -10

3 0 10.125 8 -10 9.5 9.5 -10 10.75 9.5 -10
4 0 10.75 9.5 -10 9.5 9.5 -10 9.5 24 -10 10.75 24 -10

3 0 16.875 8 -10 16.25 9.5 -10 17.5 9.5 -10
4 0 16.25 24 -10 17.5 24 -10 17.5 9.5 -10 16.25 9.5 -10

3 0 23.625 8 -10 23 9.5 -10 24.25 9.5 -10
4 0 23 24 -10 24.25 24 -10 24.25 9.5 -10 23 9.5 -10

3 0 30.375 8 -10 29.75 9.5 -10 31 9.5 -10
4 0 31 9.5 -10 29.75 9.5 -10 29.75 24 -10 31 24 -10

3 0 37.125 8 -10 36.5 9.5 -10 37.75 9.5 -10
4 0 36.5 24 -10 37.75 24 -10 37.75 9.5 -10 36.5 9.5 -10

0 // Main Color Shapes
3 16 3.375 8 -10 10.125 8 -10 40 0 -10
3 16 10.125 8 -10 16.875 8 -10 40 0 -10
3 16 16.875 8 -10 23.625 8 -10 40 0 -10
3 16 23.625 8 -10 30.375 8 -10 40 0 -10
3 16 30.375 8 -10 37.125 8 -10 40 0 -10
3 16 37.125 8 -10 37.75 9.5 -10 40 0 -10
4 16 37.75 9.5 -10 37.75 24 -10 40 24 -10 40 0 -10

4 16 40 0 -10 -40 0 -10 -3.375 8 -10 3.375 8 -10

3 16 -10.125 8 -10 -3.375 8 -10 -40 0 -10
3 16 -16.875 8 -10 -10.125 8 -10 -40 0 -10
3 16 -23.625 8 -10 -16.875 8 -10 -40 0 -10
3 16 -30.375 8 -10 -23.625 8 -10 -40 0 -10
3 16 -37.75 9.5 -10 -37.125 8 -10 -40 0 -10
4 16 -40 24 -10 -37.75 24 -10 -37.75 9.5 -10 -40 0 -10
3 16 -40 0 -10 -37.125 8 -10 -30.375 8 -10

4 16 3.375 8 -10 4 9.5 -10 9.5 9.5 -10 10.125 8 -10
4 16 4 9.5 -10 4 24 -10 9.5 24 -10 9.5 9.5 -10
4 16 10.125 8 -10 10.75 9.5 -10 16.25 9.5 -10 16.875 8 -10
4 16 10.75 9.5 -10 10.75 24 -10 16.25 24 -10 16.25 9.5 -10
4 16 16.875 8 -10 17.5 9.5 -10 23 9.5 -10 23.625 8 -10
4 16 17.5 9.5 -10 17.5 24 -10 23 24 -10 23 9.5 -10
4 16 23.625 8 -10 24.25 9.5 -10 29.75 9.5 -10 30.375 8 -10
4 16 29.75 24 -10 29.75 9.5 -10 24.25 9.5 -10 24.25 24 -10
4 16 36.5 9.5 -10 37.125 8 -10 30.375 8 -10 31 9.5 -10
4 16 31 9.5 -10 31 24 -10 36.5 24 -10 36.5 9.5 -10

4 16 2.75 9.5 -10 3.375 8 -10 -3.375 8 -10 -2.75 9.5 -10
4 16 -2.75 9.5 -10 -2.75 24 -10 2.75 24 -10 2.75 9.5 -10

4 16 -3.375 8 -10 -10.125 8 -10 -9.5 9.5 -10 -4 9.5 -10
4 16 -4 9.5 -10 -9.5 9.5 -10 -9.5 24 -10 -4 24 -10
4 16 -16.25 9.5 -10 -10.75 9.5 -10 -10.125 8 -10 -16.875 8 -10
4 16 -10.75 9.5 -10 -16.25 9.5 -10 -16.25 24 -10 -10.75 24 -10
4 16 -16.875 8 -10 -23.625 8 -10 -23 9.5 -10 -17.5 9.5 -10
4 16 -17.5 9.5 -10 -23 9.5 -10 -23 24 -10 -17.5 24 -10
4 16 -23.625 8 -10 -30.375 8 -10 -29.75 9.5 -10 -24.25 9.5 -10
4 16 -24.25 9.5 -10 -29.75 9.5 -10 -29.75 24 -10 -24.25 24 -10
4 16 -36.5 9.5 -10 -31 9.5 -10 -30.375 8 -10 -37.125 8 -10
4 16 -31 9.5 -10 -36.5 9.5 -10 -36.5 24 -10 -31 24 -10
