0 Minifig Helmet SW Darth Vader Upper Part
0 Name: 19916.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-06-07 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19916s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\19916s01.dat

1 16 0 -6.2 0 10 0 0 0 -1 0 0 0 10 4-4disc.dat
1 16 0 -6.2 0 1 0 0 0 -1.55 0 0 0 1 stud16.dat

0 // Helmet Ridge
4 16 -1.622 2.695 -15.555 1.622 2.695 -15.555 2.046 1.217 -16.944 -2.046 1.217 -16.944
3 16 -2.046 1.217 -16.944 2.046 1.217 -16.944 0 .784 -16.996
4 16 -1.586 3.374 -15.761 1.586 3.374 -15.761 1.622 2.695 -15.555 -1.622 2.695 -15.555
4 16 1.586 3.374 -15.761 -1.586 3.374 -15.761 -1.632 3.563 -15.525 1.632 3.563 -15.525
4 16 -1.629 4.35 -15.835 1.629 4.35 -15.835 1.632 3.563 -15.525 -1.632 3.563 -15.525
4 16 -1.564 4.826 -16.328 1.564 4.826 -16.328 1.552 4.465 -16.134 -1.552 4.465 -16.134
4 16 -1.623 5.072 -16.119 1.623 5.072 -16.119 1.564 4.826 -16.328 -1.564 4.826 -16.328
4 16 1.623 5.072 -16.119 -1.623 5.072 -16.119 -1.632 5.824 -16.39 1.632 5.824 -16.39
4 16 -1.222 .38 -16.626 1.222 .38 -16.626 1.222 -1 -16.186 -1.222 -1 -16.186
4 16 1.222 -5.713 -14.152 -1.222 -5.713 -14.152 -1.222 -1 -16.186 1.222 -1 -16.186
4 16 -1.222 -5.713 -14.152 1.222 -5.713 -14.152 1.222 -10.604 -9.973 -1.222 -10.604 -9.973
4 16 1.222 -10.604 -9.973 1.222 -11.794 -7.118 -1.222 -11.794 -7.118 -1.222 -10.604 -9.973
4 16 1.222 -11.794 -7.118 1.222 -12.383 -4.263 -1.222 -12.383 -4.263 -1.222 -11.794 -7.118
4 16 1.222 -12.383 -4.263 1.222 -12.092 .094 -1.222 -12.092 .094 -1.222 -12.383 -4.263
4 16 -1.222 -11.401 4.451 -1.222 -12.092 .094 1.222 -12.092 .094 1.222 -11.401 4.451
4 16 -1.222 -11.401 4.451 1.222 -11.401 4.451 1.222 -10.087 9.492 -1.222 -10.087 9.492
4 16 -1.222 -6.842 13.632 -1.222 -8.765 11.762 1.222 -8.765 11.762 1.222 -6.842 13.632
4 16 1.222 -10.087 9.492 1.222 -8.765 11.762 -1.222 -8.765 11.762 -1.222 -10.087 9.492
4 16 1.222 -6.842 13.632 1.066 -3.133 15.199 -1.066 -3.133 15.199 -1.222 -6.842 13.632
4 16 -1.222 .936 16.123 -1.066 -3.133 15.199 1.066 -3.133 15.199 1.222 .936 16.123
4 16 -1.222 .936 16.123 1.222 .936 16.123 1.222 9.813 17.033 -1.222 9.813 17.033
4 16 1.222 26.834 21.116 -1.222 26.834 21.116 -1.222 9.813 17.033 1.222 9.813 17.033
4 16 -1.222 26.834 21.116 1.222 26.834 21.116 1.614 26.744 20.423 -1.614 26.744 20.423
3 16 1.222 .38 -16.626 -1.222 .38 -16.626 0 .784 -16.996
4 16 -1.552 4.465 -16.134 1.552 4.465 -16.134 1.629 4.35 -15.835 -1.629 4.35 -15.835
3 16 0 5.964 -16.934 1.632 5.824 -16.39 -1.632 5.824 -16.39
2 24 2.046 1.217 -16.944 -2.046 1.217 -16.944
2 24 -1.222 26.834 21.116 1.222 26.834 21.116
2 24 -1.622 2.695 -15.555 1.622 2.695 -15.555
2 24 -1.586 3.374 -15.761 1.586 3.374 -15.761
2 24 -1.632 3.563 -15.525 1.632 3.563 -15.525
2 24 -1.629 4.35 -15.835 1.629 4.35 -15.835
2 24 -1.552 4.465 -16.134 1.552 4.465 -16.134
2 24 -1.564 4.826 -16.328 1.564 4.826 -16.328
2 24 -1.623 5.072 -16.119 1.623 5.072 -16.119
2 24 -1.632 5.824 -16.39 1.632 5.824 -16.39

