0 Sticker  0.9 x  5.9 with Black Car Grille and White Headlights
0 Name: 190775b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Container truck, Maersk Line, Set 1651-2

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 9 box5-12.dat
0 BFC NOCLIP
1 15 -43 -0.25 0 7 0 0 0 1 0 0 0 7 4-4disc.dat
1 0 -43 -0.25 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 15 43 -0.25 0 7 0 0 0 1 0 0 0 7 4-4disc.dat
1 0 43 -0.25 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 0 -30 -0.25 5 0 0 -3 0 1 0 3 0 0 1-4chrd.dat
1 0 30 -0.25 5 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 0 30 -0.25 -5 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 0 -30 -0.25 -5 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
4 0 30 -0.25 8 -30 -0.25 8 -33 -0.25 5 33 -0.25 5
4 0 33 -0.25 5 -33 -0.25 5 -33 -0.25 -5 33 -0.25 -5
4 0 33 -0.25 -5 -33 -0.25 -5 -30 -0.25 -8 30 -0.25 -8
0 BFC CLIP
1 16 30 -0.25 5 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 16 -30 -0.25 -5 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 16 -30 -0.25 5 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 16 30 -0.25 -5 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 16 -43 -0.25 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 43 -0.25 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
4 16 -59 -0.25 9 -33 -0.25 8 -30 -0.25 8 0 -0.25 9
3 16 -59 -0.25 9 -35 -0.25 8 -33 -0.25 8
3 16 -59 -0.25 9 -43 -0.25 8 -35 -0.25 8
3 16 -59 -0.25 9 -51 -0.25 8 -43 -0.25 8
4 16 -51 -0.25 0 -51 -0.25 8 -59 -0.25 9 -59 -0.25 -9
3 16 -51 -0.25 0 -59 -0.25 -9 -51 -0.25 -8
3 16 -43 -0.25 -8 -51 -0.25 -8 -59 -0.25 -9
3 16 -35 -0.25 -8 -43 -0.25 -8 -59 -0.25 -9
3 16 -33 -0.25 -8 -35 -0.25 -8 -59 -0.25 -9
4 16 -35 -0.25 -8 -33 -0.25 -8 -33 -0.25 -5 -35 -0.25 0
4 16 -35 -0.25 0 -33 -0.25 -5 -33 -0.25 5 -35 -0.25 8
3 16 -33 -0.25 8 -35 -0.25 8 -33 -0.25 5
4 16 -30 -0.25 -8 -33 -0.25 -8 -59 -0.25 -9 0 -0.25 -9
4 16 30 -0.25 -8 -30 -0.25 -8 0 -0.25 -9 59 -0.25 -9
3 16 33 -0.25 -8 30 -0.25 -8 59 -0.25 -9
3 16 33 -0.25 -8 59 -0.25 -9 35 -0.25 -8
3 16 43 -0.25 -8 35 -0.25 -8 59 -0.25 -9
3 16 51 -0.25 -8 43 -0.25 -8 59 -0.25 -9
4 16 51 -0.25 0 51 -0.25 -8 59 -0.25 -9 59 -0.25 9
3 16 59 -0.25 9 51 -0.25 8 51 -0.25 0
3 16 59 -0.25 9 43 -0.25 8 51 -0.25 8
3 16 59 -0.25 9 35 -0.25 8 43 -0.25 8
3 16 59 -0.25 9 33 -0.25 8 35 -0.25 8
4 16 35 -0.25 8 33 -0.25 8 33 -0.25 5 35 -0.25 0
4 16 35 -0.25 0 33 -0.25 5 33 -0.25 -5 35 -0.25 -8
3 16 33 -0.25 -5 33 -0.25 -8 35 -0.25 -8
4 16 30 -0.25 8 33 -0.25 8 59 -0.25 9 0 -0.25 9
3 16 0 -0.25 9 -30 -0.25 8 30 -0.25 8
