0 Sticker  1.8 x  2.8 with Beekeeper Picture Frame
0 Name: 6521012f.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beekeepers' House and Flower Garden, BrickLink 42669stk01
0 !KEYWORDS Brickowl 447019, Orla, Paisley, Photo, Rebrickable 10110453
0 !KEYWORDS Set 42669, Terence

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x028.dat
1 84 -26.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4ering.dat
1 84 26.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4ering.dat
1 84 -26.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ering.dat
1 84 26.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4ering.dat
4 3 14.39 -.25 6.01 15.14 -.25 5.89 15.17 -.25 7.96 14.87 -.25 7.97
4 3 -9.04 -.25 12.71 -11.2 -.25 12.66 -11.46 -.25 12.16 -9.24 -.25 12.03
4 3 -21.02 -.25 -12.71 -16.15 -.25 -12.71 -16.47 -.25 -10.27 -16.99 -.25 -9.85
4 3 -4.64 -.25 -11.5 -4.83 -.25 -12.7 -4.66 -.25 -12.65 -4.63 -.25 -12.48
4 3 5.5 -.25 -2.57 4.93 -.25 -2.59 4 -.25 -2.74 5.76 -.25 -2.77
4 3 1.46 -.25 -7.38 -.03 -.25 -5.76 1.19 -.25 -9.05 1.45 -.25 -8.06
4 3 -2.78 -.25 -4.73 -3.83 -.25 -5.48 -4.32 -.25 -6.1 -1.07 -.25 -4.69
4 3 .12 -.25 -3.38 .11 -.25 -3.76 .22 -.25 -4.28 1.33 -.25 -3.66
4 3 22.27 -.25 6.36 22.32 -.25 7.44 21.61 -.25 6.68 22.18 -.25 6.35
4 3 21.46 -.25 6.67 22.32 -.25 7.44 22.26 -.25 8.89 21.1 -.25 8.38
3 3 21.1 -.25 8.38 20.32 -.25 8.12 21.46 -.25 6.67
3 3 21.61 -.25 6.68 22.32 -.25 7.44 21.46 -.25 6.67
4 3 20.32 -.25 8.12 19.75 -.25 7.98 20.4 -.25 5.64 21.46 -.25 6.67
3 3 20.4 -.25 5.64 18.7 -.25 5.75 19.18 -.25 5.08
4 3 20.4 -.25 5.64 19.18 -.25 5.08 19.41 -.25 4.94 19.54 -.25 4.94
4 3 19.52 -.25 8.01 18.7 -.25 5.75 20.4 -.25 5.64 19.75 -.25 7.98
4 3 18.39 -.25 5.55 16.44 -.25 4.84 17.35 -.25 4.69 17.71 -.25 4.92
4 3 19.52 -.25 8.01 17.61 -.25 8.62 18.39 -.25 5.55 18.7 -.25 5.75
4 3 15.14 -.25 5.89 16.44 -.25 4.84 18.39 -.25 5.55 15.77 -.25 8.03
4 3 15.14 -.25 5.89 15.34 -.25 5.01 15.5 -.25 4.87 16.44 -.25 4.84
4 3 12.14 -.25 7.43 11.84 -.25 6.6 11.85 -.25 6.33 12.06 -.25 6.16
3 3 15.14 -.25 5.89 15.77 -.25 8.03 15.17 -.25 7.96
4 3 22.29 -.25 9.99 18.67 -.25 9.21 20.69 -.25 8.5 21.33 -.25 8.79
4 3 18.64 -.25 9.07 19.81 -.25 8.21 20.69 -.25 8.5 18.67 -.25 9.21
3 3 18.39 -.25 5.55 17.61 -.25 8.62 15.77 -.25 8.03
4 3 10.15 -.25 8.08 10.29 -.25 8.04 11.04 -.25 8.13 9.97 -.25 8.5
4 3 12.06 -.25 6.16 14.39 -.25 6.01 14.57 -.25 8.1 12.14 -.25 7.43
