0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Red Stripes and White "The A-Team" Pattern
0 Name: 18605p0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71251

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 15 -20.064 0 -20.971 -20.453 0 -20.003 -20.453 0 -21.223 -20.097 0 -21.223
3 15 -20.453 0 -20.003 -20.064 0 -20.971 -19.99 0 -20.739
3 15 -20.453 0 -20.003 -19.99 0 -20.739 -19.885 0 -20.55
4 15 -19.885 0 -20.55 -19.78 0 -20.424 -19.675 0 -20.003 -20.453 0 -20.003
3 15 -19.675 0 -20.003 -19.78 0 -20.424 -19.675 0 -20.361
4 15 -20.429 0 -21.312 -20.12 0 -21.312 -20.097 0 -21.223 -20.453 0 -21.223
4 15 -20.12 0 -21.312 -20.429 0 -21.312 -20.364 0 -21.377 -20.186 0 -21.377
3 15 -20.186 0 -21.377 -20.364 0 -21.377 -20.275 0 -21.401
4 15 -19.548 0 -23.663 -19.643 0 -23.684 -19.703 0 -23.987 -19.643 0 -23.999
4 15 -19.755 0 -23.73 -19.703 0 -23.987 -19.643 0 -23.684 -19.703 0 -23.696
4 15 -19.703 0 -23.987 -19.755 0 -23.73 -19.789 0 -23.902 -19.755 0 -23.953
4 15 -19.801 0 -23.842 -19.789 0 -23.902 -19.755 0 -23.73 -19.789 0 -23.781
3 15 -17.13 0 -20.003 -17.519 0 -20.971 -17.486 0 -21.223
3 15 -17.13 0 -20.003 -17.593 0 -20.739 -17.519 0 -20.971
3 15 -17.13 0 -20.003 -17.698 0 -20.55 -17.593 0 -20.739
3 15 -17.13 0 -20.003 -17.803 0 -20.424 -17.698 0 -20.55
4 15 -17.13 0 -20.003 -17.908 0 -20.003 -17.908 0 -20.361 -17.803 0 -20.424
4 15 -17.13 0 -20.003 -17.486 0 -21.223 -17.462 0 -21.312 -17.13 0 -21.223
4 15 -17.308 0 -21.401 -17.219 0 -21.377 -17.154 0 -21.312 -17.397 0 -21.377
4 15 -17.13 0 -21.223 -17.462 0 -21.312 -17.397 0 -21.377 -17.154 0 -21.312
4 15 -18.034 0 -23.663 -17.94 0 -23.999 -17.879 0 -23.987 -17.94 0 -23.684
4 15 -17.94 0 -23.684 -17.879 0 -23.987 -17.828 0 -23.73 -17.879 0 -23.696
4 15 -17.879 0 -23.987 -17.828 0 -23.953 -17.794 0 -23.902 -17.828 0 -23.73
4 15 -17.782 0 -23.842 -17.794 0 -23.781 -17.828 0 -23.73 -17.794 0 -23.902
4 15 -16.684 0 -23.73 -16.633 0 -23.987 -16.573 0 -23.684 -16.633 0 -23.696
4 15 -16.718 0 -23.902 -16.684 0 -23.953 -16.633 0 -23.987 -16.684 0 -23.73
4 15 -16.73 0 -23.842 -16.718 0 -23.902 -16.684 0 -23.73 -16.718 0 -23.781
4 15 -15.069 0 -23.663 -14.974 0 -23.999 -14.914 0 -23.987 -14.974 0 -23.684
4 15 -14.974 0 -23.684 -14.914 0 -23.987 -14.863 0 -23.73 -14.914 0 -23.696
4 15 -14.914 0 -23.987 -14.863 0 -23.953 -14.828 0 -23.902 -14.863 0 -23.73
4 15 -14.863 0 -23.73 -14.828 0 -23.902 -14.816 0 -23.842 -14.828 0 -23.781
4 15 -19.643 0 -23.999 -17.94 0 -23.999 -18.034 0 -23.663 -19.548 0 -23.663
4 15 -18.108 0 -23.61 -19.475 0 -23.61 -19.548 0 -23.663 -18.034 0 -23.663
4 15 -19.475 0 -23.61 -18.108 0 -23.61 -18.129 0 -23.526 -19.454 0 -23.526
4 15 -19.454 0 -20.003 -19.454 0 -23.526 -18.129 0 -23.526 -18.129 0 -20.003
4 15 -16.633 0 -23.987 -16.573 0 -23.999 -16.478 0 -23.663 -16.573 0 -23.684
4 15 -16.573 0 -23.999 -14.974 0 -23.999 -15.069 0 -23.663 -16.478 0 -23.663
4 15 -16.478 0 -23.663 -15.069 0 -23.663 -15.142 0 -23.61 -16.404 0 -23.61
4 15 -16.404 0 -23.61 -15.142 0 -23.61 -15.163 0 -23.526 -16.383 0 -23.526
4 15 -16.573 0 -20.319 -16.633 0 -20.015 -16.684 0 -20.273 -16.633 0 -20.307
4 15 -16.718 0 -20.101 -16.684 0 -20.273 -16.633 0 -20.015 -16.684 0 -20.05
4 15 -16.73 0 -20.161 -16.718 0 -20.221 -16.684 0 -20.273 -16.718 0 -20.101
4 15 -14.974 0 -20.319 -14.914 0 -20.307 -14.863 0 -20.273 -14.914 0 -20.015
4 15 -14.914 0 -20.015 -14.863 0 -20.273 -14.828 0 -20.101 -14.863 0 -20.05
4 15 -14.816 0 -20.161 -14.828 0 -20.101 -14.863 0 -20.273 -14.828 0 -20.221
4 15 -16.633 0 -20.015 -16.573 0 -20.319 -16.478 0 -20.34 -16.573 0 -20.003
4 15 -15.069 0 -20.34 -14.974 0 -20.003 -16.573 0 -20.003 -16.478 0 -20.34
4 15 -14.914 0 -20.015 -14.974 0 -20.003 -15.069 0 -20.34 -14.974 0 -20.319
4 15 -15.142 0 -20.392 -15.069 0 -20.34 -16.478 0 -20.34 -16.404 0 -20.392
4 15 -15.163 0 -20.477 -15.142 0 -20.392 -16.404 0 -20.392 -16.383 0 -20.477
4 15 -15.163 0 -23.526 -15.163 0 -20.477 -16.383 0 -20.477 -16.383 0 -23.526
4 15 -12.934 0 -23.999 -12.874 0 -23.987 -12.874 0 -23.696 -12.934 0 -23.684
4 15 -12.874 0 -23.696 -12.874 0 -23.987 -12.823 0 -23.953 -12.823 0 -23.73
4 15 -12.823 0 -23.953 -12.788 0 -23.902 -12.788 0 -23.781 -12.823 0 -23.73
3 15 -12.788 0 -23.781 -12.788 0 -23.902 -12.776 0 -23.842
4 15 -14.593 0 -23.696 -14.593 0 -23.987 -14.533 0 -23.999 -14.533 0 -23.684
4 15 -14.593 0 -23.696 -14.644 0 -23.73 -14.644 0 -23.953 -14.593 0 -23.987
3 15 -14.644 0 -23.73 -14.678 0 -23.902 -14.644 0 -23.953
4 15 -14.69 0 -23.842 -14.678 0 -23.902 -14.644 0 -23.73 -14.678 0 -23.781
4 15 -12.934 0 -23.684 -13.029 0 -23.663 -14.533 0 -23.999 -12.934 0 -23.999
4 15 -14.533 0 -23.684 -14.533 0 -23.999 -13.029 0 -23.663 -14.438 0 -23.663
4 15 -14.364 0 -23.61 -14.438 0 -23.663 -13.029 0 -23.663 -13.102 0 -23.61
4 15 -14.343 0 -23.526 -14.364 0 -23.61 -13.102 0 -23.61 -13.123 0 -23.526
4 15 -12.874 0 -20.307 -12.874 0 -20.015 -12.934 0 -20.003 -12.934 0 -20.319
4 15 -12.823 0 -20.05 -12.874 0 -20.015 -12.874 0 -20.307 -12.823 0 -20.273
4 15 -12.823 0 -20.05 -12.823 0 -20.273 -12.788 0 -20.221 -12.788 0 -20.101
3 15 -12.788 0 -20.101 -12.788 0 -20.221 -12.776 0 -20.161
4 15 -14.533 0 -20.003 -14.593 0 -20.015 -14.593 0 -20.307 -14.533 0 -20.319
4 15 -14.644 0 -20.05 -14.644 0 -20.273 -14.593 0 -20.307 -14.593 0 -20.015
4 15 -14.644 0 -20.05 -14.678 0 -20.101 -14.678 0 -20.221 -14.644 0 -20.273
3 15 -14.678 0 -20.101 -14.69 0 -20.161 -14.678 0 -20.221
4 15 -12.934 0 -20.319 -12.934 0 -20.003 -14.533 0 -20.003 -13.029 0 -20.34
4 15 -14.533 0 -20.319 -14.438 0 -20.34 -13.029 0 -20.34 -14.533 0 -20.003
4 15 -13.029 0 -20.34 -14.438 0 -20.34 -14.364 0 -20.392 -13.102 0 -20.392
4 15 -14.343 0 -20.477 -13.123 0 -20.477 -13.102 0 -20.392 -14.364 0 -20.392
4 15 -14.343 0 -22.106 -14.343 0 -21.833 -14.869 0 -21.833 -14.869 0 -22.106
3 15 -13.123 0 -20.477 -14.343 0 -20.477 -14.343 0 -21.833
3 15 -13.123 0 -20.477 -14.343 0 -21.833 -14.343 0 -22.106
4 15 -14.343 0 -23.526 -13.123 0 -23.526 -13.123 0 -20.477 -14.343 0 -22.106
4 15 -12.03 0 -23.663 -12.124 0 -23.684 -12.185 0 -23.987 -12.124 0 -23.999
4 15 -12.124 0 -23.684 -12.185 0 -23.696 -12.236 0 -23.73 -12.185 0 -23.987
4 15 -12.27 0 -23.902 -12.236 0 -23.953 -12.185 0 -23.987 -12.236 0 -23.73
4 15 -12.282 0 -23.842 -12.27 0 -23.902 -12.236 0 -23.73 -12.27 0 -23.781
4 15 -12.124 0 -20.319 -12.185 0 -20.015 -12.236 0 -20.273 -12.185 0 -20.307
4 15 -12.27 0 -20.101 -12.236 0 -20.273 -12.185 0 -20.015 -12.236 0 -20.05
4 15 -12.236 0 -20.273 -12.27 0 -20.101 -12.282 0 -20.161 -12.27 0 -20.221
4 15 -12.185 0 -20.015 -12.124 0 -20.319 -12.03 0 -20.34 -12.124 0 -20.003
4 15 -12.124 0 -20.003 -12.03 0 -20.34 -11.956 0 -20.392 -10.652 0 -20.003
3 15 -10.652 0 -20.003 -11.956 0 -20.392 -11.935 0 -20.477
4 15 -12.124 0 -23.999 -10.652 0 -23.999 -11.956 0 -23.61 -12.03 0 -23.663
4 15 -10.652 0 -20.003 -11.935 0 -23.526 -11.956 0 -23.61 -10.652 0 -23.999
3 15 -10.652 0 -20.003 -11.935 0 -20.477 -11.935 0 -23.526
3 15 -9.212 0 -20.003 -9.994 0 -20.455 -9.8 0 -20.592
3 15 -9.212 0 -20.003 -9.8 0 -20.592 -9.664 0 -20.739
3 15 -9.212 0 -20.003 -9.664 0 -20.739 -9.58 0 -20.918
4 15 -9.212 0 -20.003 -9.58 0 -20.918 -9.527 0 -21.065 -9.212 0 -21.065
4 15 -9.515 0 -21.126 -9.224 0 -21.126 -9.212 0 -21.065 -9.527 0 -21.065
4 15 -9.224 0 -21.126 -9.515 0 -21.126 -9.481 0 -21.177 -9.258 0 -21.177
4 15 -9.369 0 -21.223 -9.309 0 -21.211 -9.481 0 -21.177 -9.43 0 -21.211
