0 Animal Cat Standing Looking Forward with Dark Tan Chest and Muzzle, Dark Brown Stripes and Bright Pink Nose Pattern
0 Name: 13786p02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 71004, set 10246, set 10684, set 21310, set 40125, 76052, set 76127, set 77902 

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Subfile without Patterns

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s01.dat

0 // Chest Filling
1 28 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s01.dat

0 // Chest Border
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s02.dat

0 // Muzzle Filling
1 28 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s03.dat

0 // Muzzle Border
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s04.dat
3 16 2.187 -38.873 -14.537 3.375 -36.834 -11.445 3.362 -40.691 -14.65
3 16 -2.187 -38.873 -14.537 -3.362 -40.691 -14.65 -3.375 -36.834 -11.445

0 // Eyes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786p01s05.dat

0 // Stripes
0 // Left side
0 // Dark brown
4 308 9.222 -27.935 1.651 8.662 -28.537 1.638 8.598 -28.542 1.258 9.185 -27.9 1.203
4 308 9.535 -28.158 10.833 9.511 -29.198 10.799 9.504 -29.004 9.789 9.51 -28.566 9.856
4 308 9.542 -27.523 10.866 9.535 -28.158 10.833 9.51 -28.566 9.856 9.53 -27.03 10.089
4 308 9.546 -27.325 10.973 9.542 -27.523 10.866 9.53 -27.03 10.089 9.551 -26.84 10.973
4 308 9.554 -26.505 10.948 9.551 -26.84 10.973 9.53 -27.03 10.089 9.552 -26.315 10.778
4 308 9.552 -26.315 10.778 9.53 -27.03 10.089 9.554 -25.23 10.363 9.556 -26.035 10.838
4 308 9.558 -25.58 10.708 9.556 -26.035 10.838 9.554 -25.23 10.363 9.558 -25.289 10.545
4 308 9.563 -24.966 10.655 9.558 -25.289 10.545 9.554 -25.23 10.363 9.567 -24.669 10.691
4 308 9.535 -23.547 9.055 9.571 -24.011 10.548 9.567 -24.669 10.691 9.554 -25.23 10.363
4 308 9.557 -29.144 14.623 9.538 -29.871 14.306 9.545 -29.311 13.879 9.557 -28.644 13.657
4 308 9.573 -28.433 14.601 9.557 -29.144 14.623 9.557 -28.644 13.657 9.573 -27.977 13.723
4 308 9.578 -28.222 14.679 9.573 -28.433 14.601 9.573 -27.977 13.723 9.584 -27.922 14.612
4 308 9.584 -27.922 14.612 9.573 -27.977 13.723 9.58 -27.744 13.934 9.593 -27.577 14.746
4 308 9.593 -27.577 14.746 9.58 -27.744 13.934 9.585 -27.5 13.868 9.604 -27.144 14.823
4 308 9.604 -27.144 14.823 9.585 -27.5 13.868 9.591 -27.066 13.557 9.628 -26.055 14.834
4 308 9.628 -26.055 14.834 9.591 -27.066 13.557 9.613 -26.017 13.472 9.629 -25.8 14.49
4 308 9.642 -25.212 14.467 9.629 -25.8 14.49 9.613 -26.017 13.472 9.622 -25.355 13.612
4 308 9.642 -25.212 14.467 9.622 -25.355 13.612 9.629 -24.644 13.59 9.655 -24.622 14.812
4 308 9.655 -24.622 14.812 9.629 -24.644 13.59 9.634 -23.855 13.423 9.664 -24.111 14.99
4 308 9.67 -23.533 15.001 9.664 -24.111 14.99 9.634 -23.855 13.423 9.64 -23.077 13.346
4 308 9.674 -22.991 14.917 9.67 -23.533 15.001 9.64 -23.077 13.346 9.647 -22.342 13.346
3 308 9.676 -22.464 14.749 9.674 -22.991 14.917 9.647 -22.342 13.346
4 308 9.422 -28.463 6.073 9.409 -28.377 5.484 9.409 -27.864 5.347 9.432 -28.001 6.347
4 308 9.439 -27.355 6.478 9.432 -28.001 6.347 9.409 -27.864 5.347 9.411 -27.28 5.243
4 308 9.44 -26.87 6.378 9.439 -27.355 6.478 9.411 -27.28 5.243 9.435 -26.515 6.048
4 308 9.435 -26.515 6.048 9.411 -27.28 5.243 9.409 -26.77 5.023 9.444 -25.797 6.241
4 308 9.444 -25.797 6.241 9.409 -26.77 5.023 9.405 -26.2 4.678 9.447 -25.175 6.163
4 308 9.447 -25.175 6.163 9.405 -26.2 4.678 9.411 -25.385 4.688 9.436 -25.14 5.698
4 308 9.436 -25.14 5.698 9.411 -25.385 4.688 9.415 -25.15 4.793 9.444 -24.87 5.968
4 308 9.444 -24.87 5.968 9.415 -25.15 4.793 9.409 -25 4.498 9.411 -24.149 4.309
4 308 9.45 -24.51 6.123 9.444 -24.87 5.968 9.411 -24.149 4.309 9.45 -23.64 5.873
3 308 9.449 -23.295 5.688 9.45 -23.64 5.873 9.411 -24.149 4.309
4 308 9.449 -23.295 5.688 9.411 -24.149 4.309 9.442 -21.603 4.903 9.456 -22.565 5.773
4 308 9.468 -22.01 6.003 9.456 -22.565 5.773 9.442 -21.603 4.903 9.469 -21.695 5.945
3 308 9.518 -27.605 9.835 9.53 -27.03 10.089 9.51 -28.566 9.856
3 308 9.516 -27.26 9.615 9.53 -27.03 10.089 9.518 -27.605 9.835
4 308 9.53 -27.03 10.089 9.516 -27.26 9.615 9.51 -26.84 9.25 9.517 -26.57 9.435
4 308 9.554 -25.23 10.363 9.53 -27.03 10.089 9.517 -26.57 9.435 9.525 -25.42 9.31
4 308 9.554 -25.23 10.363 9.525 -25.42 9.31 9.521 -25.21 9.115 9.52 -24.73 8.91
3 308 9.52 -24.73 8.91 9.535 -23.547 9.055 9.554 -25.23 10.363
4 308 9.578 -23.22 10.525 9.571 -24.011 10.548 9.535 -23.547 9.055 9.572 -23.08 10.265
4 308 9.579 -22.805 10.43 9.572 -23.08 10.265 9.535 -23.547 9.055 9.586 -22.362 10.536
4 308 9.545 -22.84 9.165 9.586 -22.362 10.536 9.535 -23.547 9.055 9.538 -23.03 8.975
4 308 9.589 -22.099 10.549 9.586 -22.362 10.536 9.545 -22.84 9.165 9.543 -22.41 8.945
3 308 9.543 -22.41 8.945 9.545 -21.953 8.886 9.589 -22.099 10.549
3 308 9.504 -29.004 9.789 9.511 -29.198 10.799 9.065 -29.519 10.683
4 308 8.848 -25.1 -2.59 8.862 -25.365 -2.514 8.828 -25.591 -2.96 8.806 -25.426 -3.142
4 308 8.848 -25.1 -2.59 8.806 -25.426 -3.142 8.79 -25.203 -3.255 8.786 -24.96 -3.23
4 308 8.841 -24.83 -2.59 8.848 -25.1 -2.59 8.786 -24.96 -3.23 8.823 -24.65 -2.74
4 308 8.823 -24.65 -2.74 8.786 -24.96 -3.23 8.77 -24.83 -3.37 8.761 -24.49 -3.37
4 308 8.81 -24.25 -2.76 8.823 -24.65 -2.74 8.761 -24.49 -3.37 8.747 -24.38 -3.49
3 308 8.796 -23.92 -2.82 8.81 -24.25 -2.76 8.747 -24.38 -3.49
4 308 8.79 -23.58 -2.78 8.796 -23.92 -2.82 8.747 -24.38 -3.49 8.715 -23.33 -3.53
4 308 8.788 -23.25 -2.71 8.79 -23.58 -2.78 8.715 -23.33 -3.53 8.697 -23.16 -3.67
3 308 8.697 -23.16 -3.67 8.769 -22.99 -2.84 8.788 -23.25 -2.71
