0 Tile  2 x  2 with Fabuland Eggs Pattern
0 Name: 3068bpgb.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3646, Kitchen, bricklink 3068pb23

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -5.8 0 9.6 -7.2 0 9.9 -8.5 0 9.6 -9.5 0 9
4 16 -5 0 9 -5.8 0 9.6 -9.5 0 9 -10.3 0 8.4
4 16 -4 0 8.1 -5 0 9 -10.3 0 8.4 -11.2 0 7.4
4 16 -3.5 0 7.6 -4 0 8.1 -11.2 0 7.4 -4.5 0 7.2
4 16 -4.5 0 7.2 -11.2 0 7.4 -12 0 6.3 -6 0 6
4 16 -6 0 6 -12 0 6.3 -12.9 0 4.9 -7 0 4.8
4 16 -7 0 4.8 -12.9 0 4.9 -13.6 0 3.5 -8.2 0 3.1
4 16 -8.2 0 3.1 -13.6 0 3.5 -14 0 2.3 -9.1 0 1.5
4 16 -9.1 0 1.5 -14 0 2.3 -14.2 0 1.3 -9.5 0 0
4 16 -9.5 0 0 -14.2 0 1.3 -13.4 0 0.5 -9.7 0 -0.6
4 16 -10.2 0 -0.9 -9.7 0 -0.6 -13.4 0 0.5 -11.6 0 -0.6
4 16 -1.1 0 6.5 -2.3 0 6.7 -3.3 0 6.5 -4.2 0 6
4 16 -0.1 0 6 -1.1 0 6.5 -4.2 0 6 -5.1 0 5.2
4 16 0.9 0 5 -0.1 0 6 -5.1 0 5.2 -6.1 0 4.1
4 16 1.8 0 3.7 0.9 0 5 -6.1 0 4.1 -7.1 0 2.7
4 16 2.9 0 1.8 1.8 0 3.7 -7.1 0 2.7 -8.1 0 0.8
4 16 3.6 0 0.4 2.9 0 1.8 -8.1 0 0.8 -8.7 0 -0.7
4 16 4.1 0 -0.8 3.6 0 0.4 -8.7 0 -0.7 -8.7 0 -1.2
4 16 4.1 0 -1.2 4.1 0 -0.8 -8.7 0 -1.2 -8 0 -1.8
4 16 3.2 0 -1.8 4.1 0 -1.2 -8 0 -1.8 -6.7 0 -2.6
4 16 1.8 0 -2.6 3.2 0 -1.8 -6.7 0 -2.6 -5 0 -3.2
4 16 0 0 -3.2 1.8 0 -2.6 -5 0 -3.2 -3.4 0 -3.5
3 16 0 0 -3.2 -3.4 0 -3.5 -1.3 0 -3.5
4 16 5 0 11.5 3.6 0 11.9 2.4 0 11.6 1.5 0 11.1
4 16 6.2 0 10.8 5 0 11.5 1.5 0 11.1 0.5 0 10.4
4 16 7.3 0 9.7 6.2 0 10.8 0.5 0 10.4 -0.3 0 9.5
4 16 6.1 0 9.1 7.3 0 9.7 -0.3 0 9.5 -0.9 0 8.7
4 16 5 0 8.2 6.1 0 9.1 -0.9 0 8.7 -1.4 0 7.9
4 16 5 0 8.2 -1.4 0 7.9 -0.3 0 7.6 4.3 0 7.3
4 16 4.3 0 7.3 -0.3 0 7.6 0.8 0 7 3.6 0 6.4
3 16 0.8 0 7 1.8 0 6 3.6 0 6.4
3 16 3.6 0 6.4 1.8 0 6 2.6 0 4.8
4 16 10.3 0 8.4 8.9 0 8.7 7.7 0 8.4 6.7 0 7.8
4 16 11.5 0 7.6 10.3 0 8.4 6.7 0 7.8 5.7 0 7
4 16 12.6 0 6.6 11.5 0 7.6 5.7 0 7 5.1 0 6.2
4 16 13.7 0 5.2 12.6 0 6.6 5.1 0 6.2 4.2 0 5
4 16 14.4 0 3.6 13.7 0 5.2 4.2 0 5 3.5 0 3.8
4 16 15 0 2.4 14.4 0 3.6 3.5 0 3.8 4.3 0 2.2
4 16 15 0 1.9 15 0 2.4 4.3 0 2.2 5 0 0.4
4 16 13.8 0 0.8 15 0 1.9 5 0 0.4 12.2 0 -0.2
4 16 12.2 0 -0.2 5 0 0.4 5.4 0 -0.7 5.9 0 -1.1
4 16 10.5 0 -0.9 12.2 0 -0.2 5.9 0 -1.1 7.5 0 -1.3
3 16 10.5 0 -0.9 7.5 0 -1.3 9.1 0 -1.3
3 25 -15.3 0 0.7 -16.9 0 -0.3 -14.4 0 0
3 25 -14.4 0 0 -16.9 0 -0.3 -12.2 0 -1.2
4 25 -6.9 0 -3.5 -12.2 0 -1.2 -16.9 0 -0.3 -2.5 0 -5.9
4 25 -10.5 0 -1.5 -12.2 0 -1.2 -6.9 0 -3.5 -8.6 0 -2.4
3 25 -9.4 0 -1.5 -10.5 0 -1.5 -8.6 0 -2.4
3 25 -6.9 0 -3.5 -2.5 0 -5.9 -4.6 0 -4.2
3 25 -4.6 0 -4.2 -2.5 0 -5.9 -2.6 0 -4.4
3 25 -0.4 0 -4.2 -2.6 0 -4.4 -2.5 0 -5.9
4 25 1.7 0 -3.6 -0.4 0 -4.2 -2.5 0 -5.9 9.5 0 -1.8
3 25 16.9 0 0 9.5 0 -1.8 -2.5 0 -5.9
4 25 1.7 0 -3.6 9.5 0 -1.8 7.1 0 -1.8 4 0 -2.4
3 25 5.1 0 -1.6 4 0 -2.4 7.1 0 -1.8
3 25 16.9 0 0 12.7 0 -0.7 9.5 0 -1.8
3 25 14.5 0 0.2 12.7 0 -0.7 16.9 0 0
3 25 15.7 0 1.3 14.5 0 0.2 16.9 0 0
4 4 -2.5 0 -6.5 -17 0 -1.1 -17 0 -2.3 -2.7 0 -7.8
4 4 17 0 -0.9 -2.5 0 -6.5 -2.7 0 -7.8 16.1 0 -2.3
4 25 -10.2 0 -5.8 -14.4 0 -4.4 -13.8 0 -5.9 -9.9 0 -6.9
4 25 -9.9 0 -6.9 -13.8 0 -5.9 -12.9 0 -7.3 -9.5 0 -7.9
