0 Minifig Torso with Dark Bluish Grey Robe Gather Lines, Wrinkles and Clasp at Right Shoulder Pattern
0 Name: 973pmc.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb5107, button, Elf, Lord of the Rings, LOTR, Rivendell
0 !KEYWORDS Set 10316, Statue, Toga

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
3 72 4.76 13.88 -10 4.98 13.33 -10 3.02 12.89 -10
3 72 3.29 13.51 -10 1.42 12.36 -10 .8 12.09 -10
3 16 -10.76 3.47 -10 -11.47 1.78 -10 -12.27 3.02 -10
4 72 -8.09 .8 -10 -8.8 .98 -10 -8.8 3.02 -10 -8.09 2.49 -10
4 16 12 0 -10 -12 0 -10 -8.27 .62 -10 -7.02 .62 -10
3 72 -6.83 .72 -10 -7.02 .62 -10 -7.38 .71 -10
4 72 -8.09 2.49 -10 -8.8 3.02 -10 -8.98 3.82 -10 -7.91 3.29 -10
4 72 5.42 2.49 -10 4.89 3.11 -10 4.98 4.09 -10 6.04 3.11 -10
4 72 -7.38 .71 -10 -7.2 1.78 -10 -6.4 1.51 -10 -6.83 .72 -10
4 16 16.27 19.73 -10 19 29 -10 14.345 2 -10 15.38 14.84 -10
3 16 14.345 2 -10 14.67 10.76 -10 15.38 14.84 -10
3 72 -11.29 4 -10 -10.84 4.62 -10 -10.76 4.71 -10
4 16 -7.56 .89 -10 -8.09 .8 -10 -8.09 2.49 -10 -7.2 1.78 -10
4 72 -8 9.07 -10 -7.38 8.8 -10 -7.2 7.56 -10 -8 7.91 -10
4 72 -6.93 5.69 -10 -6.22 5.33 -10 -6.93 4 -10 -7.38 4.8 -10
4 72 -7.91 3.29 -10 -8 4.18 -10 -7.38 4.8 -10 -6.93 4 -10
4 72 -6.4 1.51 -10 -7.2 1.78 -10 -6.67 2.58 -10 -6.31 1.6 -10
3 72 -6.4 7.91 -10 -6.31 7.91 -10 -5.78 7.2 -10
4 16 -6.04 6.67 -10 -5.78 7.2 -10 -3.82 4.71 -10 -6.22 5.33 -10
4 72 -2.84 2.58 -10 -2.04 3.11 -10 -1.96 3.02 -10 -2.31 2.4 -10
4 72 -5.78 7.2 -10 -6.31 7.91 -10 -5.42 8.89 -10 -5.16 8 -10
4 72 -3.56 10.4 -10 -3.91 9.07 -10 -5.16 8 -10 -5.42 8.89 -10
4 72 -3.56 10.4 -10 -2.4 11.2 -10 -.98 10.4 -10 -2.76 9.69 -10
3 72 -2.84 2.58 -10 -2.31 2.4 -10 -2.76 2.13 -10
4 72 -2.4 11.2 -10 -2.13 11.38 -10 -.44 11.47 -10 -.98 10.4 -10
