0 Tile  2 x  4 with Metallic Gold "BOOKS" Pattern
0 Name: 87079pt1.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10270, bricklink 87079pb671

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
1 16 -37.2 0 -12.6 0 0 -.6 0 1 0 .7 0 0 2-4ndis.dat
1 16 36.8 0 -12.6 0 0 .6 0 1 0 -.7 0 0 2-4ndis.dat
4 16 -1.01 0 -7.21 1.7 0 -6.69 2.21 0 -6.01 -1.7 0 -6.42
4 16 .08 0 -7.83 .54 0 -7.69 1.03 0 -7.32 -.35 0 -7.7
4 16 2.21 0 -6.01 2.42 0 -5.45 -2.15 0 -5.66 -1.7 0 -6.42
3 16 -2.15 0 -5.66 -2.32 0 -4.71 -2.29 0 -5.23
4 16 -2.15 0 -5.66 2.42 0 -5.45 2.57 0 -4.73 -2.32 0 -4.71
4 16 1.7 0 -6.69 -1.01 0 -7.21 -.35 0 -7.7 1.03 0 -7.32
4 16 -2.32 0 -4.71 2.57 0 -4.73 2.62 0 9.19 -2.13 0 9.19
3 16 2.62 0 9.19 -2.07 0 9.83 -2.13 0 9.19
4 16 -.11 0 12.15 -1.09 0 11.38 -1.86 0 10.41 1.83 0 11.23
4 16 -2.07 0 9.83 2.62 0 9.19 1.83 0 11.23 -1.86 0 10.41
4 16 .37 0 12.32 -.11 0 12.15 1.83 0 11.23 .81 0 12.17
4 16 2.45 0 10.43 1.83 0 11.23 2.62 0 9.19 2.61 0 9.91
4 16 -13.24 0 12.32 -13.73 0 12.15 -11.79 0 11.23 -12.81 0 12.17
3 16 -13.73 0 12.15 -14.71 0 11.38 -11.79 0 11.23
4 16 -11.16 0 10.43 -11.79 0 11.23 -11 0 9.19 -11.01 0 9.91
4 16 -14.71 0 11.38 -15.48 0 10.41 -11 0 9.19 -11.79 0 11.23
3 16 -15.75 0 9.19 -11.05 0 -4.73 -11 0 9.19
4 16 -11.2 0 -5.45 -11.05 0 -4.73 -15.75 0 9.19 -15.94 0 -4.71
