0 Tile  2 x  2 with Red "TNT" Label on Wood Grain Pattern
0 Name: 3068bpx2.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
3 15 5.95 0 6.3 6.3 0 5.25 7.8 0 5.95
4 0 5.95 0 4.45 6.3 0 5.25 5.95 0 6.3 5.65 0 5.2
4 0 7.8 0 5.95 6.3 0 5.25 8.7 0 5.6 9.1 0 6.3
4 0 7.8 0 5.95 9.1 0 6.3 6.7 0 6.8 5.95 0 6.3
3 0 6.1 0 6.9 5.95 0 6.3 6.7 0 6.8
4 0 5 0 6.4 5.95 0 6.3 3.85 0 7.3 4 0 6.7
3 0 5 0 6.4 5.5 0 5.9 5.95 0 6.3
3 0 5.95 0 6.3 5.5 0 5.9 5.65 0 5.2
3 0 5.65 0 5.2 5.75 0 4.5 5.95 0 4.45
4 0 4 0 6.7 -.05 0 5.4 -.6 0 5.15 -.1 0 4.75
4 0 -3.5 0 3.9 -3.5 0 3.25 -2.15 0 4.5 -3.4 0 5
4 0 -3.4 0 5 -2.15 0 4.5 -2.2 0 5.8 -3.35 0 6.05
3 0 -2.85 0 8.9 -3.35 0 6.05 -2.2 0 5.8
4 0 -3.5 0 3.25 -3.5 0 3.9 -4.05 0 3.7 -4.5 0 3
3 0 -3.5 0 3.25 -4.5 0 3 -3.8 0 3
4 0 -4.4 0 1.9 -3.8 0 3 -4.5 0 3 -5.05 0 2.55
4 0 -5.05 0 2.55 -4.5 0 3 -4.85 0 3.25 -5.1 0 3.15
4 0 -7 0 2.4 -7.7 0 2.1 -5.05 0 2.55 -5.6 0 2.95
4 0 -.7 0 12.4 -.6 0 5.15 -.05 0 5.4 -.15 0 12.4
4 0 3.4 0 7.15 -.05 0 5.4 4 0 6.7 3.85 0 7.3
3 0 5 0 7.1 5.95 0 6.3 6.1 0 6.9
4 0 5.95 0 6.3 5 0 7.1 4.55 0 7.2 3.85 0 7.3
4 0 -10.161 0 -1.05 -10.114 0 -.845 -10.389 0 -.745 -10.458 0 -1.05
4 0 -10.114 0 -1.255 -10.161 0 -1.05 -10.458 0 -1.05 -10.389 0 -1.355
4 0 -9.982 0 -1.429 -10.114 0 -1.255 -10.389 0 -1.355 -10.192 0 -1.613
4 0 -9.784 0 -1.545 -9.982 0 -1.429 -10.192 0 -1.613 -9.897 0 -1.785
4 0 -9.55 0 -1.585 -9.784 0 -1.545 -9.897 0 -1.785 -9.55 0 -1.846
4 0 -9.316 0 -1.545 -9.55 0 -1.585 -9.55 0 -1.846 -9.203 0 -1.785
4 0 -9.118 0 -1.429 -9.316 0 -1.545 -9.203 0 -1.785 -8.908 0 -1.613
4 0 -8.986 0 -1.255 -9.118 0 -1.429 -8.908 0 -1.613 -8.711 0 -1.355
4 0 -8.939 0 -1.05 -8.986 0 -1.255 -8.711 0 -1.355 -8.642 0 -1.05
4 0 -8.986 0 -.845 -8.939 0 -1.05 -8.642 0 -1.05 -8.711 0 -.745
4 0 -9.118 0 -.672 -8.986 0 -.845 -8.711 0 -.745 -8.908 0 -.487
4 0 -9.316 0 -.555 -9.118 0 -.672 -8.908 0 -.487 -9.203 0 -.315
4 0 -9.55 0 -.515 -9.316 0 -.555 -9.203 0 -.315 -9.55 0 -.254
4 0 -9.784 0 -.555 -9.55 0 -.515 -9.55 0 -.254 -9.897 0 -.315
4 0 -9.982 0 -.672 -9.784 0 -.555 -9.897 0 -.315 -10.192 0 -.487
4 0 -10.114 0 -.845 -9.982 0 -.672 -10.192 0 -.487 -10.389 0 -.745
4 0 -7.058 0 -6.56 -6.848 0 -6.552 -6.823 0 -6.261 -7.135 0 -6.273
4 0 -7.244 0 -6.658 -7.058 0 -6.56 -7.135 0 -6.273 -7.411 0 -6.419
4 0 -7.377 0 -6.831 -7.244 0 -6.658 -7.411 0 -6.419 -7.61 0 -6.676
4 0 -7.438 0 -7.052 -7.377 0 -6.831 -7.61 0 -6.676 -7.7 0 -7.005
4 0 -7.417 0 -7.289 -7.438 0 -7.052 -7.7 0 -7.005 -7.669 0 -7.356
4 0 -7.317 0 -7.504 -7.417 0 -7.289 -7.669 0 -7.356 -7.52 0 -7.676
4 0 -7.154 0 -7.665 -7.317 0 -7.504 -7.52 0 -7.676 -7.278 0 -7.916
4 0 -6.952 0 -7.748 -7.154 0 -7.665 -7.278 0 -7.916 -6.977 0 -8.039
4 0 -6.742 0 -7.74 -6.952 0 -7.748 -6.977 0 -8.039 -6.665 0 -8.027
4 0 -6.556 0 -7.642 -6.742 0 -7.74 -6.665 0 -8.027 -6.389 0 -7.881
4 0 -6.423 0 -7.469 -6.556 0 -7.642 -6.389 0 -7.881 -6.19 0 -7.625
4 0 -6.362 0 -7.248 -6.423 0 -7.469 -6.19 0 -7.625 -6.1 0 -7.295
4 0 -6.383 0 -7.011 -6.362 0 -7.248 -6.1 0 -7.295 -6.131 0 -6.944
4 0 -6.483 0 -6.796 -6.383 0 -7.011 -6.131 0 -6.944 -6.28 0 -6.624
4 0 -6.646 0 -6.635 -6.483 0 -6.796 -6.28 0 -6.624 -6.523 0 -6.384
4 0 -6.848 0 -6.552 -6.646 0 -6.635 -6.523 0 -6.384 -6.823 0 -6.261
4 0 8.489 0 .75 8.536 0 .955 8.261 0 1.055 8.192 0 .75
4 0 8.536 0 .545 8.489 0 .75 8.192 0 .75 8.261 0 .445
4 0 8.668 0 .372 8.536 0 .545 8.261 0 .445 8.458 0 .187
4 0 8.866 0 .255 8.668 0 .372 8.458 0 .187 8.753 0 .015
4 0 9.1 0 .215 8.866 0 .255 8.753 0 .015 9.1 0 -.046
4 0 9.334 0 .255 9.1 0 .215 9.1 0 -.046 9.447 0 .015
4 0 9.532 0 .372 9.334 0 .255 9.447 0 .015 9.742 0 .187
4 0 9.664 0 .545 9.532 0 .372 9.742 0 .187 9.939 0 .445
4 0 9.711 0 .75 9.664 0 .545 9.939 0 .445 10.008 0 .75
4 0 9.664 0 .955 9.711 0 .75 10.008 0 .75 9.939 0 1.055
4 0 9.532 0 1.129 9.664 0 .955 9.939 0 1.055 9.742 0 1.313
4 0 9.334 0 1.245 9.532 0 1.129 9.742 0 1.313 9.447 0 1.485
