0 Sticker  2.1 x  5.2 with White "MAGIC FLASH" on Black Background
0 Name: 821437e.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place on 3297.dat with 1 16 0 10 -30 1 0 0 0 .89443 -.44721 0 .44721 .89443 821437e.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 5581stk01, Brickowl 997456, Model Team, Rebrickable 821437
0 !KEYWORDS Set 5581, stamp, van

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Sticker Back
1 16 0 -.25 0 52 0 0 0 .25 0 0 0 21.35 box5-12.dat

0 BFC NOCLIP
0 // Text Sub-Files
1 16 -21.0202 -.25 12.05 1.12 0 0 0 1 0 0 0 1.12 s\821437ds01.dat
1 16 0 -.25 -6.2 1.12 0 0 0 1 0 0 0 1.12 s\821437ds02.dat

0 // Black Background
3 0 45.33984 -.25 -14.824 44.8 -.25 -17.176 52 -.25 -21.35
3 0 52 -.25 21.35 45.36 -.25 4.776 49.84 -.25 4.776
3 0 -52 -.25 21.35 -44.39516 -.25 6.786 -41.9782 -.25 17.314
3 0 -45.36 -.25 -17.176 -49.84 -.25 -17.176 -52 -.25 -21.35
3 0 -52 -.25 21.35 -47.4488 -.25 -6.76 -47.24272 -.25 -5.864
3 0 -52 -.25 21.35 -47.85984 -.25 -8.552 -47.4488 -.25 -6.76
3 0 -52 -.25 21.35 -48.06592 -.25 -9.448 -47.85984 -.25 -8.552
3 0 -52 -.25 21.35 -48.47696 -.25 -11.24 -48.06592 -.25 -9.448
3 0 -52 -.25 21.35 -48.68304 -.25 -12.136 -48.47696 -.25 -11.24
3 0 -52 -.25 21.35 -49.09408 -.25 -13.928 -48.68304 -.25 -12.136
3 0 -52 -.25 21.35 -49.30016 -.25 -14.824 -49.09408 -.25 -13.928
3 0 -42.26716 -.25 6.786 -44.39516 -.25 6.786 -44.8 -.25 4.776
3 0 -39.97228 -.25 6.786 -42.26716 -.25 6.786 -44.8 -.25 4.776
