0 Minifig Head with Raised Left Eyebrow, Freckles and Crooked Smile Pattern
0 Name: 3626cp71.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1508

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 3-8cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat
4 0 3.59 9.48 -12.2861 1.793 9.48 -12.6435 1.9298 10.2588 -12.6163 2.3193 10.919 -12.5388
4 0 3.59 9.48 -12.2861 2.3193 10.919 -12.5388 2.9023 11.3601 -12.4229 3.59 11.515 -12.2861
4 0 3.59 9.48 -12.2861 3.59 11.515 -12.2861 4.3677 11.2601 -12.1315 4.9751 10.72 -12.0107
4 15 3.59 9.48 -12.2861 3.0687 8.579 -12.3898 2.988 8.88 -12.4058 3.0687 9.181 -12.3898
3 15 3.59 9.48 -12.2861 3.0687 9.181 -12.3898 3.289 9.4014 -12.346
3 15 3.59 9.48 -12.2861 3.891 9.4014 -12.2263 4.1114 9.181 -12.1825
4 15 3.59 9.48 -12.2861 4.1114 9.181 -12.1825 4.192 8.88 -12.1664 4.1114 8.579 -12.1825
4 15 3.59 9.48 -12.2861 4.1114 8.579 -12.1825 3.891 8.3587 -12.2263 3.59 8.278 -12.2861
4 15 3.59 9.48 -12.2861 3.59 8.278 -12.2861 3.289 8.3587 -12.346 3.0687 8.579 -12.3898
4 0 5.2502 8.7012 -11.8268 4.9751 8.22 -12.0107 4.9751 10.72 -12.0107 5.2502 10.2588 -11.8268
3 0 5.2502 8.7012 -11.8268 5.2502 10.2588 -11.8268 5.387 9.48 -11.7354
